Time; Input; Output
0; 0; 0,61175344
0,06; 0; 0,60157694
0,12; 0; 0,60976509
0,18; 0; 0,58817535
0,24; 0; 0,59135825
0,3; 0; 0,60408661
0,36; 0; 0,59860008
0,42; 0; 0,61317274
0,48; 0; 0,59705234
0,54; 0; 0,58565935
0,6; 0; 0,6045133
0,66; 0; 0,5854539
0,72; 0; 0,59172816
0,78; 0; 0,58602341
0,84; 0; 0,57626044
0,9; 0; 0,6059277
0,96; 0; 0,59374551
1,02; 0; 0,58475204
1,08; 0; 0,59831146
1,14; 0; 0,58064615
1,2; 0; 0,58855177
1,26; 0; 0,58707537
1,32; 0; 0,59193631
1,38; 0; 0,59178581
1,44; 0; 0,60159895
1,5; 0; 0,58795768
1,56; 0; 0,57933513
1,62; 0; 0,59766199
1,68; 0; 0,59808063
1,74; 0; 0,6079563
1,8; 0; 0,58740386
1,86; 0; 0,60057061
1,92; 0; 0,60501436
1,98; 0; 0,61946416
2,04; 0; 0,57765121
2,1; 0; 0,60733097
2,16; 0; 0,58281862
2,22; 0; 0,60652825
2,28; 0; 0,57735613
2,34; 0; 0,59265252
2,4; 0; 0,58251272
2,46; 0; 0,59535806
2,52; 0; 0,5957086
2,58; 0; 0,58212837
2,64; 0; 0,58099461
2,7; 0; 0,58878935
2,76; 0; 0,59336176
2,82; 0; 0,59663109
2,88; 0; 0,59160731
2,94; 0; 0,56267489
3; 0; 0,58569991
3,06; 0; 0,56450459
3,12; 0; 0,57962814
3,18; 0; 0,5837192
3,24; 0; 0,59671457
3,3; 0; 0,57926205
3,36; 0; 0,58561866
3,42; 0; 0,57064108
3,48; 0; 0,58809441
3,54; 0; 0,60409789
3,6; 0; 0,58478751
3,66; 0; 0,57919974
3,72; 0; 0,58212426
3,78; 0; 0,59223342
3,84; 0; 0,57563994
3,9; 0; 0,58310969
3,96; 0; 0,59075939
4,02; 0; 0,59182254
4,08; 0; 0,55826732
4,14; 0; 0,57415534
4,2; 0; 0,54537951
4,26; 0; 0,56683916
4,32; 0; 0,57225615
4,38; 0; 0,56011666
4,44; 0; 0,57367308
4,5; 0; 0,56655368
4,56; 0; 0,58030988
4,62; 0; 0,57234261
4,68; 0; 0,56936031
4,74; 0; 0,56416023
4,8; 0; 0,55201428
4,86; 0; 0,57989015
4,92; 0; 0,56435744
4,98; 0; 0,56318475
5,04; 0; 0,56901642
5,1; 0; 0,54765768
5,16; 0; 0,56639669
5,22; 0; 0,5560675
5,28; 0; 0,56747455
5,34; 0; 0,57376187
5,4; 0; 0,54006973
5,46; 0; 0,55844759
5,52; 0; 0,55351704
5,58; 0; 0,52800783
5,64; 0; 0,55205696
5,7; 0; 0,53659781
5,76; 0; 0,54367796
5,82; 0; 0,54070047
5,88; 0; 0,53490662
5,94; 0; 0,54785766
6; 0,2; 0,53121605
6,06; 0,2; 0,53382987
6,12; 0,2; 0,53257149
6,18; 0,2; 0,51400899
6,24; 0,2; 0,50413436
6,3; 0,2; 0,49179126
6,36; 0,2; 0,48827594
6,42; 0,2; 0,45344691
6,48; 0,2; 0,43198311
6,54; 0,2; 0,38965136
6,6; 0,2; 0,31836298
6,66; 0,2; 0,29426515
6,72; 0,2; 0,23683231
6,78; 0,2; 0,17460661
6,84; 0,2; 0,13030667
6,9; 0,2; 0,065752485
6,96; 0,2; -0,0043872061
7,02; 0,2; -0,081552495
7,08; 0,2; -0,15782308
7,14; 0,2; -0,20953046
7,2; 0,2; -0,30214732
7,26; 0,2; -0,39939415
7,32; 0,2; -0,48343802
7,38; 0,2; -0,56195839
7,44; 0,2; -0,63690202
7,5; 0,2; -0,73300624
7,56; 0,2; -0,83984828
7,62; 0,2; -0,90180911
7,68; 0,2; -1,0019264
7,74; 0,2; -1,0987266
7,8; 0,2; -1,2088627
7,86; 0,2; -1,296177
7,92; 0,2; -1,4067309
7,98; 0,2; -1,4935413
8,04; 0,2; -1,6158432
8,1; 0,2; -1,7147207
8,16; 0,2; -1,8016923
8,22; 0,2; -1,9084148
8,28; 0,2; -2,0103656
8,34; 0,2; -2,1167032
8,4; 0,2; -2,2296645
8,46; 0,2; -2,3381027
8,52; 0,2; -2,4137895
8,58; 0,2; -2,5268138
8,64; 0,2; -2,6402679
8,7; 0,2; -2,7433941
8,76; 0,2; -2,8491559
8,82; 0,2; -2,933272
8,88; 0,2; -3,0607688
8,94; 0,2; -3,1652812
9; 0,2; -3,267311
9,06; 0,2; -3,3682337
9,12; 0,2; -3,4773901
9,18; 0,2; -3,5960285
9,24; 0,2; -3,6903303
9,3; 0,2; -3,8186697
9,36; 0,2; -3,9026539
9,42; 0,2; -4,0241867
9,48; 0,2; -4,1503133
9,54; 0,2; -4,2542531
9,6; 0,2; -4,3447568
9,66; 0,2; -4,4583753
9,72; 0,2; -4,5568986
9,78; 0,2; -4,686601
9,84; 0,2; -4,8041013
9,9; 0,2; -4,8910318
9,96; 0,2; -4,9969102
10,02; 0,2; -5,130987
10,08; 0,2; -5,2170145
10,14; 0,2; -5,3322886
10,2; 0,2; -5,4175128
10,26; 0,2; -5,5415152
10,32; 0,2; -5,647146
10,38; 0,2; -5,7617725
10,44; 0,2; -5,8738457
10,5; 0,2; -5,9849651
10,56; 0,2; -6,0892906
10,62; 0,2; -6,1996095
10,68; 0,2; -6,3197323
10,74; 0,2; -6,4219881
10,8; 0,2; -6,5273733
10,86; 0,2; -6,6209133
10,92; 0,2; -6,7534734
10,98; 0,2; -6,8570344
11,04; 0,2; -6,9699788
11,1; 0,2; -7,0960216
11,16; 0,2; -7,1936948
11,22; 0,2; -7,3031735
11,28; 0,2; -7,4040939
11,34; 0,2; -7,5219101
11,4; 0,2; -7,6268463
11,46; 0,2; -7,7362026
11,52; 0,2; -7,8523202
11,58; 0,2; -7,9617459
11,64; 0,2; -8,0795766
11,7; 0,2; -8,1785992
11,76; 0,2; -8,3027112
11,82; 0,2; -8,3859408
11,88; 0,2; -8,5175745
11,94; 0,2; -8,6301533
12; 0; -8,7242859
12,06; 0; -8,8361919
12,12; 0; -8,9606252
12,18; 0; -9,0476535
12,24; 0; -9,1725017
12,3; 0; -9,262924
12,36; 0; -9,3757824
12,42; 0; -9,438833
12,48; 0; -9,5444537
12,54; 0; -9,5920759
12,6; 0; -9,6715652
12,66; 0; -9,754784
12,72; 0; -9,8136854
12,78; 0; -9,8769476
12,84; 0; -9,9399697
12,9; 0; -9,980851
12,96; 0; -10,011286
13,02; 0; -10,056001
13,08; 0; -10,092461
13,14; 0; -10,104021
13,2; 0; -10,1382
13,26; 0; -10,164862
13,32; 0; -10,181925
13,38; 0; -10,179676
13,44; 0; -10,209695
13,5; 0; -10,221061
13,56; 0; -10,230809
13,62; 0; -10,23839
13,68; 0; -10,238419
13,74; 0; -10,257815
13,8; 0; -10,248553
13,86; 0; -10,255975
13,92; 0; -10,253008
13,98; 0; -10,270511
14,04; 0; -10,254666
14,1; 0; -10,257509
14,16; 0; -10,27286
14,22; 0; -10,256993
14,28; 0; -10,265202
14,34; 0; -10,275358
14,4; 0; -10,266112
14,46; 0; -10,259495
14,52; 0; -10,26992
14,58; 0; -10,28042
14,64; 0; -10,28474
14,7; 0; -10,270988
14,76; 0; -10,269892
14,82; 0; -10,288421
14,88; 0; -10,277303
14,94; 0; -10,275496
15; 0; -10,284269
15,06; 0; -10,308592
15,12; 0; -10,304366
15,18; 0; -10,30748
15,24; 0; -10,297722
15,3; 0; -10,303193
15,36; 0; -10,328089
15,42; 0; -10,329551
15,48; 0; -10,335683
15,54; 0; -10,34205
15,6; 0; -10,349275
15,66; 0; -10,340881
15,72; 0; -10,349268
15,78; 0; -10,352184
15,84; 0; -10,377067
15,9; 0; -10,372998
15,96; 0; -10,391052
16,02; 0; -10,394801
16,08; 0; -10,390103
16,14; 0; -10,403702
16,2; 0; -10,400015
16,26; 0; -10,408384
16,32; 0; -10,423972
16,38; 0; -10,421433
16,44; 0; -10,435827
16,5; 0; -10,43023
16,56; 0; -10,443485
16,62; 0; -10,460969
16,68; 0; -10,487911
16,74; 0; -10,452954
16,8; 0; -10,453944
16,86; 0; -10,464979
16,92; 0; -10,463154
16,98; 0; -10,494852
17,04; 0; -10,488462
17,1; 0; -10,484718
17,16; 0; -10,492386
17,22; 0; -10,496156
17,28; 0; -10,505468
17,34; 0; -10,514044
17,4; 0; -10,523821
17,46; 0; -10,511872
17,52; 0; -10,507856
17,58; 0; -10,529732
17,64; 0; -10,527371
17,7; 0; -10,546427
17,76; 0; -10,540405
17,82; 0; -10,553485
17,88; 0; -10,552153
17,94; 0; -10,55846
18; -0,2; -10,549069
18,06; -0,2; -10,56057
18,12; -0,2; -10,574912
18,18; -0,2; -10,55832
18,24; -0,2; -10,56148
18,3; -0,2; -10,523605
18,36; -0,2; -10,522024
18,42; -0,2; -10,501522
18,48; -0,2; -10,488686
18,54; -0,2; -10,446694
18,6; -0,2; -10,434773
18,66; -0,2; -10,368076
18,72; -0,2; -10,326668
18,78; -0,2; -10,284202
18,84; -0,2; -10,236392
18,9; -0,2; -10,165724
18,96; -0,2; -10,106725
19,02; -0,2; -10,069527
19,08; -0,2; -9,9724235
19,14; -0,2; -9,9059395
19,2; -0,2; -9,8367924
19,26; -0,2; -9,7605597
19,32; -0,2; -9,6814855
19,38; -0,2; -9,6052417
19,44; -0,2; -9,5061847
19,5; -0,2; -9,4370652
19,56; -0,2; -9,3416418
19,62; -0,2; -9,2597597
19,68; -0,2; -9,1685588
19,74; -0,2; -9,0854701
19,8; -0,2; -8,9877864
19,86; -0,2; -8,8902426
19,92; -0,2; -8,8096707
19,98; -0,2; -8,7225357
20,04; -0,2; -8,6188695
20,1; -0,2; -8,5228694
20,16; -0,2; -8,4424526
20,22; -0,2; -8,3417615
20,28; -0,2; -8,2181235
20,34; -0,2; -8,1300167
20,4; -0,2; -8,0530763
20,46; -0,2; -7,9566028
20,52; -0,2; -7,8341611
20,58; -0,2; -7,7285214
20,64; -0,2; -7,6234831
20,7; -0,2; -7,5428516
20,76; -0,2; -7,4264601
20,82; -0,2; -7,3340346
20,88; -0,2; -7,2309701
20,94; -0,2; -7,1367593
21; -0,2; -7,0516834
21,06; -0,2; -6,9249057
21,12; -0,2; -6,8364381
21,18; -0,2; -6,7330422
21,24; -0,2; -6,6122135
21,3; -0,2; -6,531933
21,36; -0,2; -6,4020347
21,42; -0,2; -6,3172121
21,48; -0,2; -6,2124474
21,54; -0,2; -6,0966862
21,6; -0,2; -6,0096756
21,66; -0,2; -5,9012789
21,72; -0,2; -5,797927
21,78; -0,2; -5,6970912
21,84; -0,2; -5,5780353
21,9; -0,2; -5,4954526
21,96; -0,2; -5,3804308
22,02; -0,2; -5,2907592
22,08; -0,2; -5,1962095
22,14; -0,2; -5,0781125
22,2; -0,2; -4,971326
22,26; -0,2; -4,8704214
22,32; -0,2; -4,7569303
22,38; -0,2; -4,6425925
22,44; -0,2; -4,5532947
22,5; -0,2; -4,4551759
22,56; -0,2; -4,3470984
22,62; -0,2; -4,2448807
22,68; -0,2; -4,139024
22,74; -0,2; -4,0410315
22,8; -0,2; -3,9253369
22,86; -0,2; -3,8363863
22,92; -0,2; -3,7311224
22,98; -0,2; -3,6109214
23,04; -0,2; -3,5188791
23,1; -0,2; -3,4099697
23,16; -0,2; -3,3065457
23,22; -0,2; -3,1929594
23,28; -0,2; -3,0935584
23,34; -0,2; -3,0076381
23,4; -0,2; -2,8841612
23,46; -0,2; -2,7720829
23,52; -0,2; -2,6837042
23,58; -0,2; -2,5530426
23,64; -0,2; -2,4531599
23,7; -0,2; -2,3554561
23,76; -0,2; -2,2484281
23,82; -0,2; -2,1678627
23,88; -0,2; -2,0301944
23,94; -0,2; -1,9279524
24; 0; -1,8141036
24,06; 0; -1,7164712
24,12; 0; -1,6250515
24,18; 0; -1,5215579
24,24; 0; -1,4203752
24,3; 0; -1,3322478
24,36; 0; -1,2502172
24,42; 0; -1,1437991
24,48; 0; -1,0638668
24,54; 0; -0,99813771
24,6; 0; -0,93698854
24,66; 0; -0,84731888
24,72; 0; -0,78644308
24,78; 0; -0,76550942
24,84; 0; -0,70220719
24,9; 0; -0,66320029
24,96; 0; -0,62796078
25,02; 0; -0,59140028
25,08; 0; -0,56313169
25,14; 0; -0,5416102
25,2; 0; -0,53257953
25,26; 0; -0,51568888
25,32; 0; -0,51408429
25,38; 0; -0,48623366
25,44; 0; -0,48649804
25,5; 0; -0,48592224
25,56; 0; -0,47645727
25,62; 0; -0,46546817
25,68; 0; -0,47058864
25,74; 0; -0,47369578
25,8; 0; -0,49122154
25,86; 0; -0,46372329
25,92; 0; -0,51444388
25,98; 0; -0,47559721
26,04; 0; -0,49137959
26,1; 0; -0,50323988
26,16; 0; -0,49832077
26,22; 0; -0,50390477
26,28; 0; -0,49908353
26,34; 0; -0,51456682
26,4; 0; -0,52365146
26,46; 0; -0,53059885
26,52; 0; -0,53320377
26,58; 0; -0,54299577
26,64; 0; -0,53250881
26,7; 0; -0,55052304
26,76; 0; -0,54625775
26,82; 0; -0,52458811
26,88; 0; -0,56168595
26,94; 0; -0,54570547
27; 0; -0,53778069
27,06; 0; -0,55367364
27,12; 0; -0,55392575
27,18; 0; -0,56054946
27,24; 0; -0,52809804
27,3; 0; -0,56872635
27,36; 0; -0,55182814
27,42; 0; -0,53704846
27,48; 0; -0,55731929
27,54; 0; -0,55124383
27,6; 0; -0,54410927
27,66; 0; -0,53527902
27,72; 0; -0,53928714
27,78; 0; -0,53320787
27,84; 0; -0,54872232
27,9; 0; -0,5409396
27,96; 0; -0,53877034
28,02; 0; -0,54584351
28,08; 0; -0,52517549
28,14; 0; -0,53386355
28,2; 0; -0,55277396
28,26; 0; -0,53495981
28,32; 0; -0,52498467
28,38; 0; -0,54267476
28,44; 0; -0,53853269
28,5; 0; -0,54912993
28,56; 0; -0,51406805
28,62; 0; -0,54492525
28,68; 0; -0,54761232
28,74; 0; -0,52365616
28,8; 0; -0,5377076
28,86; 0; -0,51926565
28,92; 0; -0,51661368
28,98; 0; -0,52565136
29,04; 0; -0,54616343
29,1; 0; -0,52869149
29,16; 0; -0,52503277
29,22; 0; -0,51473874
29,28; 0; -0,54537262
29,34; 0; -0,53210199
29,4; 0; -0,53525171
29,46; 0; -0,5270432
29,52; 0; -0,52093324
29,58; 0; -0,52764604
29,64; 0; -0,51738492
29,7; 0; -0,52013495
29,76; 0; -0,5301039
29,82; 0; -0,51479049
29,88; 0; -0,52310046
29,94; 0; -0,52640315
30; 0,4; -0,5484834
30,06; 0,4; -0,52976245
30,12; 0,4; -0,54894833
30,18; 0,4; -0,55869668
30,24; 0,4; -0,54945681
30,3; 0,4; -0,55849228
30,36; 0,4; -0,60195115
30,42; 0,4; -0,62957097
30,48; 0,4; -0,65420463
30,54; 0,4; -0,70820774
30,6; 0,4; -0,74623226
30,66; 0,4; -0,82173766
30,72; 0,4; -0,86600116
30,78; 0,4; -0,94882673
30,84; 0,4; -1,0446178
30,9; 0,4; -1,1000762
30,96; 0,4; -1,201838
31,02; 0,4; -1,3160458
31,08; 0,4; -1,4293875
31,14; 0,4; -1,5308402
31,2; 0,4; -1,6714788
31,26; 0,4; -1,8000433
31,32; 0,4; -1,9129618
31,38; 0,4; -2,0603953
31,44; 0,4; -2,2157056
31,5; 0,4; -2,3618171
31,56; 0,4; -2,5126293
31,62; 0,4; -2,6563897
31,68; 0,4; -2,8213699
31,74; 0,4; -2,9687945
31,8; 0,4; -3,148207
31,86; 0,4; -3,3083769
31,92; 0,4; -3,470143
31,98; 0,4; -3,658418
32,04; 0,4; -3,8365367
32,1; 0,4; -3,9953817
32,16; 0,4; -4,15635
32,22; 0,4; -4,3493933
32,28; 0,4; -4,5241809
32,34; 0,4; -4,6990173
32,4; 0,4; -4,895418
32,46; 0,4; -5,0704296
32,52; 0,4; -5,2598289
32,58; 0,4; -5,4294976
32,64; 0,4; -5,6130794
32,7; 0,4; -5,8082329
32,76; 0,4; -5,9817592
32,82; 0,4; -6,1577903
32,88; 0,4; -6,326756
32,94; 0,4; -6,5226316
33; 0,4; -6,7130774
33,06; 0,4; -6,8865236
33,12; 0,4; -7,0561603
33,18; 0,4; -7,2487091
33,24; 0,4; -7,4453848
33,3; 0,4; -7,6326285
33,36; 0,4; -7,8021945
33,42; 0,4; -7,9727694
33,48; 0,4; -8,1644901
33,54; 0,4; -8,3664704
33,6; 0,4; -8,5528942
33,66; 0,4; -8,7103516
33,72; 0,4; -8,902329
33,78; 0,4; -9,0915191
33,84; 0,4; -9,264641
33,9; 0,4; -9,4447649
33,96; 0,4; -9,634984
34,02; 0,4; -9,8078764
34,08; 0,4; -9,9942814
34,14; 0,4; -10,164941
34,2; 0,4; -10,361918
34,26; 0,4; -10,512179
34,32; 0,4; -10,69661
34,38; 0,4; -10,879987
34,44; 0,4; -11,072114
34,5; 0,4; -11,254938
34,56; 0,4; -11,428956
34,62; 0,4; -11,615822
34,68; 0,4; -11,780542
34,74; 0,4; -11,976775
34,8; 0,4; -12,149108
34,86; 0,4; -12,310674
34,92; 0,4; -12,521467
34,98; 0,4; -12,68926
35,04; 0,4; -12,862519
35,1; 0,4; -13,056215
35,16; 0,4; -13,232691
35,22; 0,4; -13,405264
35,28; 0,4; -13,571825
35,34; 0,4; -13,768236
35,4; 0,4; -13,92676
35,46; 0,4; -14,12004
35,52; 0,4; -14,31624
35,58; 0,4; -14,487132
35,64; 0,4; -14,647584
35,7; 0,4; -14,820085
35,76; 0,4; -15,016907
35,82; 0,4; -15,185879
35,88; 0,4; -15,350109
35,94; 0,4; -15,539512
36; 0; -15,710242
36,06; 0; -15,896828
36,12; 0; -16,076025
36,18; 0; -16,252993
36,24; 0; -16,411232
36,3; 0; -16,572136
36,36; 0; -16,733066
36,42; 0; -16,904087
36,48; 0; -17,017708
36,54; 0; -17,137776
36,6; 0; -17,249964
36,66; 0; -17,356049
36,72; 0; -17,442933
36,78; 0; -17,515788
36,84; 0; -17,60762
36,9; 0; -17,679798
36,96; 0; -17,731107
37,02; 0; -17,77277
37,08; 0; -17,811849
37,14; 0; -17,861014
37,2; 0; -17,892699
37,26; 0; -17,902067
37,32; 0; -17,947352
37,38; 0; -17,930639
37,44; 0; -17,943845
37,5; 0; -17,956594
37,56; 0; -17,959584
37,62; 0; -17,940299
37,68; 0; -17,938434
37,74; 0; -17,933763
37,8; 0; -17,940224
37,86; 0; -17,925169
37,92; 0; -17,922807
37,98; 0; -17,89538
38,04; 0; -17,891276
38,1; 0; -17,875077
38,16; 0; -17,868785
38,22; 0; -17,847797
38,28; 0; -17,83433
38,34; 0; -17,806585
38,4; 0; -17,836578
38,46; 0; -17,78586
38,52; 0; -17,771333
38,58; 0; -17,763571
38,64; 0; -17,758146
38,7; 0; -17,749609
38,76; 0; -17,740915
38,82; 0; -17,732609
38,88; 0; -17,710698
38,94; 0; -17,741882
39; 0; -17,713049
39,06; 0; -17,715278
39,12; 0; -17,721521
39,18; 0; -17,697634
39,24; 0; -17,679998
39,3; 0; -17,67794
39,36; 0; -17,673054
39,42; 0; -17,676249
39,48; 0; -17,696195
39,54; 0; -17,669639
39,6; 0; -17,668857
39,66; 0; -17,645028
39,72; 0; -17,649454
39,78; 0; -17,653364
39,84; 0; -17,655363
39,9; 0; -17,652391
39,96; 0; -17,642322
40,02; 0; -17,640178
40,08; 0; -17,643564
40,14; 0; -17,63959
40,2; 0; -17,6246
40,26; 0; -17,636602
40,32; 0; -17,605298
40,38; 0; -17,62961
40,44; 0; -17,605966
40,5; 0; -17,602659
40,56; 0; -17,612297
40,62; 0; -17,604517
40,68; 0; -17,595174
40,74; 0; -17,58841
40,8; 0; -17,588606
40,86; 0; -17,59407
40,92; 0; -17,585325
40,98; 0; -17,563359
41,04; 0; -17,581497
41,1; 0; -17,576606
41,16; 0; -17,563311
41,22; 0; -17,561673
41,28; 0; -17,533817
41,34; 0; -17,552293
41,4; 0; -17,531356
41,46; 0; -17,546156
41,52; 0; -17,520152
41,58; 0; -17,510781
41,64; 0; -17,51632
41,7; 0; -17,530441
41,76; 0; -17,512946
41,82; 0; -17,516084
41,88; 0; -17,503561
41,94; 0; -17,484398
42; -0,4; -17,481361
42,06; -0,4; -17,472166
42,12; -0,4; -17,466216
42,18; -0,4; -17,443915
42,24; -0,4; -17,437884
42,3; -0,4; -17,41359
42,36; -0,4; -17,377778
42,42; -0,4; -17,361748
42,48; -0,4; -17,326874
42,54; -0,4; -17,278671
42,6; -0,4; -17,210255
42,66; -0,4; -17,165074
42,72; -0,4; -17,080852
42,78; -0,4; -17,014933
42,84; -0,4; -16,934903
42,9; -0,4; -16,817489
42,96; -0,4; -16,722408
43,02; -0,4; -16,613313
43,08; -0,4; -16,513026
43,14; -0,4; -16,365114
43,2; -0,4; -16,231962
43,26; -0,4; -16,095701
43,32; -0,4; -15,965079
43,38; -0,4; -15,834219
43,44; -0,4; -15,680098
43,5; -0,4; -15,523957
43,56; -0,4; -15,376259
43,62; -0,4; -15,208072
43,68; -0,4; -15,022487
43,74; -0,4; -14,882162
43,8; -0,4; -14,704177
43,86; -0,4; -14,52387
43,92; -0,4; -14,35869
43,98; -0,4; -14,18487
44,04; -0,4; -14,006949
44,1; -0,4; -13,827226
44,16; -0,4; -13,653741
44,22; -0,4; -13,461502
44,28; -0,4; -13,293028
44,34; -0,4; -13,096963
44,4; -0,4; -12,914876
44,46; -0,4; -12,740588
44,52; -0,4; -12,541069
44,58; -0,4; -12,346998
44,64; -0,4; -12,164099
44,7; -0,4; -11,972747
44,76; -0,4; -11,78112
44,82; -0,4; -11,607956
44,88; -0,4; -11,396729
44,94; -0,4; -11,2334
45; -0,4; -11,041621
45,06; -0,4; -10,843107
45,12; -0,4; -10,649997
45,18; -0,4; -10,471229
45,24; -0,4; -10,279231
45,3; -0,4; -10,089354
45,36; -0,4; -9,8754394
45,42; -0,4; -9,7088607
45,48; -0,4; -9,5243589
45,54; -0,4; -9,3419073
45,6; -0,4; -9,1518893
45,66; -0,4; -8,9567721
45,72; -0,4; -8,7546471
45,78; -0,4; -8,5886189
45,84; -0,4; -8,4079919
45,9; -0,4; -8,2099361
45,96; -0,4; -8,0131787
46,02; -0,4; -7,8298507
46,08; -0,4; -7,6432599
46,14; -0,4; -7,4546519
46,2; -0,4; -7,2700612
46,26; -0,4; -7,0789455
46,32; -0,4; -6,8903079
46,38; -0,4; -6,7260228
46,44; -0,4; -6,5262942
46,5; -0,4; -6,3349079
46,56; -0,4; -6,1553003
46,62; -0,4; -5,9894598
46,68; -0,4; -5,7793188
46,74; -0,4; -5,5913537
46,8; -0,4; -5,4125448
46,86; -0,4; -5,266093
46,92; -0,4; -5,0689748
46,98; -0,4; -4,8549446
47,04; -0,4; -4,671744
47,1; -0,4; -4,4844693
47,16; -0,4; -4,3046604
47,22; -0,4; -4,117225
47,28; -0,4; -3,9272851
47,34; -0,4; -3,7477228
47,4; -0,4; -3,5667474
47,46; -0,4; -3,3843743
47,52; -0,4; -3,1857155
47,58; -0,4; -3,0099805
47,64; -0,4; -2,8320058
47,7; -0,4; -2,6335365
47,76; -0,4; -2,4632373
47,82; -0,4; -2,2773935
47,88; -0,4; -2,086035
47,94; -0,4; -1,9069205
48; 0; -1,721514
48,06; 0; -1,5329345
48,12; 0; -1,3523408
48,18; 0; -1,1777056
48,24; 0; -1,0105333
48,3; 0; -0,82313338
48,36; 0; -0,69960577
48,42; 0; -0,55316543
48,48; 0; -0,39924306
48,54; 0; -0,2789397
48,6; 0; -0,15279058
48,66; 0; -0,027993648
48,72; 0; 0,047389615
48,78; 0; 0,14300527
48,84; 0; 0,24555254
48,9; 0; 0,30045253
48,96; 0; 0,37975201
49,02; 0; 0,40119158
49,08; 0; 0,48195531
49,14; 0; 0,50690832
49,2; 0; 0,56282828
49,26; 0; 0,58417452
49,32; 0; 0,62972826
49,38; 0; 0,617738
49,44; 0; 0,6346385
49,5; 0; 0,63116239
49,56; 0; 0,65551992
49,62; 0; 0,66619192
49,68; 0; 0,65378133
49,74; 0; 0,66349286
49,8; 0; 0,66025284
49,86; 0; 0,64378772
49,92; 0; 0,65735443
49,98; 0; 0,65100384
50,04; 0; 0,62607776
50,1; 0; 0,64378718
50,16; 0; 0,62273334
50,22; 0; 0,61039766
50,28; 0; 0,61789621
50,34; 0; 0,57508588
50,4; 0; 0,61209623
50,46; 0; 0,58389709
50,52; 0; 0,57559086
50,58; 0; 0,57054035
50,64; 0; 0,5823764
50,7; 0; 0,56379005
50,76; 0; 0,55879242
50,82; 0; 0,54514872
50,88; 0; 0,5454588
50,94; 0; 0,55408964
51; 0; 0,56030648
51,06; 0; 0,57039772
51,12; 0; 0,53791564
51,18; 0; 0,55324163
51,24; 0; 0,53805341
51,3; 0; 0,53591247
51,36; 0; 0,55086534
51,42; 0; 0,55019385
51,48; 0; 0,53268543
51,54; 0; 0,55929831
51,6; 0; 0,55970167
51,66; 0; 0,55887452
51,72; 0; 0,55303156
51,78; 0; 0,55353387
51,84; 0; 0,54960077
51,9; 0; 0,57599279
51,96; 0; 0,56371378
52,02; 0; 0,55670455
52,08; 0; 0,56150956
52,14; 0; 0,56483552
52,2; 0; 0,57980232
52,26; 0; 0,5681608
52,32; 0; 0,57088766
52,38; 0; 0,58324861
52,44; 0; 0,56126864
52,5; 0; 0,59163071
52,56; 0; 0,5834973
52,62; 0; 0,59087557
52,68; 0; 0,59543054
52,74; 0; 0,59769428
52,8; 0; 0,60270556
52,86; 0; 0,60375361
52,92; 0; 0,60567315
52,98; 0; 0,61158034
53,04; 0; 0,60836663
53,1; 0; 0,59450042
53,16; 0; 0,58317696
53,22; 0; 0,60555361
53,28; 0; 0,61703209
53,34; 0; 0,61677317
53,4; 0; 0,60113071
53,46; 0; 0,61562469
53,52; 0; 0,58586897
53,58; 0; 0,61426802
53,64; 0; 0,59579495
53,7; 0; 0,60708078
53,76; 0; 0,62471981
53,82; 0; 0,62533156
53,88; 0; 0,61693714
53,94; 0; 0,61887787