2019.02.21T22:19:21.591,  28.12, 1240
2019.02.21T22:19:22.404,  28.12, 1247
2019.02.21T22:19:23.427,  28.09, 1240
2019.02.21T22:19:24.432,  28.12, 1235
2019.02.21T22:19:25.576,  28.12, 1236
2019.02.21T22:19:26.542,  28.16, 1236
2019.02.21T22:19:27.395,  28.12, 1240
2019.02.21T22:19:28.398,  28.16, 1235
2019.02.21T22:19:29.470,  28.12, 1239
2019.02.21T22:19:30.574,  28.12, 1241
2019.02.21T22:19:31.626,  28.12, 1244
2019.02.21T22:19:32.460,  28.12, 1244
2019.02.21T22:19:33.568,  28.16, 1235
2019.02.21T22:19:34.580,  28.16, 1243
2019.02.21T22:19:35.634,  28.12, 1239
2019.02.21T22:19:36.833,  28.12, 1233
2019.02.21T22:19:38.614,  28.16, 1247
2019.02.21T22:19:39.588,  28.12, 1249
2019.02.21T22:19:40.749,  28.12, 1247
2019.02.21T22:19:41.594,  28.12, 1235
2019.02.21T22:19:42.557,  28.12, 1236
2019.02.21T22:19:43.605,  28.16, 1243
2019.02.21T22:19:44.653,  28.16, 1240
2019.02.21T22:23:34.599,  28.03, 1711
2019.02.21T22:23:35.661,  28.03, 1694
2019.02.21T22:23:36.772,  28.03, 1652
2019.02.21T22:23:37.670,  28.03, 1712
2019.02.21T22:23:38.705,  28.03, 1673
2019.02.21T22:23:39.726,  28.00, 1695
2019.02.21T22:23:40.750,  28.00, 1675
2019.02.21T22:25:04.823,  12.63, 1594
2019.02.21T22:25:05.839,  12.53, 1643
2019.02.21T22:25:06.891,  12.50, 1545
2019.02.21T22:29:06.602,  15.97, 1174
2019.02.21T22:29:06.625,  15.97, 1174
2019.02.21T22:29:08.548,  13.94, 1220
2019.02.21T22:29:08.630,  13.34, 1208
2019.02.21T22:29:09.668,  13.84, 1212
2019.02.21T22:29:10.692,  15.50, 1190
2019.02.21T22:29:11.618,  16.53, 1185
2019.02.21T22:29:12.639,  13.69, 1183
2019.02.21T22:29:13.668,  13.16, 1214
2019.02.21T22:29:14.786,  17.37, 1260
2019.02.21T22:29:15.817,  15.59, 1176
2019.02.21T22:29:16.631,  14.31, 1194
2019.02.21T22:29:17.758,  15.75, 1215
2019.02.21T22:29:19.805,  15.59, 1179
2019.02.21T22:29:20.932,  16.87, 1201
2019.02.21T22:29:21.751,  15.56, 1223
2019.02.21T22:29:22.778,  13.47, 1161
2019.02.21T22:29:23.800,  17.22, 1172
2019.02.21T22:29:24.931,  13.53, 1223
2019.02.21T22:29:25.833,  14.09, 1181
2019.02.21T22:29:26.776,  15.81, 1164
2019.02.21T22:29:27.793,  13.84, 1207
2019.02.21T22:29:28.818,  14.13, 1224
2019.02.21T22:29:29.942,  15.78, 1201
2019.02.21T22:29:30.866,  14.78, 1199
2019.02.21T22:29:31.894,  13.50, 1174
2019.02.21T22:29:32.811,  14.78, 1223
2019.02.21T22:29:33.938,  13.91, 1185
2019.02.21T22:29:34.973,  14.09, 1204
2019.02.21T22:29:35.779,  14.81, 1211
2019.02.21T22:29:36.803,  14.47, 1163
2019.02.21T22:29:37.828,  14.28, 1231
2019.02.21T22:29:38.954,  13.38, 1209
2019.02.21T22:29:39.994,  13.53, 1175
2019.02.21T22:29:40.900,  13.38, 1222
2019.02.21T22:29:41.925,  15.16, 1220
2019.02.21T22:29:42.953,  13.31, 1207
2019.02.21T22:29:44.074,  12.91, 1187
2019.02.21T22:29:45.199,  13.03, 1209
2019.02.21T22:29:46.942,  13.84, 1219
2019.02.21T22:29:47.968,  13.47, 1194
2019.02.21T22:29:49.098,  12.94, 1168
2019.02.21T22:29:50.134,  12.72, 1218
2019.02.21T22:29:51.043,  13.28, 1176
2019.02.21T22:29:51.960,  13.56, 1184
2019.02.21T22:29:53.096,  13.13, 1216
2019.02.21T22:29:54.135,  12.97, 1179
2019.02.21T22:29:55.032,  15.66, 1166
2019.02.21T22:29:55.986,  12.72, 1212
2019.02.21T22:29:57.080,  13.34, 1232
2019.02.21T22:29:58.205,  12.66, 1191
2019.02.21T22:29:59.127,  13.09, 1176
2019.02.21T22:30:00.048,  12.78, 1224
2019.02.21T22:30:01.073,  13.38, 1227
2019.02.21T22:30:02.074,  16.22, 1153
2019.02.21T22:30:03.222,  13.06, 1170
2019.02.21T22:30:04.349,  12.09, 1218
2019.02.21T22:30:05.275,  13.47, 1215
2019.02.21T22:30:06.199,  12.59, 1183
2019.02.21T22:30:07.115,  12.63, 1178
2019.02.21T22:30:08.241,  12.19, 1215
2019.02.21T22:30:09.371,  13.13, 1203
2019.02.21T22:30:10.187,  12.78, 1199
2019.02.21T22:30:15.452,  15.75, 1215
2019.02.21T22:30:15.498,  12.44, 1168
2019.02.21T22:30:15.518,  11.78, 1184
2019.02.21T22:30:16.210,  13.00, 1171
2019.02.21T22:30:16.581,  12.88
2019.02.21T22:30:17.245,  12.72, 1161
2019.02.21T22:30:18.305,  12.50, 1198
2019.02.21T22:30:20.197,  11.94, 1205
2019.02.21T22:30:20.259,  15.22, 1205
2019.02.21T22:30:21.238,  12.56, 1191
2019.02.21T22:30:22.274,  12.72, 1168
2019.02.21T22:30:23.401,  12.37, 1236
2019.02.21T22:30:24.254,  11.84, 1209
2019.02.21T22:30:25.450,  13.09, 1165
2019.02.21T22:30:26.290,  14.81, 1188
2019.02.21T22:30:27.391,  12.66, 1197
2019.02.21T22:30:28.463,  13.44, 1212
2019.02.21T22:30:29.336,  14.66, 1153
2019.02.21T22:30:30.359,  12.75, 1200
2019.02.21T22:30:31.289,  12.69, 1215
2019.02.21T22:30:32.510,  13.13, 1186
2019.02.21T22:30:33.538,  12.63, 1196
2019.02.21T22:30:35.376,  14.31, 1169
2019.02.21T22:30:36.352,  12.81, 1157
2019.02.21T22:30:37.509,  12.41, 1218
2019.02.21T22:30:38.576,  14.19, 1213
2019.02.21T22:30:39.355,  12.78, 1186
2019.02.21T22:30:40.359,  12.50, 1212
2019.02.21T22:30:41.525,  12.50, 1217
2019.02.21T22:30:42.646,  13.16, 1169
2019.02.21T22:30:43.470,  12.53, 1185
2019.02.21T22:30:44.490,  13.84, 1206
2019.02.21T22:30:45.413,  12.31, 1199
2019.02.21T22:30:46.543,  12.69, 1223
2019.02.21T22:30:47.665,  14.06, 1183
2019.02.21T22:30:48.482,  12.47, 1172
2019.02.21T22:30:49.431,  12.56, 1198
2019.02.21T22:30:50.537,  12.44, 1223
2019.02.21T22:30:51.546,  12.16, 1195
2019.02.21T22:30:52.680,  12.81, 1169
2019.02.21T22:30:53.502,  15.38, 1221
2019.02.21T22:30:54.527,  13.22, 1187
2019.02.21T22:30:55.553,  12.88, 1180
2019.02.21T22:30:56.675,  16.03, 1214
2019.02.21T22:30:57.802,  12.69, 1224
2019.02.21T22:30:58.625,  12.72, 1160
2019.02.21T22:30:59.548,  12.72, 1229
2019.02.21T22:31:00.667,  12.25, 1204
2019.02.21T22:31:27.736,  14.69, 1215
2019.02.21T22:31:28.747,  14.03, 1197
2019.02.21T22:31:29.871,  14.69, 1176
2019.02.21T22:31:30.989,  15.28, 1224
2019.02.21T22:31:31.797,  14.75, 1224
2019.02.21T22:31:32.814,  16.12, 1188
2019.02.21T22:31:33.827,  15.38, 1279
2019.02.21T22:31:34.917,  13.62, 1203
2019.02.21T22:31:35.996,  15.63, 1178
2019.02.21T22:31:36.919,  14.91, 1216
2019.02.21T22:31:37.943,  16.34, 1186
2019.02.21T22:31:38.967,  15.59, 1182
2019.02.21T22:31:40.092,  15.50, 1225
2019.02.21T22:31:41.122,  15.25, 1176
2019.02.21T22:31:41.938,  15.16, 1207
2019.02.21T22:31:42.953,  13.03, 1216
2019.02.21T22:31:43.989,  15.97, 1176
2019.02.21T22:31:45.081,  15.66, 1226
2019.02.21T22:31:46.038,  17.34, 1213
2019.02.21T22:31:46.959,  16.06, 1175
2019.02.21T22:31:48.080,  16.22, 1214
2019.02.21T22:31:49.105,  16.16, 1234
2019.02.21T22:31:50.229,  15.72, 1186
2019.02.21T22:31:50.999,  17.87, 1212
2019.02.21T22:31:52.075,  15.94, 1223
2019.02.21T22:31:53.097,  19.09, 1202
2019.02.21T22:31:54.119,  17.62, 1204
2019.02.21T22:31:55.249,  17.91, 1231
2019.02.21T22:31:56.207,  18.97, 1227
2019.02.21T22:31:57.093,  19.00, 1188
2019.02.21T22:31:58.116,  18.34, 1230
2019.02.21T22:31:59.349,  19.09, 1219
2019.02.21T22:32:00.285,  19.50, 1183
2019.02.21T22:32:08.894,  19.81, 1232
2019.02.21T22:32:08.961,  20.59, 1172
2019.02.21T22:32:08.993,  19.47, 1246
2019.02.21T22:32:09.292,  19.75, 1232
2019.02.21T22:32:09.698, 1168
2019.02.21T22:32:10.422,  18.91, 1230
2019.02.21T22:32:11.218,  20.44, 1211
2019.02.21T22:32:12.238,  19.94, 1184
2019.02.21T22:32:13.244,  19.06, 1227
2019.02.21T22:32:14.375,  20.34, 1207
2019.02.21T22:32:15.427,  19.31, 1191
2019.02.21T22:32:16.273,  18.97, 1238
2019.02.21T22:32:17.277,  20.22, 1197
2019.02.21T22:32:18.320,  19.25, 1187
2019.02.21T22:32:19.433,  19.37, 1228
2019.02.21T22:32:20.548,  20.25, 1249
2019.02.21T22:32:22.334,  19.09, 1239
2019.02.21T22:32:23.382,  18.09, 1232
2019.02.21T22:32:24.538,  19.50, 1190
2019.02.21T22:32:25.565,  19.41, 1211
2019.02.21T22:32:26.371,  20.41, 1244
2019.02.21T22:32:27.646,  18.62, 1199
2019.02.21T22:32:28.450,  19.78, 1227
2019.02.21T22:32:29.576,  20.47, 1248
2019.02.21T22:32:30.402,  18.47, 1182
2019.02.21T22:32:31.399,  19.22, 1240
2019.02.21T22:32:32.409,  19.53, 1203
2019.02.21T22:32:33.528,  18.72, 1198
2019.02.21T22:32:34.654,  19.50, 1225
2019.02.21T22:32:35.438,  20.72, 1251
2019.02.21T22:32:36.442,  19.97, 1214
2019.02.21T22:32:37.469,  20.12, 1180
2019.02.21T22:32:38.666,  20.91, 1236
2019.02.21T22:32:39.792,  19.72, 1228
2019.02.21T22:32:40.508,  18.91, 1216
2019.02.21T22:32:41.507,  18.81, 1246
2019.02.21T22:32:42.562,  18.62, 1240
2019.02.21T22:32:43.682,  18.94, 1203
2019.02.21T22:32:44.810,  21.16, 1252
2019.02.21T22:32:45.633,  18.87, 1200
2019.02.21T22:32:46.556,  19.09, 1234
2019.02.21T22:32:47.614,  21.31, 1249
2019.02.21T22:32:48.803,  20.09, 1189
2019.02.21T22:32:49.589,  18.59, 1244
2019.02.21T22:32:50.653,  19.12, 1223
2019.02.21T22:32:51.606,  19.12, 1235
2019.02.21T22:32:52.796,  19.06, 1267
2019.02.21T22:32:53.821,  20.12, 1199
2019.02.21T22:32:54.657,  19.31, 1225
2019.02.21T22:32:55.766,  21.22, 1241
2019.02.21T22:32:56.688,  19.84, 1194
2019.02.21T22:32:57.762,  20.81, 1237
2019.02.21T22:32:58.941,  19.44, 1251
2019.02.21T22:32:59.764,  19.03, 1201
2019.02.21T22:33:00.784,  21.94, 1249
2019.02.21T22:33:01.809,  20.62, 1240
2019.02.21T22:33:02.934,  20.28, 1216
2019.02.21T22:33:04.060,  20.12, 1251
2019.02.21T22:33:04.987,  21.28, 1256
2019.02.21T22:33:05.801,  22.34, 1205
2019.02.21T22:33:06.825,  20.03, 1200
2019.02.21T22:33:07.952,  21.69, 1237
2019.02.21T22:33:09.079,  18.66, 1256
2019.02.21T22:33:09.898,  22.53, 1214
2019.02.21T22:33:10.921,  23.53, 1264
2019.02.21T22:33:11.945,  21.84, 1209
2019.02.21T22:33:12.971,  20.91, 1214
2019.02.21T22:33:14.095,  21.25, 1209
2019.02.21T22:33:17.064,  19.44, 1252
2019.02.21T22:33:17.084,  23.44, 1216
2019.02.21T22:33:17.776, 1203
2019.02.21T22:33:18.089,  23.19, 1260
2019.02.21T22:33:19.216,  22.06, 1241
2019.02.21T22:33:20.915,  20.94, 1266
2019.02.21T22:33:21.971,  20.34, 1240
2019.02.21T22:33:23.106,  23.41, 1246
2019.02.21T22:33:24.131,  21.66, 1199
2019.02.21T22:33:25.052,  23.56, 1243
2019.02.21T22:33:25.976,  24.12, 1259
2019.02.21T22:33:27.086,  23.91, 1200
2019.02.21T22:33:28.140,  22.31, 1243
2019.02.21T22:33:30.015,  21.09, 1247
2019.02.21T22:33:30.042,  23.19, 1230
2019.02.21T22:33:31.082,  22.50, 1264
2019.02.21T22:33:32.222,  23.75, 1240
2019.02.21T22:33:33.162,  24.59, 1237
2019.02.21T22:33:34.064,  24.53, 1210
2019.02.21T22:33:35.088,  24.87, 1265
2019.02.21T22:33:36.089,  23.69, 1218
2019.02.21T22:33:37.177,  22.72, 1212
2019.02.21T22:33:38.365,  25.03, 1265
2019.02.21T22:33:39.187,  25.12, 1256
2019.02.21T22:33:40.207,  21.87, 1216
2019.02.21T22:33:41.339,  25.56, 1268
2019.02.21T22:33:42.256,  23.22, 1255
2019.02.21T22:33:43.700,  24.16, 1247
2019.02.21T22:33:44.200,  25.81, 1264
2019.02.21T22:33:45.207,  24.19, 1200
2019.02.21T22:33:46.227,  23.44, 1256
2019.02.21T22:33:47.324,  25.41, 1264
2019.02.21T22:33:48.447,  24.56, 1256
2019.02.21T22:33:49.243,  26.12, 1215
2019.02.21T22:33:50.254,  26.37, 1253
2019.02.21T22:33:51.256,  25.31, 1227
2019.02.21T22:33:52.381,  24.78, 1204
2019.02.21T22:33:53.506,  26.72, 1269
2019.02.21T22:33:54.317,  27.22, 1223
2019.02.21T22:33:55.351,  24.97, 1208
2019.02.21T22:33:56.372,  25.75, 1244
2019.02.21T22:33:57.498,  26.03, 1281
2019.02.21T22:33:58.626,  27.28, 1209
2019.02.21T22:33:59.442,  26.00, 257
2019.02.21T22:34:00.365,  27.66, 1268
2019.02.21T22:34:01.386,  26.75, 1237
2019.02.21T22:34:02.522,  27.75, 1248
2019.02.21T22:34:03.614,  28.12, 1276
2019.02.21T22:34:04.423,  27.44, 1224
2019.02.21T22:34:05.484,  27.34, 1242
2019.02.21T22:34:06.502,  27.87, 1281
2019.02.21T22:34:07.637,  27.97, 1248
2019.02.21T22:34:08.454,  28.38, 1219
2019.02.21T22:34:09.483,  28.25, 1287
2019.02.21T22:34:10.502,  27.81, 1275
2019.02.21T22:34:11.630,  28.66, 1224
2019.02.21T22:34:12.653,  28.50, 1233
2019.02.21T22:34:13.572,  28.47, 1283
2019.02.21T22:34:14.462,  28.19, 1249
2019.02.21T22:34:15.520,  28.44, 1251
2019.02.21T22:34:16.647,  29.59, 1267
2019.02.21T22:34:17.774,  29.31, 1247
2019.02.21T22:34:18.591,  29.66, 1235
2019.02.21T22:34:19.616,  30.44, 1289
2019.02.21T22:34:20.647,  28.66, 1240
2019.02.21T22:34:21.672,  29.37, 1223
2019.02.21T22:34:22.792,  29.87, 1284
2019.02.21T22:34:23.609,  29.50, 257
2019.02.21T22:34:24.635,  29.94, 1235
2019.02.21T22:34:25.662,  30.56, 1229
2019.02.21T22:34:26.734,  30.53, 1293
2019.02.21T22:34:27.750,  31.03, 1276
2019.02.21T22:34:28.629,  31.03, 1221
2019.02.21T22:34:30.653,  29.53, 1295
2019.02.21T22:34:30.712,  31.06, 1249
2019.02.21T22:34:31.813,  30.81, 1231
2019.02.21T22:34:32.929,  31.31, 1323
2019.02.21T22:34:33.748,  30.47, 1285
2019.02.21T22:34:34.700,  30.88, 1265
2019.02.21T22:34:35.746,  30.88, 1276
2019.02.21T22:34:36.919,  31.56, 1256
2019.02.21T22:34:37.993,  31.16, 1238
2019.02.21T22:34:39.790,  33.00, 1287
2019.02.21T22:34:39.850,  31.22, 1264
2019.02.21T22:34:40.917,  32.50, 1231
2019.02.21T22:34:41.951,  31.94, 1287
2019.02.21T22:34:42.861,  31.69, 1240
2019.02.21T22:34:43.887,  32.47, 1248
2019.02.21T22:34:44.806,  31.06, 1306
2019.02.21T22:34:45.925,  33.38, 1291
2019.02.21T22:34:46.939,  32.63, 1243
2019.02.21T22:34:47.880,  32.78, 1294
2019.02.21T22:34:48.823,  33.09, 1252
2019.02.21T22:34:49.927,  32.75, 1271
2019.02.21T22:34:51.058,  33.03, 1305
2019.02.21T22:34:52.077,  33.03, 1294
2019.02.21T22:34:53.921,  33.81, 1310
2019.02.21T22:34:54.944,  32.69, 1287
2019.02.21T22:34:56.180,  31.37, 1255
2019.02.21T22:34:57.204,  33.47, 1303
2019.02.21T22:34:58.964,  33.75, 1289
2019.02.21T22:35:00.064,  34.84, 1317
2019.02.21T22:35:01.197,  32.84, 1256
2019.02.21T22:35:01.971,  33.50, 1249
2019.02.21T22:35:02.971,  34.53, 1313
2019.02.21T22:35:04.058,  35.06, 1248
2019.02.21T22:35:05.106,  35.53, 1248
2019.02.21T22:35:06.213,  35.25, 1316
2019.02.21T22:35:07.026,  34.34, 1257
2019.02.21T22:35:08.155,  34.81, 1295
2019.02.21T22:35:09.076,  35.31, 1307
2019.02.21T22:35:10.123,  36.31, 1254
2019.02.21T22:35:11.329,  36.25, 1277
2019.02.21T22:35:12.107,  34.91, 1283
2019.02.21T22:35:13.176,  35.50, 1317
2019.02.21T22:35:14.202,  35.56, 1244
2019.02.21T22:35:15.225,  35.06, 1283
2019.02.21T22:35:16.449,  36.19, 1330
2019.02.21T22:35:17.120,  35.91, 1248
2019.02.21T22:35:18.194,  36.13, 1302
2019.02.21T22:35:19.218,  35.03, 1286
2019.02.21T22:35:20.340,  36.28, 1258
2019.02.21T22:35:21.364,  35.69, 1289
2019.02.21T22:35:22.178,  36.88, 1303
2019.02.21T22:35:23.178,  36.63, 1270
2019.02.21T22:35:24.333,  35.13, 1314
2019.02.21T22:35:25.357,  37.66, 1311
2019.02.21T22:35:26.423,  37.00, 1261
2019.02.21T22:35:28.327,  37.44, 1256
2019.02.21T22:35:29.353,  37.81, 1259
2019.02.21T22:35:30.483,  36.59, 1311
2019.02.21T22:35:31.604,  37.47, 1312
2019.02.21T22:35:33.344,  38.06, 1323
2019.02.21T22:35:34.373,  38.34, 1275
2019.02.21T22:35:35.496,  38.16, 1295
2019.02.21T22:35:36.314,  39.13, 1311
2019.02.21T22:35:37.339,  38.75, 1260
2019.02.21T22:35:38.362,  38.72, 1312
2019.02.21T22:35:39.482,  39.56, 1331
2019.02.21T22:35:40.615,  38.81, 1279
2019.02.21T22:35:41.433,  38.75, 1290
2019.02.21T22:35:42.356,  38.09, 1330
2019.02.21T22:35:43.381,  40.22, 1262
2019.02.21T22:35:44.506,  39.03, 1282
2019.02.21T22:35:45.735,  38.41, 1327
2019.02.21T22:35:47.383,  38.41, 1317
2019.02.21T22:35:48.602,  40.78, 1340
2019.02.21T22:35:49.525,  41.16, 1334
2019.02.21T22:35:50.660,  39.88, 1321
2019.02.21T22:35:52.495,  40.38, 1328
2019.02.21T22:35:53.518,  40.22, 1313
2019.02.21T22:35:54.645,  40.88, 1292
2019.02.21T22:35:55.462,  41.47, 1343
2019.02.21T22:35:56.486,  41.00, 1299
2019.02.21T22:35:57.456,  41.41, 1315
2019.02.21T22:35:58.637,  41.69, 1345
2019.02.21T22:35:59.768,  42.78, 1274
2019.02.21T22:36:00.479,  41.06, 1319
2019.02.21T22:36:01.505,  44.25, 1328
2019.02.21T22:36:02.631,  42.03, 1277
2019.02.21T22:36:03.969,  42.50, 1320
2019.02.21T22:36:04.735,  41.41, 1343
2019.02.21T22:36:06.549,  42.91, 1301
2019.02.21T22:36:07.652,  42.78, 1348
2019.02.21T22:36:08.776,  43.03, 1339
2019.02.21T22:36:09.601,  42.84, 1296
2019.02.21T22:36:10.558,  43.72, 1318
2019.02.21T22:36:11.643,  43.28, 1337
2019.02.21T22:36:12.664,  42.47, 1308
2019.02.21T22:36:13.799,  42.72, 1331
2019.02.21T22:36:14.612,  43.53, 1347
2019.02.21T22:36:15.637,  42.75, 1287
2019.02.21T22:36:16.661,  44.63, 1325
2019.02.21T22:36:17.710,  44.00, 1352
2019.02.21T22:36:18.811,  43.91, 1305
2019.02.21T22:36:19.776,  43.41, 1316
2019.02.21T22:36:20.663,  43.66, 1352
2019.02.21T22:36:21.677,  45.31, 1302
2019.02.21T22:36:22.810,  44.28, 1315
2019.02.21T22:36:24.852,  44.81, 1335
2019.02.21T22:36:24.889,  44.81, 1334
2019.02.21T22:36:25.774,  45.16, 1310
2019.02.21T22:36:26.725,  45.28, 1296
2019.02.21T22:36:27.840,  44.69, 1328
2019.02.21T22:36:29.768,  45.09, 1356
2019.02.21T22:36:29.802,  45.00, 1344
2019.02.21T22:36:30.790,  45.81, 1286
2019.02.21T22:36:31.815,  44.59, 1331
2019.02.21T22:36:32.941,  44.94, 1330
2019.02.21T22:36:34.063,  45.53, 1353
2019.02.21T22:36:34.887,  44.59, 1310
2019.02.21T22:36:35.911,  46.25, 1361
2019.02.21T22:36:36.936,  46.37, 1299
2019.02.21T22:36:38.068,  47.09, 1291
2019.02.21T22:36:39.193,  45.88, 1345
2019.02.21T22:36:40.930,  45.59, 1348
2019.02.21T22:36:42.055,  47.31, 1304
2019.02.21T22:36:43.085,  46.81, 1343
2019.02.21T22:36:44.110,  47.13, 1354
2019.02.21T22:36:45.139,  47.16, 1327
2019.02.21T22:36:45.982,  47.25, 1346
2019.02.21T22:36:47.074,  46.88, 1366
2019.02.21T22:36:48.205,  47.66, 1299
2019.02.21T22:36:49.023,  47.62, 1343
2019.02.21T22:36:50.043,  46.81, 1361
2019.02.21T22:36:51.058,  47.22, 1300
2019.02.21T22:36:52.097,  47.25, 1334
2019.02.21T22:36:53.115,  47.16, 1361
2019.02.21T22:36:53.986,  47.22, 1304
2019.02.21T22:36:55.066,  47.28, 1364
2019.02.21T22:36:56.084,  47.47, 1356
2019.02.21T22:36:57.112,  48.28, 1301
2019.02.21T22:36:58.131,  47.91, 1336
2019.02.21T22:36:59.055,  47.72, 1366
2019.02.21T22:37:00.078,  48.50, 1398
2019.02.21T22:37:01.101,  47.84, 1315
2019.02.21T22:37:02.180,  48.00, 1315
2019.02.21T22:37:03.354,  47.88, 1371
2019.02.21T22:37:05.095,  48.25, 1359
2019.02.21T22:37:06.227,  47.28, 1410
2019.02.21T22:37:07.248,  48.38, 1326
2019.02.21T22:37:08.372,  48.53, 1336
2019.02.21T22:37:09.196,  48.22, 1376
2019.02.21T22:37:10.138,  48.84, 1330
2019.02.21T22:37:11.342,  48.47, 1329
2019.02.21T22:37:12.321,  47.88, 1368
2019.02.21T22:37:13.289,  48.84, 1318
2019.02.21T22:37:14.215,  49.22, 1368
2019.02.21T22:37:15.238,  47.44, 1311
2019.02.21T22:37:16.365,  48.94, 1324
2019.02.21T22:37:17.483,  50.28, 1349
2019.02.21T22:37:18.309,  49.59, 1356
2019.02.21T22:37:19.331,  48.97, 1353
2019.02.21T22:37:20.256,  48.53, 1373
2019.02.21T22:37:21.381,  49.63, 1393
2019.02.21T22:37:22.607,  48.81, 1327
2019.02.21T22:37:23.267,  48.78, 1370
2019.02.21T22:37:24.346,  48.66, 1379
2019.02.21T22:37:25.370,  48.97, 1327
2019.02.21T22:37:26.497,  49.63, 1331
2019.02.21T22:37:27.423,  47.25, 1384
2019.02.21T22:37:28.339,  48.91, 1382
2019.02.21T22:37:29.466,  50.66, 1335
2019.02.21T22:37:30.387,  50.00, 1347
2019.02.21T22:37:31.513,  49.75, 1363
2019.02.21T22:37:33.459,  50.16, 1359
2019.02.21T22:37:33.485,  50.53, 1332
2019.02.21T22:37:34.484,  51.16, 1379
2019.02.21T22:37:35.411,  50.34, 1324
2019.02.21T22:37:36.635,  51.53, 1372
2019.02.21T22:37:37.658,  50.38, 1372
2019.02.21T22:37:39.500,  50.53, 1315
2019.02.21T22:37:40.526,  50.31, 1360
2019.02.21T22:37:42.574,  51.37, 1360
2019.02.21T22:37:42.693,  51.44, 1350
2019.02.21T22:37:44.480,  52.13, 1383
2019.02.21T22:37:45.543,  50.84, 1387
2019.02.21T22:37:46.671,  52.94, 1336
2019.02.21T22:37:47.531,  52.44, 1389
2019.02.21T22:37:48.517,  52.28, 1339
2019.02.21T22:37:49.537,  54.22, 1388
2019.02.21T22:37:50.595,  52.44, 1364
2019.02.21T22:37:51.824,  53.06, 1408
2019.02.21T22:37:52.531,  53.06, 1326
2019.02.21T22:37:53.579,  52.88, 1369
2019.02.21T22:37:54.661,  54.03, 1360
2019.02.21T22:37:55.686,  52.38, 1341
2019.02.21T22:37:56.806,  53.13, 1407
2019.02.21T22:37:57.627,  53.75, 1345
2019.02.21T22:37:58.588,  52.59, 1372
2019.02.21T22:37:59.615,  52.88, 1392
2019.02.21T22:38:00.801,  53.66, 1380
2019.02.21T22:38:01.928,  55.19, 1367
2019.02.21T22:38:03.643,  52.94, 1330
2019.02.21T22:38:04.695,  52.75, 1370
2019.02.21T22:38:05.922,  54.03, 1384
2019.02.21T22:38:06.946,  54.09, 1335
2019.02.21T22:38:08.701,  55.91, 1345
2019.02.21T22:38:09.800,  54.34, 1355
2019.02.21T22:38:10.923,  53.75, 1409
2019.02.21T22:38:11.757,  54.66, 1341
2019.02.21T22:38:12.782,  54.69, 1416
2019.02.21T22:38:13.804,  55.03, 1343
2019.02.21T22:38:14.832,  57.53, 1359
