time,status,kp,ki,kd,setpoint,output,temperature,error,integral,derivative
0,3,2,0.0025,0.5,93,120,32.5,60.5,45.5625,-1
0.297,3,2,0.0025,0.5,93,122,32.25,60.75,60.75,1
0.585,3,2,0.0025,0.5,93,120,32.5,60.5,75.875,-1
0.872,3,2,0.0025,0.5,93,122,32,61,106.313,1
1.193,3,2,0.0025,0.5,93,121,32.25,60.75,121.5,-1
1.496,3,2,0.0025,0.5,93,121,32.25,60.75,136.688,0
1.784,3,2,0.0025,0.5,93,123,31.75,61.25,152,2
2.071,3,2,0.0025,0.5,93,119,32.5,60.5,167.125,-3
2.359,3,2,0.0025,0.5,93,122,32,61,197.625,0
2.695,3,2,0.0025,0.5,93,122,32,61,212.875,0
2.999,3,2,0.0025,0.5,93,122,32,61,228.125,0
3.286,3,2,0.0025,0.5,93,121,32.25,60.75,243.313,-1
3.574,3,2,0.0025,0.5,93,123,32,61,258.563,1
3.863,3,2,0.0025,0.5,93,121,32.5,60.5,288.875,-1
4.197,3,2,0.0025,0.5,93,123,32,61,304.125,2
4.5,3,2,0.0025,0.5,93,121,32.25,60.75,319.313,-1
4.789,3,2,0.0025,0.5,93,124,31.75,61.25,334.625,2
5.076,3,2,0.0025,0.5,93,120,32.5,60.5,349.75,-3
5.364,3,2,0.0025,0.5,93,121,32.5,60.5,380.063,-1
5.7,3,2,0.0025,0.5,93,122,32.25,60.75,395.25,1
6.003,3,2,0.0025,0.5,93,121,32.5,60.5,410.375,-1
6.292,3,2,0.0025,0.5,93,122,32.5,60.5,425.5,0
6.579,3,2,0.0025,0.5,93,124,32,61,440.75,2
6.866,3,2,0.0025,0.5,93,123,32,61,471.188,1
7.202,3,2,0.0025,0.5,93,121,32.5,60.5,486.313,-2
7.506,3,2,0.0025,0.5,93,123,32.25,60.75,501.5,1
7.794,3,2,0.0025,0.5,93,122,32.25,60.75,516.688,0
8.082,3,2,0.0025,0.5,93,121,32.5,60.5,531.813,-1
8.369,3,2,0.0025,0.5,93,122,32.5,60.5,562.063,0
8.705,3,2,0.0025,0.5,93,123,32.25,60.75,577.25,1
9.008,3,2,0.0025,0.5,93,122,32.25,60.75,592.438,0
9.296,3,2,0.0025,0.5,93,123,32.25,60.75,607.625,0
9.584,3,2,0.0025,0.5,93,124,32,61,622.875,1
9.872,3,2,0.0025,0.5,93,126,31.75,61.25,653.25,4
10.208,3,2,0.0025,0.5,93,120,32.75,60.25,668.313,-4
10.511,3,2,0.0025,0.5,93,124,32.25,60.75,683.5,2
10.799,3,2,0.0025,0.5,93,122,32.5,60.5,698.625,-1
11.087,3,2,0.0025,0.5,93,124,32,61,713.875,2
11.374,3,2,0.0025,0.5,93,123,32.5,60.5,744.063,1
11.711,3,2,0.0025,0.5,93,122,32.5,60.5,759.188,0
12.014,3,2,0.0025,0.5,93,121,32.75,60.25,774.25,-1
12.302,3,2,0.0025,0.5,93,122,32.75,60.25,789.313,0
12.606,3,2,0.0025,0.5,93,121,33,60,819.375,-1
12.957,3,2,0.0025,0.5,93,123,32.75,60.25,834.438,1
13.261,3,2,0.0025,0.5,93,123,32.5,60.5,849.563,1
13.549,3,2,0.0025,0.5,93,124,32.25,60.75,864.75,1
13.836,3,2,0.0025,0.5,93,121,32.75,60.25,879.813,-2
14.123,3,2,0.0025,0.5,93,122,33,60,909.813,0
14.46,3,2,0.0025,0.5,93,123,32.75,60.25,924.875,1
14.763,3,2,0.0025,0.5,93,121,33,60,939.875,-1
15.05,3,2,0.0025,0.5,93,122,33,60,954.875,0
15.339,3,2,0.0025,0.5,93,125,32.25,60.75,970.063,3
15.642,3,2,0.0025,0.5,93,124,32.5,60.5,1000.25,1
15.994,3,2,0.0025,0.5,93,121,33,60,1015.25,-2
16.281,3,2,0.0025,0.5,93,124,32.5,60.5,1030.38,2
16.569,3,2,0.0025,0.5,93,121,33,60,1045.38,-2
16.857,3,2,0.0025,0.5,93,121,33.25,59.75,1060.31,-1
17.144,3,2,0.0025,0.5,93,123,33,60,1090.25,1
17.496,3,2,0.0025,0.5,93,121,33.25,59.75,1105.19,-1
17.784,3,2,0.0025,0.5,93,121,33.5,59.5,1120.06,-1
18.072,3,2,0.0025,0.5,93,124,32.75,60.25,1135.13,3
18.359,3,2,0.0025,0.5,93,121,33.25,59.75,1150.06,-2
18.647,3,2,0.0025,0.5,93,122,33.25,59.75,1179.94,0
18.999,3,2,0.0025,0.5,93,121,33.5,59.5,1194.81,-1
19.303,3,2,0.0025,0.5,93,122,33.5,59.5,1209.69,0
19.59,3,2,0.0025,0.5,93,125,32.75,60.25,1224.75,3
19.877,3,2,0.0025,0.5,93,122,33.5,59.5,1254.5,0
20.214,3,2,0.0025,0.5,93,121,33.75,59.25,1269.31,-1
20.518,3,2,0.0025,0.5,93,122,33.5,59.5,1284.19,1
20.82,3,2,0.0025,0.5,93,122,33.5,59.5,1299.06,0
21.108,3,2,0.0025,0.5,93,121,33.75,59.25,1313.88,-1
21.395,3,2,0.0025,0.5,93,121,33.75,59.25,1343.56,-1
21.715,3,2,0.0025,0.5,93,122,33.5,59.5,1358.44,1
22.019,3,2,0.0025,0.5,93,121,33.75,59.25,1373.25,-1
22.307,3,2,0.0025,0.5,93,122,33.5,59.5,1388.13,1
22.594,3,2,0.0025,0.5,93,120,34,59,1402.88,-2
22.883,3,2,0.0025,0.5,93,119,34.25,58.75,1432.44,-3
23.218,3,2,0.0025,0.5,93,122,34,59,1447.19,1
23.523,3,2,0.0025,0.5,93,120,34.25,58.75,1461.88,-1
23.81,3,2,0.0025,0.5,93,121,34.25,58.75,1476.56,0
24.097,3,2,0.0025,0.5,93,122,34,59,1491.31,1
24.385,3,2,0.0025,0.5,93,120,34.5,58.5,1520.56,0
24.72,3,2,0.0025,0.5,93,121,34.25,58.75,1535.25,1
25.024,3,2,0.0025,0.5,93,121,34.25,58.75,1549.94,0
25.312,3,2,0.0025,0.5,93,120,34.5,58.5,1564.56,-1
25.6,3,2,0.0025,0.5,93,120,34.5,58.5,1579.19,0
25.887,3,2,0.0025,0.5,93,121,34.25,58.75,1608.56,0
26.223,3,2,0.0025,0.5,93,119,34.75,58.25,1623.13,-2
26.526,3,2,0.0025,0.5,93,119,35,58,1637.63,-1
26.815,3,2,0.0025,0.5,93,121,34.75,58.25,1652.19,1
27.102,3,2,0.0025,0.5,93,120,34.75,58.25,1666.75,0
27.39,3,2,0.0025,0.5,93,122,34.5,58.5,1695.81,3
27.726,3,2,0.0025,0.5,93,119,35,58,1710.31,-2
28.029,3,2,0.0025,0.5,93,121,34.75,58.25,1724.88,1
28.317,3,2,0.0025,0.5,93,119,35,58,1739.38,-1
28.604,3,2,0.0025,0.5,93,119,35.25,57.75,1753.81,-1
28.893,3,2,0.0025,0.5,93,118,35.5,57.5,1782.69,-2
29.228,3,2,0.0025,0.5,93,120,35.25,57.75,1797.13,1
29.532,3,2,0.0025,0.5,93,120,35.25,57.75,1811.56,0
29.82,3,2,0.0025,0.5,93,120,35.25,57.75,1826,0
30.107,3,2,0.0025,0.5,93,117,36,57,1840.25,-3
30.395,3,2,0.0025,0.5,93,118,36,57,1868.75,0
30.731,3,2,0.0025,0.5,93,120,35.5,57.5,1883.13,2
31.034,3,2,0.0025,0.5,93,119,35.5,57.5,1897.5,0
31.322,3,2,0.0025,0.5,93,116,36.25,56.75,1911.69,-3
31.609,3,2,0.0025,0.5,93,120,35.75,57.25,1926,2
31.897,3,2,0.0025,0.5,93,117,36.5,56.5,1954.31,-1
32.233,3,2,0.0025,0.5,93,117,36.5,56.5,1968.44,0
32.537,3,2,0.0025,0.5,93,119,36,57,1982.69,2
32.824,3,2,0.0025,0.5,93,116,36.5,56.5,1996.81,-2
33.112,3,2,0.0025,0.5,93,117,36.75,56.25,2010.88,-1
33.399,3,2,0.0025,0.5,93,116,36.75,56.25,2039.13,-2
33.735,3,2,0.0025,0.5,93,117,36.75,56.25,2053.19,0
34.039,3,2,0.0025,0.5,93,116,37,56,2067.19,-1
34.327,3,2,0.0025,0.5,93,118,36.75,56.25,2081.25,1
34.614,3,2,0.0025,0.5,93,115,37.25,55.75,2095.19,-2
34.902,3,2,0.0025,0.5,93,118,36.75,56.25,2123.19,2
35.238,3,2,0.0025,0.5,93,115,37.25,55.75,2137.13,-2
35.542,3,2,0.0025,0.5,93,117,37,56,2151.13,1
35.829,3,2,0.0025,0.5,93,116,37.25,55.75,2165.06,-1
36.117,3,2,0.0025,0.5,93,114,37.75,55.25,2178.88,-2
36.405,3,2,0.0025,0.5,93,114,37.75,55.25,2206.69,-3
36.74,3,2,0.0025,0.5,93,115,38,55,2220.44,-1
37.044,3,2,0.0025,0.5,93,117,37.5,55.5,2234.31,2
37.333,3,2,0.0025,0.5,93,114,38,55,2248.06,-2
37.636,3,2,0.0025,0.5,93,114,38.25,54.75,2275.5,-1
37.987,3,2,0.0025,0.5,93,117,37.75,55.25,2289.31,2
38.292,3,2,0.0025,0.5,93,115,38,55,2303.06,-1
38.579,3,2,0.0025,0.5,93,113,38.5,54.5,2316.69,-2
38.882,3,2,0.0025,0.5,93,114,38.5,54.5,2330.31,0
39.17,3,2,0.0025,0.5,93,114,38.5,54.5,2357.63,-1
39.522,3,2,0.0025,0.5,93,113,38.75,54.25,2371.19,-1
39.809,3,2,0.0025,0.5,93,113,39,54,2384.69,-1
40.098,3,2,0.0025,0.5,93,115,38.5,54.5,2398.31,2
40.401,3,2,0.0025,0.5,93,113,39,54,2425.38,-1
40.752,3,2,0.0025,0.5,93,112,39.5,53.5,2438.75,-2
41.04,3,2,0.0025,0.5,93,114,39.25,53.75,2452.19,1
41.327,3,2,0.0025,0.5,93,112,39.5,53.5,2465.56,-1
41.616,3,2,0.0025,0.5,93,112,39.75,53.25,2478.88,-1
41.903,3,2,0.0025,0.5,93,113,39.5,53.5,2505.56,1
42.238,3,2,0.0025,0.5,93,111,40,53,2518.81,-2
42.543,3,2,0.0025,0.5,93,112,40,53,2532.06,0
42.83,3,2,0.0025,0.5,93,114,39.5,53.5,2545.44,2
43.118,3,2,0.0025,0.5,93,112,39.75,53.25,2558.75,-1
43.407,3,2,0.0025,0.5,93,110,40.5,52.5,2585.06,-1
43.741,3,2,0.0025,0.5,93,110,40.75,52.25,2598.13,-1
44.045,3,2,0.0025,0.5,93,112,40.5,52.5,2611.25,1
44.333,3,2,0.0025,0.5,93,111,40.5,52.5,2624.38,0
44.62,3,2,0.0025,0.5,93,110,40.75,52.25,2637.44,-1
44.908,3,2,0.0025,0.5,93,110,41,52,2663.5,-1
45.244,3,2,0.0025,0.5,93,110,41,52,2676.5,0
45.548,3,2,0.0025,0.5,93,110,41,52,2689.5,0
45.835,3,2,0.0025,0.5,93,109,41.25,51.75,2702.44,-1
46.123,3,2,0.0025,0.5,93,111,41,52,2715.44,1
46.41,3,2,0.0025,0.5,93,107,42,51,2741.06,-2
46.746,3,2,0.0025,0.5,93,110,41.5,51.5,2753.94,2
47.05,3,2,0.0025,0.5,93,108,41.75,51.25,2766.75,-1
47.338,3,2,0.0025,0.5,93,108,42,51,2779.5,-1
47.626,3,2,0.0025,0.5,93,108,42,51,2792.25,0
47.913,3,2,0.0025,0.5,93,108,42.25,50.75,2817.69,-1
48.249,3,2,0.0025,0.5,93,108,42.25,50.75,2830.38,0
48.552,3,2,0.0025,0.5,93,108,42.25,50.75,2843.06,0
48.84,3,2,0.0025,0.5,93,109,42,51,2855.81,1
49.128,3,2,0.0025,0.5,93,106,42.75,50.25,2868.38,-3
49.416,3,2,0.0025,0.5,93,107,43,50,2893.38,0
49.751,3,2,0.0025,0.5,93,107,43,50,2905.88,0
50.055,3,2,0.0025,0.5,93,107,43,50,2918.38,0
50.343,3,2,0.0025,0.5,93,107,43,50,2930.88,0
50.631,3,2,0.0025,0.5,93,106,43.25,49.75,2943.31,-1
50.919,3,2,0.0025,0.5,93,106,43.5,49.5,2968.06,0
51.253,3,2,0.0025,0.5,93,105,43.75,49.25,2980.38,-1
51.558,3,2,0.0025,0.5,93,105,43.75,49.25,2992.69,0
51.846,3,2,0.0025,0.5,93,105,44,49,3004.94,-1
52.133,3,2,0.0025,0.5,93,106,43.75,49.25,3017.25,1
52.421,3,2,0.0025,0.5,93,106,44,49,3041.69,1
52.757,3,2,0.0025,0.5,93,105,44,49,3053.94,0
53.06,3,2,0.0025,0.5,93,104,44.25,48.75,3066.13,-1
53.348,3,2,0.0025,0.5,93,103,44.75,48.25,3078.19,-2
53.635,3,2,0.0025,0.5,93,107,44,49,3090.44,3
53.923,3,2,0.0025,0.5,93,103,45,48,3114.5,-1
54.259,3,2,0.0025,0.5,93,103,45,48,3126.5,0
54.563,3,2,0.0025,0.5,93,103,45,48,3138.5,0
54.85,3,2,0.0025,0.5,93,100,45.75,47.25,3150.31,-3
55.137,3,2,0.0025,0.5,93,104,45.25,47.75,3162.25,2
55.426,3,2,0.0025,0.5,93,103,45.5,47.5,3185.94,1
55.762,3,2,0.0025,0.5,93,101,45.75,47.25,3197.75,-1
56.065,3,2,0.0025,0.5,93,101,46,47,3209.5,-1
56.353,3,2,0.0025,0.5,93,102,46,47,3221.25,0
56.641,3,2,0.0025,0.5,93,101,46.25,46.75,3232.94,-1
56.928,3,2,0.0025,0.5,93,100,46.5,46.5,3256.25,-1
57.264,3,2,0.0025,0.5,93,101,46.5,46.5,3267.88,0
57.567,3,2,0.0025,0.5,93,102,46.25,46.75,3279.56,1
57.855,3,2,0.0025,0.5,93,98,47,46,3291.06,-3
58.143,3,2,0.0025,0.5,93,101,46.75,46.25,3302.63,1
58.446,3,2,0.0025,0.5,93,98,47.5,45.5,3325.5,-2
58.798,3,2,0.0025,0.5,93,99,47.5,45.5,3336.88,0
59.086,3,2,0.0025,0.5,93,101,47,46,3348.38,2
59.373,3,2,0.0025,0.5,93,99,47.25,45.75,3359.81,-1
59.662,3,2,0.0025,0.5,93,98,47.75,45.25,3382.44,0
60.013,3,2,0.0025,0.5,93,99,47.5,45.5,3393.81,1
60.317,3,2,0.0025,0.5,93,98,47.75,45.25,3405.13,-1
60.604,3,2,0.0025,0.5,93,100,47.5,45.5,3416.5,1
60.892,3,2,0.0025,0.5,93,96,48.25,44.75,3427.69,-3
61.18,3,2,0.0025,0.5,93,98,48,45,3450.19,0
61.515,3,2,0.0025,0.5,93,95,48.75,44.25,3461.25,-3
61.82,3,2,0.0025,0.5,93,97,48.75,44.25,3472.31,0
62.123,3,2,0.0025,0.5,93,97,48.75,44.25,3483.38,0
62.41,3,2,0.0025,0.5,93,96,49,44,3494.38,-1
62.698,3,2,0.0025,0.5,93,96,49,44,3516.38,0
63.05,3,2,0.0025,0.5,93,95,49.25,43.75,3527.31,-1
63.339,3,2,0.0025,0.5,93,95,49.5,43.5,3538.19,-1
63.642,3,2,0.0025,0.5,93,95,49.5,43.5,3549.06,0
63.945,3,2,0.0025,0.5,93,95,49.75,43.25,3570.63,1
64.266,3,2,0.0025,0.5,93,94,50,43,3581.38,-1
64.569,3,2,0.0025,0.5,93,93,50.25,42.75,3592.06,-1
64.856,3,2,0.0025,0.5,93,95,50,43,3602.81,1
65.144,3,2,0.0025,0.5,93,94,50.25,42.75,3613.5,-1
65.431,3,2,0.0025,0.5,93,95,50.25,42.75,3634.81,1
65.768,3,2,0.0025,0.5,93,92,50.75,42.25,3645.38,-2
66.071,3,2,0.0025,0.5,93,93,50.75,42.25,3655.94,0
66.359,3,2,0.0025,0.5,93,92,51,42,3666.44,-1
66.646,3,2,0.0025,0.5,93,93,51,42,3676.94,0
66.935,3,2,0.0025,0.5,93,92,51.25,41.75,3697.81,0
67.27,3,2,0.0025,0.5,93,92,51.25,41.75,3708.25,0
67.573,3,2,0.0025,0.5,93,92,51.25,41.75,3718.69,0
67.861,3,2,0.0025,0.5,93,90,51.75,41.25,3729,-2
68.149,3,2,0.0025,0.5,93,91,51.75,41.25,3739.31,0
68.437,3,2,0.0025,0.5,93,90,52.25,40.75,3759.75,-1
68.772,3,2,0.0025,0.5,93,92,51.75,41.25,3770.06,2
69.076,3,2,0.0025,0.5,93,89,52.25,40.75,3780.25,-2
69.363,3,2,0.0025,0.5,93,89,52.5,40.5,3790.38,-1
69.652,3,2,0.0025,0.5,93,89,52.75,40.25,3800.44,-1
69.956,3,2,0.0025,0.5,93,89,52.75,40.25,3820.69,-2
70.306,3,2,0.0025,0.5,93,90,52.75,40.25,3830.75,0
70.594,3,2,0.0025,0.5,93,89,53,40,3840.75,-1
70.883,3,2,0.0025,0.5,93,88,53.25,39.75,3850.69,-1
71.186,3,2,0.0025,0.5,93,89,53.25,39.75,3870.56,0
71.539,3,2,0.0025,0.5,93,88,53.5,39.5,3880.44,-1
71.84,3,2,0.0025,0.5,93,88,53.5,39.5,3890.31,0
72.129,3,2,0.0025,0.5,93,87,53.75,39.25,3900.13,-1
72.432,3,2,0.0025,0.5,93,87,54,39,3919.69,-1
72.784,3,2,0.0025,0.5,93,86,54.25,38.75,3929.38,-1
73.087,3,2,0.0025,0.5,93,86,54.5,38.5,3939,-1
73.376,3,2,0.0025,0.5,93,87,54.25,38.75,3948.69,1
73.68,3,2,0.0025,0.5,93,85,54.75,38.25,3967.88,-1
74.031,3,2,0.0025,0.5,93,85,55,38,3977.38,-1
74.334,3,2,0.0025,0.5,93,85,55,38,3986.88,0
74.622,3,2,0.0025,0.5,93,86,54.75,38.25,3996.44,1
74.91,3,2,0.0025,0.5,93,83,55.5,37.5,4005.81,-3
75.214,3,2,0.0025,0.5,93,84,55.5,37.5,4024.63,-1
75.565,3,2,0.0025,0.5,93,85,55.5,37.5,4034,0
75.853,3,2,0.0025,0.5,93,83,56,37,4043.25,-2
76.141,3,2,0.0025,0.5,93,86,55.5,37.5,4052.63,2
76.428,3,2,0.0025,0.5,93,83,56,37,4061.88,-2
76.716,3,2,0.0025,0.5,93,82,56.5,36.5,4080.25,-2
77.068,3,2,0.0025,0.5,93,83,56.5,36.5,4089.38,0
77.372,3,2,0.0025,0.5,93,85,56,37,4098.63,2
77.659,3,2,0.0025,0.5,93,83,56.25,36.75,4107.81,-1
77.947,3,2,0.0025,0.5,93,82,56.75,36.25,4126,-1
78.283,3,2,0.0025,0.5,93,81,57,36,4135,-1
78.587,3,2,0.0025,0.5,93,83,56.75,36.25,4144.06,1
78.889,3,2,0.0025,0.5,93,80,57.25,35.75,4153,-2
79.178,3,2,0.0025,0.5,93,81,57.25,35.75,4161.94,0
79.481,3,2,0.0025,0.5,93,80,57.75,35.25,4179.63,-1
79.817,3,2,0.0025,0.5,93,81,57.5,35.5,4188.5,1
80.104,3,2,0.0025,0.5,93,80,57.75,35.25,4197.31,-1
80.393,3,2,0.0025,0.5,93,80,58,35,4206.06,-1
80.696,3,2,0.0025,0.5,93,80,58,35,4223.56,0
81.048,3,2,0.0025,0.5,93,80,58,35,4232.31,0
81.352,3,2,0.0025,0.5,93,79,58.25,34.75,4241,-1
81.654,3,2,0.0025,0.5,93,79,58.5,34.5,4249.63,-1
81.943,3,2,0.0025,0.5,93,78,58.5,34.5,4267,-2
82.295,3,2,0.0025,0.5,93,77,59,34,4275.5,-2
82.598,3,2,0.0025,0.5,93,78,59,34,4284,0
82.901,3,2,0.0025,0.5,93,78,59,34,4292.5,0
83.189,3,2,0.0025,0.5,93,77,59.25,33.75,4300.94,-1
83.476,3,2,0.0025,0.5,93,78,59.25,33.75,4317.75,1
83.829,3,2,0.0025,0.5,93,76,59.75,33.25,4326.06,-2
84.116,3,2,0.0025,0.5,93,78,59.5,33.5,4334.44,1
84.403,3,2,0.0025,0.5,93,77,59.5,33.5,4342.81,0
84.692,3,2,0.0025,0.5,93,76,60,33,4359.31,0
85.011,3,2,0.0025,0.5,93,75,60.25,32.75,4367.5,-1
85.347,3,2,0.0025,0.5,93,76,60.25,32.75,4375.69,0
85.635,3,2,0.0025,0.5,93,78,59.75,33.25,4384,2
85.923,3,2,0.0025,0.5,93,74,60.5,32.5,4392.13,-3
86.226,3,2,0.0025,0.5,93,74,61,32,4408.19,-1
86.578,3,2,0.0025,0.5,93,78,60.25,32.75,4416.38,3
86.866,3,2,0.0025,0.5,93,73,61,32,4424.38,-3
87.17,3,2,0.0025,0.5,93,77,60.5,32.5,4432.5,2
87.473,3,2,0.0025,0.5,93,73,61.5,31.5,4448.38,-2
87.792,3,2,0.0025,0.5,93,74,61.5,31.5,4456.25,0
88.097,3,2,0.0025,0.5,93,75,61.25,31.75,4464.19,1
88.384,3,2,0.0025,0.5,93,72,61.75,31.25,4472,-2
88.671,3,2,0.0025,0.5,93,73,61.75,31.25,4479.81,0
88.96,3,2,0.0025,0.5,93,73,62,31,4495.31,0
89.295,3,2,0.0025,0.5,93,72,62.25,30.75,4503,-1
89.599,3,2,0.0025,0.5,93,73,62,31,4510.75,1
89.887,3,2,0.0025,0.5,93,72,62.25,30.75,4518.44,-1
90.174,3,2,0.0025,0.5,93,69,63,30,4525.94,-3
90.462,3,2,0.0025,0.5,93,70,63,30,4541,-1
90.797,3,2,0.0025,0.5,93,72,62.75,30.25,4548.56,1
91.101,3,2,0.0025,0.5,93,72,62.5,30.5,4556.19,1
91.389,3,2,0.0025,0.5,93,69,63.25,29.75,4563.63,-3
91.676,3,2,0.0025,0.5,93,71,63,30,4571.13,1
91.964,3,2,0.0025,0.5,93,69,63.75,29.25,4585.81,-1
92.3,3,2,0.0025,0.5,93,70,63.5,29.5,4593.19,1
92.604,3,2,0.0025,0.5,93,67,64.25,28.75,4600.38,-3
92.891,3,2,0.0025,0.5,93,71,63.75,29.25,4607.69,2
93.179,3,2,0.0025,0.5,93,68,64.25,28.75,4614.88,-2
93.466,3,2,0.0025,0.5,93,68,64.5,28.5,4629.19,-1
93.802,3,2,0.0025,0.5,93,69,64.25,28.75,4636.38,1
