time,status,kp,ki,kd,setpoint,output,temperature,error,integral,derivative
188.17,3,2,0.0025,0.5,93,13,93.5,-0.5,5675.38,0
188.473,3,2,0.0025,0.5,93,13,93.5,-0.5,5675.25,0
188.762,3,2,0.0025,0.5,93,11,94,-1,5675,-2
189.065,3,2,0.0025,0.5,93,13,93.75,-0.75,5674.81,1
189.353,3,2,0.0025,0.5,93,12,93.75,-0.75,5674.44,0
189.705,3,2,0.0025,0.5,93,13,93.5,-0.5,5674.31,1
189.993,3,2,0.0025,0.5,93,12,93.75,-0.75,5674.13,-1
190.296,3,2,0.0025,0.5,93,11,94,-1,5673.88,-1
190.583,3,2,0.0025,0.5,93,12,94,-1,5673.38,0
190.92,3,2,0.0025,0.5,93,11,94.25,-1.25,5673.06,-1
191.223,3,2,0.0025,0.5,93,12,94,-1,5672.81,1
191.511,3,2,0.0025,0.5,93,12,94,-1,5672.56,0
191.814,3,2,0.0025,0.5,93,11,94.25,-1.25,5672.25,-1
192.102,3,2,0.0025,0.5,93,12,94.25,-1.25,5671.56,1
192.422,3,2,0.0025,0.5,93,11,94.25,-1.25,5671.25,0
192.725,3,2,0.0025,0.5,93,12,94,-1,5671,1
193.014,3,2,0.0025,0.5,93,11,94.25,-1.25,5670.69,-1
193.301,3,2,0.0025,0.5,93,12,94,-1,5670.44,1
193.588,3,2,0.0025,0.5,93,11,94.25,-1.25,5669.88,-1
193.924,3,2,0.0025,0.5,93,10,94.5,-1.5,5669.5,-1
194.227,3,2,0.0025,0.5,93,13,94,-1,5669.25,2
194.516,3,2,0.0025,0.5,93,10,94.5,-1.5,5668.88,-2
194.803,3,2,0.0025,0.5,93,11,94.5,-1.5,5668.5,0
195.091,3,2,0.0025,0.5,93,12,94,-1,5668,0
195.426,3,2,0.0025,0.5,93,11,94.25,-1.25,5667.69,-1
195.73,3,2,0.0025,0.5,93,10,94.5,-1.5,5667.31,-1
196.018,3,2,0.0025,0.5,93,11,94.5,-1.5,5666.94,0
196.305,3,2,0.0025,0.5,93,11,94.5,-1.5,5666.56,0
196.593,3,2,0.0025,0.5,93,12,94.25,-1.25,5665.88,1
196.929,3,2,0.0025,0.5,93,10,94.5,-1.5,5665.5,-1
197.232,3,2,0.0025,0.5,93,12,94.25,-1.25,5665.19,1
197.521,3,2,0.0025,0.5,93,10,94.5,-1.5,5664.81,-1
197.808,3,2,0.0025,0.5,93,10,94.75,-1.75,5664.38,-1
198.096,3,2,0.0025,0.5,93,12,94.25,-1.25,5663.63,2
198.432,3,2,0.0025,0.5,93,9,94.75,-1.75,5663.19,-2
198.736,3,2,0.0025,0.5,93,12,94.25,-1.25,5662.88,2
199.023,3,2,0.0025,0.5,93,8,95,-2,5662.38,-3
199.311,3,2,0.0025,0.5,93,10,95,-2,5661.88,0
199.598,3,2,0.0025,0.5,93,12,94.5,-1.5,5661,2
199.934,3,2,0.0025,0.5,93,12,94.25,-1.25,5660.69,1
200.238,3,2,0.0025,0.5,93,11,94.25,-1.25,5660.38,0
200.525,3,2,0.0025,0.5,93,7,95.25,-2.25,5659.81,-4
200.814,3,2,0.0025,0.5,93,10,95,-2,5659.31,1
201.101,3,2,0.0025,0.5,93,9,95,-2,5658.38,-1
201.437,3,2,0.0025,0.5,93,10,95,-2,5657.88,0
201.741,3,2,0.0025,0.5,93,11,94.75,-1.75,5657.44,1
202.028,3,2,0.0025,0.5,93,10,94.75,-1.75,5657,0
202.316,3,2,0.0025,0.5,93,8,95.25,-2.25,5656.44,-2
202.603,3,2,0.0025,0.5,93,7,95.25,-2.25,5655.56,-4
202.939,3,2,0.0025,0.5,93,10,95,-2,5655.06,1
203.243,3,2,0.0025,0.5,93,9,95.25,-2.25,5654.5,-1
203.53,3,2,0.0025,0.5,93,9,95.25,-2.25,5653.94,0
203.818,3,2,0.0025,0.5,93,9,95.25,-2.25,5653.38,0
204.105,3,2,0.0025,0.5,93,9,95.25,-2.25,5652.31,-1
204.442,3,2,0.0025,0.5,93,9,95.25,-2.25,5651.75,0
204.745,3,2,0.0025,0.5,93,8,95.5,-2.5,5651.13,-1
205.033,3,2,0.0025,0.5,93,9,95.5,-2.5,5650.5,0
205.321,3,2,0.0025,0.5,93,9,95.5,-2.5,5649.88,0
205.608,3,2,0.0025,0.5,93,9,95.5,-2.5,5648.63,0
205.944,3,2,0.0025,0.5,93,9,95.5,-2.5,5648,0
206.249,3,2,0.0025,0.5,93,10,95.25,-2.25,5647.44,1
206.551,3,2,0.0025,0.5,93,8,95.5,-2.5,5646.81,-1
206.839,3,2,0.0025,0.5,93,9,95.5,-2.5,5645.56,0
207.19,3,2,0.0025,0.5,93,8,95.75,-2.75,5644.88,-1
207.494,3,2,0.0025,0.5,93,8,95.75,-2.75,5644.19,0
207.782,3,2,0.0025,0.5,93,10,95.25,-2.25,5643.63,2
208.07,3,2,0.0025,0.5,93,8,95.5,-2.5,5643,-1
208.358,3,2,0.0025,0.5,93,10,95.25,-2.25,5641.75,2
208.693,3,2,0.0025,0.5,93,7,95.75,-2.75,5641.06,-2
208.998,3,2,0.0025,0.5,93,9,95.5,-2.5,5640.44,1
209.301,3,2,0.0025,0.5,93,8,95.75,-2.75,5639.75,-1
209.588,3,2,0.0025,0.5,93,7,96,-3,5639,-1
209.875,3,2,0.0025,0.5,93,9,95.5,-2.5,5637.69,1
210.228,3,2,0.0025,0.5,93,7,96,-3,5636.94,-2
210.515,3,2,0.0025,0.5,93,9,95.75,-2.75,5636.25,1
210.803,3,2,0.0025,0.5,93,6,96.25,-3.25,5635.44,-2
211.091,3,2,0.0025,0.5,93,10,95.5,-2.5,5634.81,3
211.379,3,2,0.0025,0.5,93,7,96,-3,5633.38,-1
211.73,3,2,0.0025,0.5,93,8,96,-3,5632.63,0
212.018,3,2,0.0025,0.5,93,9,95.75,-2.75,5631.94,1
212.321,3,2,0.0025,0.5,93,8,95.75,-2.75,5631.25,0
212.609,3,2,0.0025,0.5,93,8,96,-3,5629.75,0
212.945,3,2,0.0025,0.5,93,8,96,-3,5629,0
213.248,3,2,0.0025,0.5,93,8,96,-3,5628.25,0
213.537,3,2,0.0025,0.5,93,7,96.25,-3.25,5627.44,-1
213.841,3,2,0.0025,0.5,93,7,96.25,-3.25,5626.63,0
214.144,3,2,0.0025,0.5,93,7,96.25,-3.25,5625.06,-1
214.479,3,2,0.0025,0.5,93,7,96.25,-3.25,5624.25,0
214.766,3,2,0.0025,0.5,93,7,96.25,-3.25,5623.44,0
215.055,3,2,0.0025,0.5,93,7,96.25,-3.25,5622.63,0
215.342,3,2,0.0025,0.5,93,9,95.75,-2.75,5621.94,2
215.63,3,2,0.0025,0.5,93,9,95.75,-2.75,5620.44,2
215.95,3,2,0.0025,0.5,93,6,96.25,-3.25,5619.63,-2
216.253,3,2,0.0025,0.5,93,6,96.5,-3.5,5618.75,-1
216.541,3,2,0.0025,0.5,93,10,95.75,-2.75,5618.06,3
216.828,3,2,0.0025,0.5,93,6,96.25,-3.25,5617.25,-2
217.117,3,2,0.0025,0.5,93,9,95.75,-2.75,5615.81,1
217.452,3,2,0.0025,0.5,93,6,96.25,-3.25,5615,-2
217.756,3,2,0.0025,0.5,93,8,96,-3,5614.25,1
218.043,3,2,0.0025,0.5,93,7,96.25,-3.25,5613.44,-1
218.331,3,2,0.0025,0.5,93,6,96.5,-3.5,5612.56,-1
218.619,3,2,0.0025,0.5,93,6,96.5,-3.5,5610.94,-2
218.955,3,2,0.0025,0.5,93,7,96.5,-3.5,5610.06,0
219.259,3,2,0.0025,0.5,93,9,96,-3,5609.31,2
219.562,3,2,0.0025,0.5,93,8,96,-3,5608.56,0
219.849,3,2,0.0025,0.5,93,6,96.5,-3.5,5607.69,-2
220.137,3,2,0.0025,0.5,93,9,96,-3,5606,3
220.49,3,2,0.0025,0.5,93,6,96.5,-3.5,5605.13,-2
220.793,3,2,0.0025,0.5,93,6,96.75,-3.75,5604.19,-1
221.081,3,2,0.0025,0.5,93,9,96,-3,5603.44,3
221.385,3,2,0.0025,0.5,93,5,96.75,-3.75,5601.69,-2
221.704,3,2,0.0025,0.5,93,7,96.5,-3.5,5600.81,1
222.007,3,2,0.0025,0.5,93,8,96.25,-3.25,5600,1
222.296,3,2,0.0025,0.5,93,7,96.25,-3.25,5599.19,0
222.583,3,2,0.0025,0.5,93,5,96.75,-3.75,5598.25,-2
222.871,3,2,0.0025,0.5,93,6,96.5,-3.5,5596.5,0
223.206,3,2,0.0025,0.5,93,8,96,-3,5595.75,2
223.51,3,2,0.0025,0.5,93,5,96.5,-3.5,5594.88,-2
223.799,3,2,0.0025,0.5,93,6,96.5,-3.5,5594,0
224.102,3,2,0.0025,0.5,93,6,96.5,-3.5,5593.13,0
224.389,3,2,0.0025,0.5,93,7,96.25,-3.25,5591.44,1
224.709,3,2,0.0025,0.5,93,6,96.5,-3.5,5590.56,-1
225.013,3,2,0.0025,0.5,93,7,96.25,-3.25,5589.75,1
225.3,3,2,0.0025,0.5,93,7,96.25,-3.25,5588.94,0
225.588,3,2,0.0025,0.5,93,7,96.25,-3.25,5588.13,0
225.875,3,2,0.0025,0.5,93,7,96.5,-3.5,5586.31,1
226.212,3,2,0.0025,0.5,93,7,96.25,-3.25,5585.5,1
226.515,3,2,0.0025,0.5,93,7,96.25,-3.25,5584.69,0
226.802,3,2,0.0025,0.5,93,6,96.5,-3.5,5583.81,-1
227.09,3,2,0.0025,0.5,93,7,96.25,-3.25,5583,1
227.379,3,2,0.0025,0.5,93,5,96.75,-3.75,5581.25,-2
227.714,3,2,0.0025,0.5,93,6,96.75,-3.75,5580.31,0
228.018,3,2,0.0025,0.5,93,7,96.5,-3.5,5579.44,1
228.306,3,2,0.0025,0.5,93,8,96,-3,5578.69,2
228.61,3,2,0.0025,0.5,93,6,96.25,-3.25,5577.88,-1
228.913,3,2,0.0025,0.5,93,8,96.25,-3.25,5576.13,2
229.249,3,2,0.0025,0.5,93,5,96.75,-3.75,5575.19,-2
229.536,3,2,0.0025,0.5,93,7,96.5,-3.5,5574.31,1
229.825,3,2,0.0025,0.5,93,5,96.75,-3.75,5573.38,-1
230.127,3,2,0.0025,0.5,93,7,96.5,-3.5,5571.5,2
230.479,3,2,0.0025,0.5,93,5,96.75,-3.75,5570.56,-1
230.767,3,2,0.0025,0.5,93,7,96.5,-3.5,5569.69,1
231.054,3,2,0.0025,0.5,93,8,96,-3,5568.94,2
231.342,3,2,0.0025,0.5,93,4,96.75,-3.75,5568,-3
231.63,3,2,0.0025,0.5,93,7,96.25,-3.25,5566.31,1
231.981,3,2,0.0025,0.5,93,6,96.5,-3.5,5565.44,-1
232.269,3,2,0.0025,0.5,93,7,96.25,-3.25,5564.63,1
232.557,3,2,0.0025,0.5,93,6,96.5,-3.5,5563.75,-1
232.844,3,2,0.0025,0.5,93,5,96.75,-3.75,5562.81,-1
233.133,3,2,0.0025,0.5,93,8,96.25,-3.25,5561.06,2
233.484,3,2,0.0025,0.5,93,6,96.5,-3.5,5560.19,-1
233.788,3,2,0.0025,0.5,93,6,96.5,-3.5,5559.31,0
234.075,3,2,0.0025,0.5,93,6,96.5,-3.5,5558.44,0
234.363,3,2,0.0025,0.5,93,5,96.75,-3.75,5557.5,-1
234.651,3,2,0.0025,0.5,93,8,96,-3,5555.94,1
234.987,3,2,0.0025,0.5,93,5,96.5,-3.5,5555.06,-2
235.274,3,2,0.0025,0.5,93,5,96.75,-3.75,5554.13,-1
235.562,3,2,0.0025,0.5,93,7,96.5,-3.5,5553.25,1
235.85,3,2,0.0025,0.5,93,5,96.75,-3.75,5552.31,-1
236.138,3,2,0.0025,0.5,93,6,96.75,-3.75,5550.44,0
236.489,3,2,0.0025,0.5,93,5,97,-4,5549.44,-1
236.777,3,2,0.0025,0.5,93,7,96.5,-3.5,5548.56,2
237.065,3,2,0.0025,0.5,93,5,96.75,-3.75,5547.63,-1
237.352,3,2,0.0025,0.5,93,6,96.75,-3.75,5546.69,0
237.64,3,2,0.0025,0.5,93,6,96.5,-3.5,5545,-1
237.991,3,2,0.0025,0.5,93,6,96.5,-3.5,5544.13,0
238.28,3,2,0.0025,0.5,93,7,96.25,-3.25,5543.31,1
238.583,3,2,0.0025,0.5,93,7,96.25,-3.25,5542.5,0
238.887,3,2,0.0025,0.5,93,7,96.25,-3.25,5540.88,0
239.238,3,2,0.0025,0.5,93,6,96.5,-3.5,5540,-1
239.542,3,2,0.0025,0.5,93,6,96.5,-3.5,5539.13,0
239.829,3,2,0.0025,0.5,93,5,96.75,-3.75,5538.19,-1
240.118,3,2,0.0025,0.5,93,9,96,-3,5537.44,3
240.422,3,2,0.0025,0.5,93,7,96.25,-3.25,5535.75,1
240.773,3,2,0.0025,0.5,93,6,96.5,-3.5,5534.88,-1
241.077,3,2,0.0025,0.5,93,7,96.25,-3.25,5534.06,1
241.38,3,2,0.0025,0.5,93,7,96.25,-3.25,5533.25,0
241.667,3,2,0.0025,0.5,93,7,96.5,-3.5,5531.44,1
242.019,3,2,0.0025,0.5,93,6,96.5,-3.5,5530.56,0
242.306,3,2,0.0025,0.5,93,5,96.75,-3.75,5529.63,-1
242.595,3,2,0.0025,0.5,93,7,96.5,-3.5,5528.75,1
242.882,3,2,0.0025,0.5,93,7,96.25,-3.25,5527.94,1
243.169,3,2,0.0025,0.5,93,7,96.25,-3.25,5526.31,0
243.521,3,2,0.0025,0.5,93,7,96.25,-3.25,5525.5,0
243.809,3,2,0.0025,0.5,93,7,96.25,-3.25,5524.69,0
244.097,3,2,0.0025,0.5,93,7,96.25,-3.25,5523.88,0
244.385,3,2,0.0025,0.5,93,7,96.25,-3.25,5523.06,0
244.672,3,2,0.0025,0.5,93,7,96.25,-3.25,5521.38,1
245.027,3,2,0.0025,0.5,93,6,96.5,-3.5,5520.5,-1
245.328,3,2,0.0025,0.5,93,7,96.25,-3.25,5519.69,1
245.615,3,2,0.0025,0.5,93,8,96,-3,5518.94,1
245.903,3,2,0.0025,0.5,93,6,96.25,-3.25,5517.38,-1
246.238,3,2,0.0025,0.5,93,9,95.75,-2.75,5516.69,2
246.543,3,2,0.0025,0.5,93,6,96.25,-3.25,5515.88,-2
246.83,3,2,0.0025,0.5,93,8,96,-3,5515.13,1
247.118,3,2,0.0025,0.5,93,5,96.5,-3.5,5514.25,-2
247.405,3,2,0.0025,0.5,93,5,96.25,-3.25,5512.81,-3
247.742,3,2,0.0025,0.5,93,8,96,-3,5512.06,1
248.045,3,2,0.0025,0.5,93,6,96.25,-3.25,5511.25,-1
248.333,3,2,0.0025,0.5,93,8,96,-3,5510.5,1
248.62,3,2,0.0025,0.5,93,7,96,-3,5509.75,0
248.908,3,2,0.0025,0.5,93,6,96.5,-3.5,5508,0
249.244,3,2,0.0025,0.5,93,8,96,-3,5507.25,2
249.547,3,2,0.0025,0.5,93,6,96.25,-3.25,5506.44,-1
249.835,3,2,0.0025,0.5,93,8,96,-3,5505.69,1
250.122,3,2,0.0025,0.5,93,6,96.25,-3.25,5504.88,-1
250.411,3,2,0.0025,0.5,93,8,96,-3,5503.25,2
250.746,3,2,0.0025,0.5,93,5,96.5,-3.5,5502.38,-2
251.05,3,2,0.0025,0.5,93,6,96.5,-3.5,5501.5,0
251.354,3,2,0.0025,0.5,93,8,96,-3,5500.75,2
251.641,3,2,0.0025,0.5,93,6,96.25,-3.25,5499.94,-1
251.93,3,2,0.0025,0.5,93,8,96,-3,5498.38,1
252.285,3,2,0.0025,0.5,93,6,96.25,-3.25,5497.56,-1
252.584,3,2,0.0025,0.5,93,9,95.75,-2.75,5496.88,2
252.873,3,2,0.0025,0.5,93,8,95.75,-2.75,5496.19,0
253.16,3,2,0.0025,0.5,93,6,96.25,-3.25,5494.63,-1
253.511,3,2,0.0025,0.5,93,9,95.75,-2.75,5493.94,2
253.799,3,2,0.0025,0.5,93,6,96.25,-3.25,5493.13,-2
254.088,3,2,0.0025,0.5,93,8,96,-3,5492.38,1
254.391,3,2,0.0025,0.5,93,6,96.25,-3.25,5491.56,-1
254.679,3,2,0.0025,0.5,93,6,96.25,-3.25,5490,-1
254.999,3,2,0.0025,0.5,93,9,95.75,-2.75,5489.31,2
255.302,3,2,0.0025,0.5,93,9,95.5,-2.5,5488.69,1
255.59,3,2,0.0025,0.5,93,5,96.25,-3.25,5487.88,-3
255.894,3,2,0.0025,0.5,93,9,95.75,-2.75,5487.19,2
256.181,3,2,0.0025,0.5,93,8,95.75,-2.75,5485.81,0
256.501,3,2,0.0025,0.5,93,7,96,-3,5485.06,-1
256.804,3,2,0.0025,0.5,93,7,96,-3,5484.31,0
257.092,3,2,0.0025,0.5,93,8,95.75,-2.75,5483.63,1
257.38,3,2,0.0025,0.5,93,10,95.25,-2.25,5483.06,2
257.667,3,2,0.0025,0.5,93,8,95.75,-2.75,5481.63,1
258.004,3,2,0.0025,0.5,93,7,96,-3,5480.88,-1
258.308,3,2,0.0025,0.5,93,7,96,-3,5480.13,0
258.611,3,2,0.0025,0.5,93,7,96,-3,5479.38,0
258.898,3,2,0.0025,0.5,93,9,95.5,-2.5,5478.75,2
259.186,3,2,0.0025,0.5,93,8,95.5,-2.5,5477.5,0
259.505,3,2,0.0025,0.5,93,7,95.75,-2.75,5476.81,-1
259.81,3,2,0.0025,0.5,93,8,95.75,-2.75,5476.13,0
260.113,3,2,0.0025,0.5,93,10,95.25,-2.25,5475.56,2
260.401,3,2,0.0025,0.5,93,7,95.75,-2.75,5474.88,-2
260.688,3,2,0.0025,0.5,93,9,95.25,-2.25,5473.69,1
261.008,3,2,0.0025,0.5,93,8,95.5,-2.5,5473.06,-1
261.312,3,2,0.0025,0.5,93,7,95.75,-2.75,5472.38,-1
261.6,3,2,0.0025,0.5,93,8,95.75,-2.75,5471.69,0
261.887,3,2,0.0025,0.5,93,9,95.5,-2.5,5471.06,1
262.176,3,2,0.0025,0.5,93,7,95.75,-2.75,5469.75,-1
262.51,3,2,0.0025,0.5,93,10,95.25,-2.25,5469.19,2
262.815,3,2,0.0025,0.5,93,7,95.75,-2.75,5468.5,-2
263.102,3,2,0.0025,0.5,93,9,95.5,-2.5,5467.88,1
263.39,3,2,0.0025,0.5,93,8,95.5,-2.5,5467.25,0
263.678,3,2,0.0025,0.5,93,8,95.75,-2.75,5465.88,0
264.012,3,2,0.0025,0.5,93,10,95.25,-2.25,5465.31,2
264.316,3,2,0.0025,0.5,93,10,95,-2,5464.81,1
264.603,3,2,0.0025,0.5,93,7,95.5,-2.5,5464.19,-2
264.892,3,2,0.0025,0.5,93,7,95.75,-2.75,5463.5,-1
265.18,3,2,0.0025,0.5,93,8,95.5,-2.5,5462.31,-1
265.515,3,2,0.0025,0.5,93,8,95.5,-2.5,5461.69,0
265.819,3,2,0.0025,0.5,93,10,95,-2,5461.19,2
266.107,3,2,0.0025,0.5,93,7,95.5,-2.5,5460.56,-2
266.395,3,2,0.0025,0.5,93,6,96,-3,5459.81,-2
266.682,3,2,0.0025,0.5,93,9,95.25,-2.25,5458.63,1
267.018,3,2,0.0025,0.5,93,8,95.5,-2.5,5458,-1
267.322,3,2,0.0025,0.5,93,8,95.5,-2.5,5457.38,0
267.625,3,2,0.0025,0.5,93,8,95.5,-2.5,5456.75,0
267.913,3,2,0.0025,0.5,93,8,95.5,-2.5,5456.13,0
268.201,3,2,0.0025,0.5,93,9,95.25,-2.25,5454.94,1
268.552,3,2,0.0025,0.5,93,11,94.75,-1.75,5454.5,2
268.839,3,2,0.0025,0.5,93,10,94.75,-1.75,5454.06,0
269.128,3,2,0.0025,0.5,93,7,95.5,-2.5,5453.44,-3
269.431,3,2,0.0025,0.5,93,8,95.5,-2.5,5452.25,-1
269.782,3,2,0.0025,0.5,93,9,95.25,-2.25,5451.69,1
270.07,3,2,0.0025,0.5,93,8,95.5,-2.5,5451.06,-1
270.358,3,2,0.0025,0.5,93,9,95.25,-2.25,5450.5,1
270.646,3,2,0.0025,0.5,93,9,95.25,-2.25,5449.94,0
270.934,3,2,0.0025,0.5,93,10,95,-2,5448.88,1
271.286,3,2,0.0025,0.5,93,8,95.25,-2.25,5448.31,-1
271.573,3,2,0.0025,0.5,93,9,95.25,-2.25,5447.75,0
271.862,3,2,0.0025,0.5,93,9,95.25,-2.25,5447.19,0
272.165,3,2,0.0025,0.5,93,9,95.25,-2.25,5446.63,0
272.468,3,2,0.0025,0.5,93,9,95,-2,5445.63,0
272.805,3,2,0.0025,0.5,93,9,95,-2,5445.13,0
273.108,3,2,0.0025,0.5,93,8,95.25,-2.25,5444.56,-1
273.411,3,2,0.0025,0.5,93,11,94.75,-1.75,5444.13,2
273.7,3,2,0.0025,0.5,93,11,94.5,-1.5,5443.25,2
274.035,3,2,0.0025,0.5,93,8,95,-2,5442.75,-2
274.339,3,2,0.0025,0.5,93,10,94.75,-1.75,5442.31,1
274.642,3,2,0.0025,0.5,93,9,95,-2,5441.81,-1
274.929,3,2,0.0025,0.5,93,9,95,-2,5440.81,0
275.281,3,2,0.0025,0.5,93,9,95,-2,5440.31,0
275.585,3,2,0.0025,0.5,93,10,94.75,-1.75,5439.88,1
275.872,3,2,0.0025,0.5,93,10,94.75,-1.75,5439.44,0
276.161,3,2,0.0025,0.5,93,10,94.75,-1.75,5439,0
276.464,3,2,0.0025,0.5,93,9,95,-2,5438.06,-1
276.816,3,2,0.0025,0.5,93,10,94.75,-1.75,5437.63,1
277.103,3,2,0.0025,0.5,93,10,94.75,-1.75,5437.19,0
277.392,3,2,0.0025,0.5,93,10,94.75,-1.75,5436.75,0
277.695,3,2,0.0025,0.5,93,10,94.75,-1.75,5435.88,0
278.03,3,2,0.0025,0.5,93,9,95,-2,5435.38,-1
278.334,3,2,0.0025,0.5,93,10,94.75,-1.75,5434.94,1
278.622,3,2,0.0025,0.5,93,10,94.75,-1.75,5434.5,0
278.91,3,2,0.0025,0.5,93,12,94.25,-1.25,5434.19,2
279.197,3,2,0.0025,0.5,93,10,94.5,-1.5,5433.44,0
279.534,3,2,0.0025,0.5,93,9,94.75,-1.75,5433,-1
279.836,3,2,0.0025,0.5,93,10,94.75,-1.75,5432.56,0
280.125,3,2,0.0025,0.5,93,11,94.5,-1.5,5432.19,1
280.428,3,2,0.0025,0.5,93,9,94.75,-1.75,5431.75,-1
280.715,3,2,0.0025,0.5,93,10,94.75,-1.75,5430.88,0
281.067,3,2,0.0025,0.5,93,13,94,-1,5430.63,3
281.354,3,2,0.0025,0.5,93,8,94.75,-1.75,5430.19,-3
281.643,3,2,0.0025,0.5,93,10,94.75,-1.75,5429.75,0
281.93,3,2,0.0025,0.5,93,10,94.75,-1.75,5429.31,0
282.219,3,2,0.0025,0.5,93,11,94.5,-1.5,5428.5,1
