time,status,kp,ki,kd,setpoint,output,temperature,error,integral,derivative
282.57,3,2,0.0025,0.5,93,10,94.5,-1.5,5428.13,0
282.858,3,2,0.0025,0.5,93,10,94.5,-1.5,5427.75,0
283.162,3,2,0.0025,0.5,93,10,94.5,-1.5,5427.38,0
283.449,3,2,0.0025,0.5,93,11,94.25,-1.25,5426.75,0
283.785,3,2,0.0025,0.5,93,11,94.25,-1.25,5426.44,0
284.088,3,2,0.0025,0.5,93,11,94.25,-1.25,5426.13,0
284.377,3,2,0.0025,0.5,93,10,94.5,-1.5,5425.75,-1
284.679,3,2,0.0025,0.5,93,11,94.25,-1.25,5425.44,1
284.968,3,2,0.0025,0.5,93,10,94.5,-1.5,5424.69,0
285.288,3,2,0.0025,0.5,93,10,94.5,-1.5,5424.31,0
285.591,3,2,0.0025,0.5,93,11,94.25,-1.25,5424,1
285.878,3,2,0.0025,0.5,93,11,94.25,-1.25,5423.69,0
286.166,3,2,0.0025,0.5,93,11,94.25,-1.25,5423.38,0
286.454,3,2,0.0025,0.5,93,11,94.25,-1.25,5422.75,0
286.79,3,2,0.0025,0.5,93,11,94.25,-1.25,5422.44,0
287.094,3,2,0.0025,0.5,93,12,94,-1,5422.19,1
287.381,3,2,0.0025,0.5,93,9,94.5,-1.5,5421.81,-2
287.669,3,2,0.0025,0.5,93,12,94,-1,5421.56,2
287.957,3,2,0.0025,0.5,93,12,94,-1,5421,1
288.292,3,2,0.0025,0.5,93,11,94,-1,5420.75,0
288.596,3,2,0.0025,0.5,93,10,94.25,-1.25,5420.44,-1
288.883,3,2,0.0025,0.5,93,12,94,-1,5420.19,1
289.171,3,2,0.0025,0.5,93,11,94,-1,5419.94,0
289.459,3,2,0.0025,0.5,93,11,94,-1,5419.5,-1
289.794,3,2,0.0025,0.5,93,13,93.5,-0.5,5419.38,2
290.099,3,2,0.0025,0.5,93,11,93.75,-0.75,5419.19,-1
290.386,3,2,0.0025,0.5,93,11,94,-1,5418.94,-1
290.674,3,2,0.0025,0.5,93,11,94,-1,5418.69,0
290.961,3,2,0.0025,0.5,93,10,94,-1,5418.31,-2
291.297,3,2,0.0025,0.5,93,11,94,-1,5418.06,0
291.6,3,2,0.0025,0.5,93,10,94.25,-1.25,5417.75,-1
291.888,3,2,0.0025,0.5,93,11,94.25,-1.25,5417.44,0
292.176,3,2,0.0025,0.5,93,12,94,-1,5417.19,1
292.463,3,2,0.0025,0.5,93,11,94,-1,5416.75,-1
292.8,3,2,0.0025,0.5,93,12,93.75,-0.75,5416.56,1
293.103,3,2,0.0025,0.5,93,13,93.5,-0.5,5416.44,1
293.391,3,2,0.0025,0.5,93,9,94.25,-1.25,5416.13,-3
293.678,3,2,0.0025,0.5,93,13,93.75,-0.75,5415.94,2
293.966,3,2,0.0025,0.5,93,12,93.5,-0.5,5415.69,0
294.302,3,2,0.0025,0.5,93,11,93.75,-0.75,5415.5,-1
294.605,3,2,0.0025,0.5,93,13,93.5,-0.5,5415.38,1
294.893,3,2,0.0025,0.5,93,11,93.75,-0.75,5415.19,-1
295.181,3,2,0.0025,0.5,93,11,94,-1,5414.94,-1
295.468,3,2,0.0025,0.5,93,12,93.75,-0.75,5414.5,1
295.805,3,2,0.0025,0.5,93,12,93.75,-0.75,5414.31,0
296.108,3,2,0.0025,0.5,93,12,93.75,-0.75,5414.13,0
296.395,3,2,0.0025,0.5,93,12,93.75,-0.75,5413.94,0
296.684,3,2,0.0025,0.5,93,13,93.5,-0.5,5413.81,1
296.971,3,2,0.0025,0.5,93,13,93.5,-0.5,5413.5,1
297.307,3,2,0.0025,0.5,93,11,93.75,-0.75,5413.31,-1
297.61,3,2,0.0025,0.5,93,12,93.75,-0.75,5413.13,0
297.899,3,2,0.0025,0.5,93,13,93.5,-0.5,5413,1
298.201,3,2,0.0025,0.5,93,12,93.5,-0.5,5412.88,0
298.489,3,2,0.0025,0.5,93,12,93.5,-0.5,5412.69,-1
298.841,3,2,0.0025,0.5,93,13,93.25,-0.25,5412.63,1
299.129,3,2,0.0025,0.5,93,11,93.75,-0.75,5412.44,-2
299.417,3,2,0.0025,0.5,93,13,93.5,-0.5,5412.31,1
299.705,3,2,0.0025,0.5,93,12,93.5,-0.5,5412.06,0
300.024,3,2,0.0025,0.5,93,11,93.75,-0.75,5411.88,-1
300.359,3,2,0.0025,0.5,93,12,93.75,-0.75,5411.69,0
300.648,3,2,0.0025,0.5,93,14,93.25,-0.25,5411.63,2
300.951,3,2,0.0025,0.5,93,12,93.5,-0.5,5411.5,-1
301.239,3,2,0.0025,0.5,93,14,93.25,-0.25,5411.25,2
301.59,3,2,0.0025,0.5,93,12,93.5,-0.5,5411.13,-1
301.878,3,2,0.0025,0.5,93,11,93.75,-0.75,5410.94,-1
302.167,3,2,0.0025,0.5,93,13,93.5,-0.5,5410.81,1
302.47,3,2,0.0025,0.5,93,11,93.75,-0.75,5410.5,-1
302.805,3,2,0.0025,0.5,93,14,93.25,-0.25,5410.44,2
303.11,3,2,0.0025,0.5,93,13,93.25,-0.25,5410.38,0
303.412,3,2,0.0025,0.5,93,14,93,0,5410.38,1
303.701,3,2,0.0025,0.5,93,11,93.5,-0.5,5410.25,-2
303.988,3,2,0.0025,0.5,93,14,93,0,5410.13,2
304.323,3,2,0.0025,0.5,93,12,93.25,-0.25,5410.06,-1
304.611,3,2,0.0025,0.5,93,13,93.25,-0.25,5410,0
304.899,3,2,0.0025,0.5,93,13,93.25,-0.25,5409.94,0
305.186,3,2,0.0025,0.5,93,12,93.5,-0.5,5409.81,-1
305.474,3,2,0.0025,0.5,93,14,93,0,5409.75,1
305.825,3,2,0.0025,0.5,93,14,92.75,0.25,5409.81,1
306.114,3,2,0.0025,0.5,93,14,92.75,0.25,5409.88,0
306.401,3,2,0.0025,0.5,93,12,93.25,-0.25,5409.81,-2
306.689,3,2,0.0025,0.5,93,12,93.5,-0.5,5409.69,-1
306.977,3,2,0.0025,0.5,93,14,92.75,0.25,5409.75,1
307.312,3,2,0.0025,0.5,93,11,93.5,-0.5,5409.63,-3
307.616,3,2,0.0025,0.5,93,14,93,0,5409.63,2
307.903,3,2,0.0025,0.5,93,15,92.5,0.5,5409.75,2
308.191,3,2,0.0025,0.5,93,13,92.75,0.25,5409.81,-1
308.479,3,2,0.0025,0.5,93,14,93,0,5409.75,1
308.83,3,2,0.0025,0.5,93,14,92.75,0.25,5409.81,1
309.119,3,2,0.0025,0.5,93,14,92.75,0.25,5409.88,0
309.406,3,2,0.0025,0.5,93,12,93.25,-0.25,5409.81,-2
309.694,3,2,0.0025,0.5,93,15,92.75,0.25,5409.88,2
309.981,3,2,0.0025,0.5,93,13,93,0,5409.94,-1
310.317,3,2,0.0025,0.5,93,13,93,0,5409.94,0
310.621,3,2,0.0025,0.5,93,14,92.75,0.25,5410,1
310.909,3,2,0.0025,0.5,93,11,93.5,-0.5,5409.88,-3
311.212,3,2,0.0025,0.5,93,15,92.75,0.25,5409.94,3
311.501,3,2,0.0025,0.5,93,15,92.75,0.25,5409.94,2
311.82,3,2,0.0025,0.5,93,12,93.25,-0.25,5409.88,-2
312.124,3,2,0.0025,0.5,93,13,93.25,-0.25,5409.81,0
312.427,3,2,0.0025,0.5,93,13,93.25,-0.25,5409.75,0
312.716,3,2,0.0025,0.5,93,13,93.25,-0.25,5409.69,0
313.019,3,2,0.0025,0.5,93,14,92.75,0.25,5409.81,0
313.355,3,2,0.0025,0.5,93,14,92.75,0.25,5409.88,0
313.642,3,2,0.0025,0.5,93,15,92.5,0.5,5410,1
313.93,3,2,0.0025,0.5,93,13,92.75,0.25,5410.06,-1
314.217,3,2,0.0025,0.5,93,12,93.25,-0.25,5410,-2
314.506,3,2,0.0025,0.5,93,15,92.5,0.5,5410.19,1
314.857,3,2,0.0025,0.5,93,13,92.75,0.25,5410.25,-1
315.145,3,2,0.0025,0.5,93,14,92.75,0.25,5410.31,0
315.432,3,2,0.0025,0.5,93,14,92.75,0.25,5410.38,0
315.719,3,2,0.0025,0.5,93,14,92.75,0.25,5410.44,0
316.008,3,2,0.0025,0.5,93,13,93,0,5410.44,0
316.327,3,2,0.0025,0.5,93,14,92.75,0.25,5410.5,1
316.631,3,2,0.0025,0.5,93,14,92.75,0.25,5410.56,0
316.918,3,2,0.0025,0.5,93,15,92.5,0.5,5410.69,1
317.207,3,2,0.0025,0.5,93,13,92.75,0.25,5410.75,-1
317.51,3,2,0.0025,0.5,93,14,92.75,0.25,5410.88,0
317.862,3,2,0.0025,0.5,93,15,92.5,0.5,5411,1
318.166,3,2,0.0025,0.5,93,13,92.75,0.25,5411.06,-1
318.453,3,2,0.0025,0.5,93,15,92.5,0.5,5411.19,1
318.741,3,2,0.0025,0.5,93,14,92.5,0.5,5411.5,-1
319.092,3,2,0.0025,0.5,93,14,92.5,0.5,5411.63,0
319.38,3,2,0.0025,0.5,93,14,92.5,0.5,5411.75,0
319.668,3,2,0.0025,0.5,93,14,92.5,0.5,5411.88,0
319.972,3,2,0.0025,0.5,93,15,92.25,0.75,5412.06,1
320.26,3,2,0.0025,0.5,93,14,92.5,0.5,5412.31,0
320.595,3,2,0.0025,0.5,93,13,92.75,0.25,5412.38,-1
320.882,3,2,0.0025,0.5,93,14,92.75,0.25,5412.44,0
321.17,3,2,0.0025,0.5,93,15,92.5,0.5,5412.56,1
321.458,3,2,0.0025,0.5,93,13,92.75,0.25,5412.63,-1
321.745,3,2,0.0025,0.5,93,15,92.5,0.5,5412.81,1
322.097,3,2,0.0025,0.5,93,14,92.5,0.5,5412.94,0
322.386,3,2,0.0025,0.5,93,14,92.5,0.5,5413.06,0
322.689,3,2,0.0025,0.5,93,13,92.75,0.25,5413.13,-1
322.992,3,2,0.0025,0.5,93,15,92.5,0.5,5413.31,1
323.345,3,2,0.0025,0.5,93,15,92.25,0.75,5413.5,1
323.647,3,2,0.0025,0.5,93,13,92.75,0.25,5413.56,-2
323.935,3,2,0.0025,0.5,93,15,92.5,0.5,5413.69,1
324.224,3,2,0.0025,0.5,93,15,92.25,0.75,5413.88,1
324.527,3,2,0.0025,0.5,93,14,92.5,0.5,5414.19,-1
324.878,3,2,0.0025,0.5,93,14,92.5,0.5,5414.31,0
325.166,3,2,0.0025,0.5,93,15,92.25,0.75,5414.5,1
325.453,3,2,0.0025,0.5,93,16,92,1,5414.75,1
325.741,3,2,0.0025,0.5,93,14,92.5,0.5,5415.06,-1
326.093,3,2,0.0025,0.5,93,15,92.25,0.75,5415.25,1
326.396,3,2,0.0025,0.5,93,15,92.25,0.75,5415.44,0
326.684,3,2,0.0025,0.5,93,14,92.5,0.5,5415.56,-1
326.973,3,2,0.0025,0.5,93,16,92,1,5415.81,2
327.26,3,2,0.0025,0.5,93,15,92.25,0.75,5416.19,0
327.596,3,2,0.0025,0.5,93,17,91.75,1.25,5416.5,2
327.899,3,2,0.0025,0.5,93,13,92.5,0.5,5416.63,-3
328.188,3,2,0.0025,0.5,93,14,92.5,0.5,5416.75,0
328.491,3,2,0.0025,0.5,93,15,92.25,0.75,5416.94,1
328.779,3,2,0.0025,0.5,93,15,92.25,0.75,5417.25,1
329.13,3,2,0.0025,0.5,93,16,92,1,5417.5,1
329.418,3,2,0.0025,0.5,93,14,92.25,0.75,5417.69,-1
329.705,3,2,0.0025,0.5,93,16,92,1,5417.94,1
329.994,3,2,0.0025,0.5,93,14,92.25,0.75,5418.13,-1
330.281,3,2,0.0025,0.5,93,16,92,1,5418.5,2
330.633,3,2,0.0025,0.5,93,15,92,1,5418.75,0
330.92,3,2,0.0025,0.5,93,14,92.25,0.75,5418.94,-1
331.208,3,2,0.0025,0.5,93,15,92.25,0.75,5419.13,0
331.496,3,2,0.0025,0.5,93,14,92.25,0.75,5419.63,-2
331.815,3,2,0.0025,0.5,93,17,91.75,1.25,5419.94,2
332.152,3,2,0.0025,0.5,93,16,91.75,1.25,5420.25,0
332.455,3,2,0.0025,0.5,93,15,92,1,5420.5,-1
332.742,3,2,0.0025,0.5,93,13,92.5,0.5,5420.63,-2
333.03,3,2,0.0025,0.5,93,14,92.5,0.5,5420.94,-1
333.382,3,2,0.0025,0.5,93,15,92.25,0.75,5421.13,1
333.67,3,2,0.0025,0.5,93,15,92.25,0.75,5421.31,0
333.957,3,2,0.0025,0.5,93,16,92,1,5421.56,1
334.245,3,2,0.0025,0.5,93,14,92.25,0.75,5421.75,-1
334.532,3,2,0.0025,0.5,93,15,92,1,5422.25,0
334.884,3,2,0.0025,0.5,93,15,92,1,5422.5,0
335.171,3,2,0.0025,0.5,93,14,92.25,0.75,5422.69,-1
335.459,3,2,0.0025,0.5,93,15,92.25,0.75,5422.88,0
335.746,3,2,0.0025,0.5,93,16,92,1,5423.13,1
336.035,3,2,0.0025,0.5,93,15,92,1,5423.63,0
336.386,3,2,0.0025,0.5,93,15,92,1,5423.88,0
336.673,3,2,0.0025,0.5,93,15,92,1,5424.13,0
336.961,3,2,0.0025,0.5,93,15,92,1,5424.38,0
337.249,3,2,0.0025,0.5,93,14,92.25,0.75,5424.56,-1
337.537,3,2,0.0025,0.5,93,15,92,1,5425.06,0
337.888,3,2,0.0025,0.5,93,15,92,1,5425.31,0
338.177,3,2,0.0025,0.5,93,16,91.75,1.25,5425.63,1
338.481,3,2,0.0025,0.5,93,15,92,1,5425.88,-1
338.768,3,2,0.0025,0.5,93,14,92,1,5426.5,-2
339.104,3,2,0.0025,0.5,93,15,92,1,5426.75,0
339.407,3,2,0.0025,0.5,93,16,91.75,1.25,5427.06,1
339.695,3,2,0.0025,0.5,93,15,92,1,5427.31,-1
339.983,3,2,0.0025,0.5,93,15,92,1,5427.56,0
340.27,3,2,0.0025,0.5,93,15,92,1,5428.13,-1
340.606,3,2,0.0025,0.5,93,16,91.75,1.25,5428.44,1
340.91,3,2,0.0025,0.5,93,17,91.5,1.5,5428.81,1
341.197,3,2,0.0025,0.5,93,14,92,1,5429.06,-2
341.485,3,2,0.0025,0.5,93,14,92.25,0.75,5429.25,-1
341.773,3,2,0.0025,0.5,93,16,91.75,1.25,5429.88,0
342.11,3,2,0.0025,0.5,93,15,92,1,5430.13,-1
342.413,3,2,0.0025,0.5,93,16,91.75,1.25,5430.44,1
342.7,3,2,0.0025,0.5,93,15,92,1,5430.69,-1
342.988,3,2,0.0025,0.5,93,14,92.25,0.75,5430.88,-1
343.276,3,2,0.0025,0.5,93,16,91.75,1.25,5431.5,0
343.611,3,2,0.0025,0.5,93,18,91.25,1.75,5431.94,2
343.914,3,2,0.0025,0.5,93,15,91.75,1.25,5432.25,-2
344.203,3,2,0.0025,0.5,93,15,92,1,5432.5,-1
344.49,3,2,0.0025,0.5,93,16,91.75,1.25,5432.81,1
344.778,3,2,0.0025,0.5,93,16,91.75,1.25,5433.44,0
345.113,3,2,0.0025,0.5,93,16,91.75,1.25,5433.75,0
345.417,3,2,0.0025,0.5,93,15,92,1,5434,-1
345.705,3,2,0.0025,0.5,93,15,92,1,5434.25,0
345.994,3,2,0.0025,0.5,93,15,92,1,5434.5,0
346.297,3,2,0.0025,0.5,93,15,92,1,5435.06,-1
346.616,3,2,0.0025,0.5,93,15,92,1,5435.31,0
346.92,3,2,0.0025,0.5,93,18,91.25,1.75,5435.75,3
347.208,3,2,0.0025,0.5,93,17,91.25,1.75,5436.19,0
347.512,3,2,0.0025,0.5,93,16,91.5,1.5,5436.56,-1
347.798,3,2,0.0025,0.5,93,15,92,1,5437.06,0
348.119,3,2,0.0025,0.5,93,15,92,1,5437.31,0
348.422,3,2,0.0025,0.5,93,16,91.75,1.25,5437.63,1
348.709,3,2,0.0025,0.5,93,16,91.75,1.25,5437.94,0
348.997,3,2,0.0025,0.5,93,16,91.75,1.25,5438.25,0
349.286,3,2,0.0025,0.5,93,16,91.5,1.5,5439.06,-1
349.621,3,2,0.0025,0.5,93,15,91.75,1.25,5439.38,-1
349.925,3,2,0.0025,0.5,93,16,91.75,1.25,5439.69,0
350.212,3,2,0.0025,0.5,93,17,91.5,1.5,5440.06,1
350.5,3,2,0.0025,0.5,93,14,92,1,5440.31,-2
350.788,3,2,0.0025,0.5,93,15,92,1,5440.88,-1
351.124,3,2,0.0025,0.5,93,16,91.75,1.25,5441.19,1
351.427,3,2,0.0025,0.5,93,15,92,1,5441.44,-1
351.715,3,2,0.0025,0.5,93,17,91.5,1.5,5441.81,2
352.003,3,2,0.0025,0.5,93,17,91.25,1.75,5442.25,1
352.291,3,2,0.0025,0.5,93,16,91.75,1.25,5442.88,0
352.626,3,2,0.0025,0.5,93,16,91.75,1.25,5443.19,0
352.929,3,2,0.0025,0.5,93,16,91.75,1.25,5443.5,0
353.217,3,2,0.0025,0.5,93,17,91.5,1.5,5443.88,1
353.505,3,2,0.0025,0.5,93,16,91.5,1.5,5444.25,0
353.793,3,2,0.0025,0.5,93,16,91.75,1.25,5444.88,0
354.128,3,2,0.0025,0.5,93,16,91.75,1.25,5445.19,0
354.432,3,2,0.0025,0.5,93,18,91.25,1.75,5445.63,2
354.72,3,2,0.0025,0.5,93,15,91.75,1.25,5445.94,-2
355.008,3,2,0.0025,0.5,93,17,91.5,1.5,5446.31,1
355.311,3,2,0.0025,0.5,93,16,91.75,1.25,5446.94,0
355.663,3,2,0.0025,0.5,93,17,91.5,1.5,5447.31,1
355.951,3,2,0.0025,0.5,93,15,91.75,1.25,5447.63,-1
356.254,3,2,0.0025,0.5,93,17,91.5,1.5,5448,1
356.542,3,2,0.0025,0.5,93,17,91.5,1.5,5448.69,1
356.878,3,2,0.0025,0.5,93,16,91.5,1.5,5449.06,0
357.181,3,2,0.0025,0.5,93,17,91.25,1.75,5449.5,1
357.469,3,2,0.0025,0.5,93,15,91.75,1.25,5449.81,-2
357.757,3,2,0.0025,0.5,93,16,91.75,1.25,5450.13,0
358.061,3,2,0.0025,0.5,93,14,92,1,5450.75,-2
358.412,3,2,0.0025,0.5,93,19,91,2,5451.25,4
358.699,3,2,0.0025,0.5,93,15,91.5,1.5,5451.63,-2
358.988,3,2,0.0025,0.5,93,16,91.5,1.5,5452,0
359.275,3,2,0.0025,0.5,93,16,91.5,1.5,5452.38,0
359.563,3,2,0.0025,0.5,93,16,91.5,1.5,5453.13,0
359.914,3,2,0.0025,0.5,93,16,91.5,1.5,5453.5,0
360.203,3,2,0.0025,0.5,93,17,91.25,1.75,5453.94,1
360.506,3,2,0.0025,0.5,93,16,91.5,1.5,5454.31,-1
360.793,3,2,0.0025,0.5,93,17,91.25,1.75,5455.19,0
361.129,3,2,0.0025,0.5,93,17,91.25,1.75,5455.63,0
361.433,3,2,0.0025,0.5,93,16,91.5,1.5,5456,-1
361.721,3,2,0.0025,0.5,93,18,91,2,5456.5,2
362.008,3,2,0.0025,0.5,93,18,90.75,2.25,5457.06,1
362.296,3,2,0.0025,0.5,93,15,91.75,1.25,5457.75,-1
362.631,3,2,0.0025,0.5,93,18,91.25,1.75,5458.19,2
362.936,3,2,0.0025,0.5,93,16,91.5,1.5,5458.56,-1
363.224,3,2,0.0025,0.5,93,16,91.5,1.5,5458.94,0
363.511,3,2,0.0025,0.5,93,16,91.5,1.5,5459.31,0
363.799,3,2,0.0025,0.5,93,18,91.25,1.75,5460.06,2
364.134,3,2,0.0025,0.5,93,16,91.5,1.5,5460.44,-1
364.438,3,2,0.0025,0.5,93,16,91.5,1.5,5460.81,0
364.726,3,2,0.0025,0.5,93,16,91.5,1.5,5461.19,0
365.014,3,2,0.0025,0.5,93,18,91,2,5461.69,2
365.318,3,2,0.0025,0.5,93,18,91,2,5462.63,1
365.653,3,2,0.0025,0.5,93,17,91,2,5463.13,0
365.941,3,2,0.0025,0.5,93,16,91.25,1.75,5463.56,-1
366.228,3,2,0.0025,0.5,93,17,91.25,1.75,5464,0
366.517,3,2,0.0025,0.5,93,17,91.25,1.75,5464.44,0
366.82,3,2,0.0025,0.5,93,16,91.5,1.5,5465.25,-1
367.139,3,2,0.0025,0.5,93,17,91.25,1.75,5465.69,1
367.444,3,2,0.0025,0.5,93,16,91.5,1.5,5466.06,-1
367.731,3,2,0.0025,0.5,93,16,91.5,1.5,5466.44,0
368.018,3,2,0.0025,0.5,93,17,91.25,1.75,5466.88,1
368.306,3,2,0.0025,0.5,93,16,91.5,1.5,5467.63,0
368.642,3,2,0.0025,0.5,93,17,91.25,1.75,5468.06,1
368.946,3,2,0.0025,0.5,93,15,91.75,1.25,5468.38,-2
369.233,3,2,0.0025,0.5,93,18,91.25,1.75,5468.81,2
369.522,3,2,0.0025,0.5,93,16,91.5,1.5,5469.19,-1
369.825,3,2,0.0025,0.5,93,16,91.25,1.75,5470.13,-1
370.144,3,2,0.0025,0.5,93,17,91.25,1.75,5470.56,0
370.449,3,2,0.0025,0.5,93,20,90.5,2.5,5471.19,3
370.736,3,2,0.0025,0.5,93,15,91.25,1.75,5471.63,-3
371.024,3,2,0.0025,0.5,93,17,91.25,1.75,5472.06,0
371.328,3,2,0.0025,0.5,93,19,90.75,2.25,5473.06,2
371.647,3,2,0.0025,0.5,93,16,91.25,1.75,5473.5,-2
371.951,3,2,0.0025,0.5,93,16,91.5,1.5,5473.88,-1
372.238,3,2,0.0025,0.5,93,17,91.25,1.75,5474.31,1
372.525,3,2,0.0025,0.5,93,17,91.25,1.75,5474.75,0
372.813,3,2,0.0025,0.5,93,17,91,2,5475.75,0
373.149,3,2,0.0025,0.5,93,16,91.25,1.75,5476.19,-1
373.453,3,2,0.0025,0.5,93,18,91,2,5476.69,1
373.74,3,2,0.0025,0.5,93,17,91,2,5477.19,0
374.028,3,2,0.0025,0.5,93,16,91.25,1.75,5477.63,-1
374.317,3,2,0.0025,0.5,93,17,91.25,1.75,5478.5,0
374.652,3,2,0.0025,0.5,93,17,91.25,1.75,5478.94,0
374.956,3,2,0.0025,0.5,93,18,91,2,5479.44,1
375.259,3,2,0.0025,0.5,93,16,91.25,1.75,5479.88,-1
375.547,3,2,0.0025,0.5,93,18,91,2,5480.38,1
375.835,3,2,0.0025,0.5,93,15,91.5,1.5,5481.25,-2
376.186,3,2,0.0025,0.5,93,16,91.5,1.5,5481.63,0
376.475,3,2,0.0025,0.5,93,17,91.25,1.75,5482.06,1
376.778,3,2,0.0025,0.5,93,18,91,2,5482.56,1
