256150832.000000,0.000000,0.000000,26.000000,0.000000
256503840.000000,0.000000,0.000000,115.250000,60.000000
256504832.000000,0.000000,15.000000,114.750000,60.000000
256505824.000000,0.000000,0.000000,115.250000,60.000000
256506832.000000,0.000000,0.000000,115.250000,60.000000
256507840.000000,0.000000,15.000000,114.750000,60.000000
256508832.000000,0.000000,0.000000,114.750000,60.000000
256509824.000000,0.000000,0.000000,115.000000,60.000000
256510832.000000,0.000000,7.000000,114.750000,60.000000
256511840.000000,0.000000,0.000000,115.250000,60.000000
256512832.000000,0.000000,0.000000,115.250000,60.000000
256513824.000000,0.000000,7.000000,115.000000,60.000000
256514832.000000,0.000000,0.000000,115.250000,60.000000
256515840.000000,0.000000,0.000000,115.250000,60.000000
256516832.000000,0.000000,7.000000,115.000000,60.000000
256517824.000000,0.000000,0.000000,115.000000,60.000000
256518832.000000,0.000000,0.000000,115.000000,60.000000
256519840.000000,0.000000,15.000000,114.500000,60.000000
256520832.000000,0.000000,0.000000,115.000000,60.000000
256521824.000000,0.000000,22.000000,114.250000,60.000000
256522832.000000,0.000000,7.000000,114.000000,60.000000
256523840.000000,0.000000,0.000000,114.250000,60.000000
256524832.000000,0.000000,0.000000,115.000000,60.000000
256525824.000000,0.000000,7.000000,114.750000,60.000000
256526832.000000,0.000000,7.000000,114.500000,60.000000
256527840.000000,0.000000,15.000000,114.000000,60.000000
256528832.000000,0.000000,7.000000,113.750000,60.000000
256529824.000000,0.000000,0.000000,114.500000,60.000000
256530832.000000,0.000000,7.000000,114.250000,60.000000
256531840.000000,0.000000,0.000000,114.250000,60.000000
256532832.000000,0.000000,7.000000,114.000000,60.000000
256533824.000000,0.000000,7.000000,113.750000,60.000000
256534832.000000,0.000000,0.000000,114.000000,60.000000
256535840.000000,0.000000,7.000000,113.750000,60.000000
256536832.000000,0.000000,15.000000,113.250000,60.000000
256537824.000000,0.000000,0.000000,113.250000,60.000000
256538832.000000,0.000000,0.000000,113.250000,60.000000
256539840.000000,0.000000,0.000000,113.750000,60.000000
256540832.000000,0.000000,7.000000,113.500000,60.000000
256541824.000000,0.000000,7.000000,113.250000,60.000000
256542832.000000,0.000000,7.000000,113.000000,60.000000
256543840.000000,0.000000,37.000000,111.750000,60.000000
256544832.000000,0.000000,0.000000,112.000000,60.000000
256545840.000000,0.000000,60.000000,110.000000,60.000000
256546832.000000,0.000000,60.000000,110.000000,60.000000
256547840.000000,0.000000,37.000000,108.750000,60.000000
256548832.000000,0.000000,30.000000,107.750000,60.000000
256549824.000000,0.000000,7.000000,107.500000,60.000000
256550832.000000,0.000000,7.000000,107.250000,60.000000
256551840.000000,0.000000,7.000000,107.000000,60.000000
256552832.000000,0.000000,0.000000,108.750000,60.000000
256553824.000000,0.000000,0.000000,109.250000,60.000000
256554832.000000,0.000000,0.000000,112.750000,60.000000
256555840.000000,0.000000,0.000000,113.750000,60.000000
256556832.000000,0.000000,7.000000,113.500000,60.000000
256557824.000000,0.000000,0.000000,113.750000,60.000000
256558832.000000,0.000000,0.000000,114.250000,60.000000
256559840.000000,0.000000,0.000000,114.750000,60.000000
256560832.000000,0.000000,22.000000,114.000000,60.000000
256561824.000000,0.000000,0.000000,114.500000,60.000000
256562832.000000,0.000000,45.000000,113.000000,60.000000
256563840.000000,0.000000,22.000000,112.250000,60.000000
256564832.000000,0.000000,22.000000,111.500000,60.000000
256565824.000000,0.000000,0.000000,111.500000,60.000000
256566832.000000,0.000000,0.000000,111.750000,60.000000
256567840.000000,0.000000,30.000000,110.750000,60.000000
256568832.000000,0.000000,15.000000,110.250000,60.000000
256569824.000000,0.000000,0.000000,111.500000,60.000000
256570832.000000,0.000000,0.000000,111.750000,60.000000
256571840.000000,0.000000,0.000000,112.000000,60.000000
256572832.000000,0.000000,7.000000,111.750000,60.000000
256573824.000000,0.000000,0.000000,112.000000,60.000000
256574832.000000,0.000000,15.000000,111.500000,60.000000
256575840.000000,0.000000,0.000000,111.500000,60.000000
256576832.000000,0.000000,7.000000,111.250000,60.000000
256577824.000000,0.000000,45.000000,109.750000,60.000000
256578832.000000,0.000000,22.000000,109.000000,60.000000
256579840.000000,0.000000,0.000000,109.250000,60.000000
256580832.000000,0.000000,0.000000,109.250000,60.000000
256581824.000000,0.000000,7.000000,109.000000,60.000000
256582832.000000,0.000000,0.000000,109.000000,60.000000
256583840.000000,0.000000,7.000000,108.750000,60.000000
256584832.000000,0.000000,7.000000,108.500000,60.000000
256585824.000000,0.000000,7.000000,108.250000,60.000000
256586832.000000,0.000000,0.000000,108.250000,60.000000
256587840.000000,0.000000,15.000000,107.750000,60.000000
256588832.000000,0.000000,0.000000,108.000000,60.000000
256589824.000000,0.000000,15.000000,107.250000,60.000000
256590832.000000,0.000000,0.000000,107.750000,60.000000
256591840.000000,0.000000,15.000000,107.250000,60.000000
256592832.000000,0.000000,7.000000,107.000000,60.000000
256593824.000000,0.000000,7.000000,106.750000,60.000000
256594832.000000,0.000000,0.000000,107.000000,60.000000
256595840.000000,0.000000,0.000000,107.000000,60.000000
256596832.000000,0.000000,0.000000,107.000000,60.000000
256597824.000000,0.000000,15.000000,106.500000,60.000000
256598832.000000,0.000000,0.000000,106.500000,60.000000
256599840.000000,0.000000,0.000000,106.500000,60.000000
256600832.000000,0.000000,7.000000,106.250000,60.000000
256601824.000000,0.000000,0.000000,106.250000,60.000000
256602832.000000,0.000000,7.000000,106.000000,60.000000
256603840.000000,0.000000,7.000000,105.750000,60.000000
256604832.000000,0.000000,15.000000,105.250000,60.000000
256605824.000000,0.000000,0.000000,105.250000,60.000000
256606832.000000,0.000000,0.000000,105.250000,60.000000
256607840.000000,0.000000,0.000000,105.250000,60.000000
256608832.000000,0.000000,15.000000,104.750000,60.000000
256609824.000000,0.000000,0.000000,105.000000,60.000000
256610832.000000,0.000000,0.000000,105.000000,60.000000
256611840.000000,0.000000,7.000000,104.750000,60.000000
256612832.000000,0.000000,22.000000,104.000000,60.000000
256613824.000000,0.000000,0.000000,104.250000,60.000000
256614832.000000,0.000000,7.000000,104.000000,60.000000
256615840.000000,0.000000,0.000000,104.000000,60.000000
256616944.000000,0.000000,7.000000,103.750000,60.000000
256617824.000000,0.000000,0.000000,104.000000,60.000000
256618832.000000,0.000000,30.000000,103.000000,60.000000
256619840.000000,0.000000,0.000000,103.750000,60.000000
256620832.000000,0.000000,7.000000,103.500000,60.000000
256621824.000000,0.000000,15.000000,103.000000,60.000000
256622832.000000,0.000000,0.000000,103.250000,60.000000
256623840.000000,0.000000,7.000000,103.000000,60.000000
256624832.000000,0.000000,0.000000,103.000000,60.000000
256625824.000000,0.000000,7.000000,102.750000,60.000000
256626832.000000,0.000000,0.000000,102.750000,60.000000
256627840.000000,0.000000,7.000000,102.500000,60.000000
256628832.000000,0.000000,22.000000,101.750000,60.000000
256629824.000000,0.000000,0.000000,102.250000,60.000000
256630832.000000,0.000000,7.000000,102.000000,60.000000
256631840.000000,0.000000,0.000000,102.000000,60.000000
256632832.000000,0.000000,7.000000,101.750000,60.000000
256633824.000000,0.000000,7.000000,101.500000,60.000000
256634832.000000,0.000000,0.000000,101.750000,60.000000
256635840.000000,0.000000,15.000000,101.250000,60.000000
256636832.000000,0.000000,0.000000,101.250000,60.000000
256637824.000000,0.000000,0.000000,101.250000,60.000000
256638832.000000,0.000000,7.000000,101.000000,60.000000
256639840.000000,0.000000,15.000000,100.500000,60.000000
256640832.000000,0.000000,0.000000,100.500000,60.000000
256641824.000000,0.000000,0.000000,100.750000,60.000000
256642832.000000,0.000000,0.000000,100.750000,60.000000
256643840.000000,0.000000,15.000000,100.250000,60.000000
256644832.000000,0.000000,7.000000,100.000000,60.000000
256645840.000000,0.000000,0.000000,100.250000,60.000000
256646832.000000,0.000000,7.000000,100.000000,60.000000
256647840.000000,0.000000,15.000000,99.500000,60.000000
256648832.000000,0.000000,0.000000,99.500000,60.000000
256649824.000000,0.000000,7.000000,99.250000,60.000000
256650832.000000,0.000000,7.000000,99.000000,60.000000
256651840.000000,0.000000,0.000000,99.500000,60.000000
256652832.000000,0.000000,7.000000,99.250000,60.000000
256653824.000000,0.000000,15.000000,98.750000,60.000000
256654832.000000,0.000000,0.000000,98.750000,60.000000
256655840.000000,0.000000,7.000000,98.500000,60.000000
256656832.000000,0.000000,0.000000,98.500000,60.000000
256657824.000000,0.000000,0.000000,98.500000,60.000000
256658832.000000,0.000000,0.000000,98.500000,60.000000
256659840.000000,0.000000,0.000000,98.500000,60.000000
256660832.000000,0.000000,22.000000,97.750000,60.000000
256661824.000000,0.000000,0.000000,98.000000,60.000000
256662832.000000,0.000000,0.000000,98.000000,60.000000
256663840.000000,0.000000,7.000000,97.750000,60.000000
256664832.000000,0.000000,0.000000,97.750000,60.000000
256665824.000000,0.000000,7.000000,97.500000,60.000000
256666832.000000,0.000000,0.000000,97.750000,60.000000
256667840.000000,0.000000,7.000000,97.500000,60.000000
256668832.000000,0.000000,15.000000,97.000000,60.000000
256669824.000000,0.000000,22.000000,96.250000,60.000000
256670832.000000,0.000000,0.000000,96.500000,60.000000
256671840.000000,0.000000,0.000000,97.000000,60.000000
256672832.000000,0.000000,30.000000,96.000000,60.000000
256673824.000000,0.000000,0.000000,96.500000,60.000000
256674832.000000,0.000000,7.000000,96.250000,60.000000
256675840.000000,0.000000,0.000000,96.250000,60.000000
256676832.000000,0.000000,15.000000,95.750000,60.000000
256677824.000000,0.000000,0.000000,96.000000,60.000000
256678832.000000,0.000000,0.000000,96.000000,60.000000
256679840.000000,0.000000,7.000000,95.750000,60.000000
256680832.000000,0.000000,0.000000,96.000000,60.000000
256681824.000000,0.000000,15.000000,95.500000,60.000000
256682832.000000,0.000000,7.000000,95.250000,60.000000
256683840.000000,0.000000,0.000000,95.750000,60.000000
256684832.000000,0.000000,0.000000,96.000000,60.000000
256685824.000000,0.000000,0.000000,96.500000,60.000000
256686832.000000,0.000000,7.000000,96.250000,60.000000
256687840.000000,0.000000,0.000000,96.500000,60.000000
256688832.000000,0.000000,0.000000,96.750000,60.000000
256689824.000000,0.000000,0.000000,96.750000,60.000000
256690832.000000,0.000000,0.000000,96.750000,60.000000
256691840.000000,0.000000,0.000000,96.750000,60.000000
256692832.000000,0.000000,15.000000,96.250000,60.000000
256693824.000000,0.000000,0.000000,96.500000,60.000000
256694832.000000,0.000000,0.000000,96.500000,60.000000
256695840.000000,0.000000,15.000000,96.000000,60.000000
256696832.000000,0.000000,7.000000,95.750000,60.000000
256697824.000000,0.000000,0.000000,96.250000,60.000000
256698832.000000,0.000000,15.000000,95.750000,60.000000
256699840.000000,0.000000,7.000000,95.500000,60.000000
256700832.000000,0.000000,0.000000,96.000000,60.000000
256701824.000000,0.000000,7.000000,95.750000,60.000000
256702832.000000,0.000000,0.000000,95.750000,60.000000
256703840.000000,0.000000,0.000000,95.750000,60.000000
256704832.000000,0.000000,15.000000,95.250000,60.000000
256705824.000000,0.000000,67.000000,93.000000,60.000000
256706832.000000,0.000000,30.000000,92.000000,60.000000
256707840.000000,0.000000,45.000000,90.500000,60.000000
256708832.000000,0.000000,45.000000,89.000000,60.000000
256709824.000000,0.000000,0.000000,90.000000,60.000000
256710832.000000,0.000000,30.000000,89.000000,60.000000
256711840.000000,0.000000,0.000000,89.000000,60.000000
256712832.000000,0.000000,0.000000,89.750000,60.000000
256713824.000000,0.000000,0.000000,90.500000,60.000000
256714832.000000,0.000000,0.000000,92.000000,60.000000
256715840.000000,0.000000,0.000000,94.750000,60.000000
256716832.000000,0.000000,0.000000,96.000000,60.000000
256717824.000000,0.000000,0.000000,96.000000,60.000000
256718832.000000,0.000000,0.000000,96.500000,60.000000
256719840.000000,0.000000,0.000000,96.500000,60.000000
256720832.000000,0.000000,0.000000,97.000000,60.000000
256721824.000000,0.000000,22.000000,96.250000,60.000000
256722832.000000,0.000000,0.000000,96.250000,60.000000
256723840.000000,0.000000,60.000000,94.250000,60.000000
256724832.000000,0.000000,7.000000,94.000000,60.000000
256725840.000000,0.000000,7.000000,93.750000,60.000000
256726832.000000,0.000000,15.000000,93.250000,60.000000
256727840.000000,0.000000,0.000000,94.250000,60.000000
256728832.000000,0.000000,0.000000,94.250000,60.000000
256729824.000000,0.000000,0.000000,94.250000,60.000000
256730832.000000,0.000000,15.000000,93.750000,60.000000
256731840.000000,0.000000,0.000000,93.750000,60.000000
256732848.000000,0.000000,0.000000,94.250000,60.000000
256733824.000000,0.000000,45.000000,92.750000,60.000000
256734832.000000,0.000000,22.000000,92.000000,60.000000
256735840.000000,0.000000,7.000000,91.750000,60.000000
256736832.000000,0.000000,0.000000,92.000000,60.000000
256737824.000000,0.000000,0.000000,92.250000,60.000000
256738832.000000,0.000000,0.000000,92.250000,60.000000
256739840.000000,0.000000,7.000000,92.000000,60.000000
256740832.000000,0.000000,15.000000,91.500000,60.000000
256741824.000000,0.000000,0.000000,92.000000,60.000000
256742832.000000,0.000000,7.000000,91.750000,60.000000
256743840.000000,0.000000,7.000000,91.250000,60.000000
256744832.000000,0.000000,7.000000,91.000000,60.000000
256745824.000000,0.000000,7.000000,90.750000,60.000000
256746832.000000,0.000000,7.000000,90.500000,60.000000
256747840.000000,0.000000,0.000000,91.250000,60.000000
256748832.000000,0.000000,15.000000,90.750000,60.000000
256749824.000000,0.000000,15.000000,90.250000,60.000000
256750832.000000,0.000000,0.000000,90.750000,60.000000
256751840.000000,0.000000,7.000000,90.500000,60.000000
256752832.000000,0.000000,0.000000,90.750000,60.000000
256753824.000000,0.000000,7.000000,90.500000,60.000000
256754832.000000,0.000000,0.000000,90.500000,60.000000
256755840.000000,0.000000,7.000000,90.250000,60.000000
256756832.000000,0.000000,7.000000,90.000000,60.000000
256757824.000000,0.000000,22.000000,89.250000,60.000000
256758832.000000,0.000000,0.000000,89.750000,60.000000
256759840.000000,0.000000,0.000000,90.000000,60.000000
256760832.000000,0.000000,7.000000,89.750000,60.000000
256761824.000000,0.000000,15.000000,89.250000,60.000000
256762832.000000,0.000000,0.000000,89.750000,60.000000
256763840.000000,0.000000,22.000000,89.000000,60.000000
256764832.000000,0.000000,0.000000,89.000000,60.000000
256765824.000000,0.000000,0.000000,89.500000,60.000000
256766832.000000,0.000000,7.000000,89.250000,60.000000
256767840.000000,0.000000,22.000000,88.500000,60.000000
256768832.000000,0.000000,0.000000,89.000000,60.000000
256769824.000000,0.000000,0.000000,89.000000,60.000000
256770832.000000,0.000000,22.000000,88.250000,60.000000
256771840.000000,0.000000,0.000000,88.500000,60.000000
256772832.000000,0.000000,0.000000,88.500000,60.000000
256773824.000000,0.000000,0.000000,88.500000,60.000000
256774832.000000,0.000000,22.000000,87.750000,60.000000
256775840.000000,0.000000,0.000000,88.000000,60.000000
256776832.000000,0.000000,0.000000,88.000000,60.000000
256777824.000000,0.000000,7.000000,87.750000,60.000000
256778832.000000,0.000000,0.000000,88.000000,60.000000
256779840.000000,0.000000,0.000000,88.000000,60.000000
256780832.000000,0.000000,22.000000,87.250000,60.000000
256781824.000000,0.000000,0.000000,87.750000,60.000000
256782832.000000,0.000000,7.000000,87.500000,60.000000
256783840.000000,0.000000,0.000000,87.500000,60.000000
256784832.000000,0.000000,7.000000,87.250000,60.000000
256785824.000000,0.000000,0.000000,87.500000,60.000000
256786832.000000,0.000000,15.000000,87.000000,60.000000
256787840.000000,0.000000,0.000000,87.250000,60.000000
256788832.000000,0.000000,0.000000,87.500000,60.000000
256789824.000000,0.000000,15.000000,87.000000,60.000000
256790832.000000,0.000000,0.000000,87.000000,60.000000
256791840.000000,0.000000,7.000000,86.750000,60.000000
256792832.000000,0.000000,0.000000,86.750000,60.000000
256793824.000000,0.000000,0.000000,87.000000,60.000000
256794832.000000,0.000000,7.000000,86.750000,60.000000
256795840.000000,0.000000,15.000000,86.250000,60.000000
256796832.000000,0.000000,0.000000,86.500000,60.000000
256797824.000000,0.000000,15.000000,86.000000,60.000000
256798832.000000,0.000000,0.000000,86.250000,60.000000
256799840.000000,0.000000,0.000000,86.500000,60.000000
256800832.000000,0.000000,22.000000,85.750000,60.000000
256801824.000000,0.000000,0.000000,86.000000,60.000000
256802832.000000,0.000000,0.000000,86.000000,60.000000
256803840.000000,0.000000,7.000000,85.750000,60.000000
256804832.000000,0.000000,7.000000,85.500000,60.000000
256805824.000000,0.000000,7.000000,85.500000,60.000000
256806832.000000,0.000000,0.000000,85.500000,60.000000
256807840.000000,0.000000,0.000000,85.750000,60.000000
256808832.000000,0.000000,7.000000,85.500000,60.000000
256809824.000000,0.000000,7.000000,85.250000,60.000000
256810832.000000,0.000000,0.000000,85.250000,60.000000
256811840.000000,0.000000,22.000000,84.500000,60.000000
256812832.000000,0.000000,0.000000,84.500000,60.000000
256813824.000000,0.000000,0.000000,85.000000,60.000000
256814832.000000,0.000000,7.000000,84.750000,60.000000
256815840.000000,0.000000,0.000000,85.000000,60.000000
256816832.000000,0.000000,15.000000,84.500000,60.000000
256817824.000000,0.000000,0.000000,84.750000,60.000000
256818832.000000,0.000000,30.000000,83.750000,60.000000
256819840.000000,0.000000,0.000000,84.750000,60.000000
256820832.000000,0.000000,7.000000,84.500000,60.000000
256821824.000000,0.000000,7.000000,84.250000,60.000000
256822832.000000,0.000000,15.000000,83.750000,60.000000
256823840.000000,0.000000,0.000000,83.750000,60.000000
256824832.000000,0.000000,0.000000,84.250000,60.000000
256825824.000000,0.000000,7.000000,84.000000,60.000000
256826832.000000,0.000000,15.000000,83.500000,60.000000
256827840.000000,0.000000,0.000000,83.750000,60.000000
256828832.000000,0.000000,15.000000,83.250000,60.000000
256829824.000000,0.000000,0.000000,83.750000,60.000000
256830832.000000,0.000000,7.000000,83.500000,60.000000
256831840.000000,0.000000,15.000000,83.000000,60.000000
256832832.000000,0.000000,15.000000,82.500000,60.000000
256833824.000000,0.000000,0.000000,83.250000,60.000000
256834832.000000,0.000000,0.000000,83.250000,60.000000
256835840.000000,0.000000,15.000000,82.750000,60.000000
256836832.000000,0.000000,0.000000,83.000000,60.000000
256837824.000000,0.000000,0.000000,83.000000,60.000000
256838832.000000,0.000000,15.000000,82.500000,60.000000
256839840.000000,0.000000,0.000000,82.500000,60.000000
256840832.000000,0.000000,0.000000,82.750000,60.000000
256841824.000000,0.000000,0.000000,82.750000,60.000000
256842832.000000,0.000000,22.000000,82.000000,60.000000
256843840.000000,0.000000,0.000000,82.250000,60.000000
256844832.000000,0.000000,7.000000,82.000000,60.000000
256845824.000000,0.000000,0.000000,82.250000,60.000000
256846832.000000,0.000000,0.000000,82.500000,60.000000
256847840.000000,0.000000,7.000000,82.250000,60.000000
256848832.000000,0.000000,15.000000,81.750000,60.000000
256849824.000000,0.000000,0.000000,81.750000,60.000000
256850832.000000,0.000000,0.000000,82.000000,60.000000
256851840.000000,0.000000,0.000000,82.000000,60.000000
256852832.000000,0.000000,22.000000,81.250000,60.000000
256853824.000000,0.000000,7.000000,81.000000,60.000000
256854832.000000,0.000000,22.000000,80.250000,60.000000
