256150832.000000,0.000000,0.000000,26.000000,0.000000
256855840.000000,0.000000,52.000000,78.500000,60.000000
256856832.000000,0.000000,0.000000,79.000000,60.000000
256857824.000000,0.000000,45.000000,77.500000,60.000000
256858832.000000,0.000000,0.000000,77.750000,60.000000
256859840.000000,0.000000,45.000000,76.250000,60.000000
256860832.000000,0.000000,7.000000,76.000000,60.000000
256861824.000000,0.000000,7.000000,75.750000,60.000000
256862832.000000,0.000000,7.000000,75.500000,60.000000
256863840.000000,0.000000,0.000000,76.750000,60.000000
256864832.000000,0.000000,0.000000,78.500000,60.000000
256865824.000000,0.000000,0.000000,80.250000,60.000000
256866832.000000,0.000000,7.000000,80.000000,60.000000
256867840.000000,0.000000,0.000000,82.750000,60.000000
256868848.000000,0.000000,0.000000,82.750000,60.000000
256869824.000000,0.000000,0.000000,83.500000,60.000000
256870832.000000,0.000000,0.000000,83.500000,60.000000
256871840.000000,0.000000,0.000000,83.500000,60.000000
256872832.000000,0.000000,37.000000,82.250000,60.000000
256873840.000000,0.000000,37.000000,81.000000,60.000000
256874832.000000,0.000000,15.000000,80.500000,60.000000
256875840.000000,0.000000,0.000000,81.250000,60.000000
256876832.000000,0.000000,45.000000,79.750000,60.000000
256877824.000000,0.000000,0.000000,81.250000,60.000000
256878832.000000,0.000000,0.000000,81.750000,60.000000
256879840.000000,0.000000,0.000000,81.750000,60.000000
256880832.000000,0.000000,0.000000,81.750000,60.000000
256881824.000000,0.000000,7.000000,81.500000,60.000000
256882832.000000,0.000000,7.000000,81.250000,60.000000
256883840.000000,0.000000,7.000000,81.000000,60.000000
256884832.000000,0.000000,37.000000,79.750000,60.000000
256885824.000000,0.000000,7.000000,79.500000,60.000000
256886832.000000,0.000000,7.000000,79.250000,60.000000
256887840.000000,0.000000,7.000000,79.000000,60.000000
256888832.000000,0.000000,0.000000,79.250000,60.000000
256889824.000000,0.000000,7.000000,79.000000,60.000000
256890832.000000,0.000000,0.000000,79.000000,60.000000
256891840.000000,0.000000,0.000000,79.000000,60.000000
256892832.000000,0.000000,15.000000,78.500000,60.000000
256893824.000000,0.000000,0.000000,78.500000,60.000000
256894832.000000,0.000000,0.000000,78.750000,60.000000
256895840.000000,0.000000,0.000000,78.750000,60.000000
256896832.000000,0.000000,15.000000,78.250000,60.000000
256897824.000000,0.000000,0.000000,78.250000,60.000000
256898832.000000,0.000000,15.000000,77.750000,60.000000
256899840.000000,0.000000,0.000000,78.250000,60.000000
256900832.000000,0.000000,0.000000,78.250000,60.000000
256901824.000000,0.000000,7.000000,78.000000,60.000000
256902832.000000,0.000000,15.000000,77.500000,60.000000
256903840.000000,0.000000,0.000000,78.000000,60.000000
256904832.000000,0.000000,0.000000,78.250000,60.000000
256905824.000000,0.000000,7.000000,78.000000,60.000000
256906832.000000,0.000000,0.000000,78.000000,60.000000
256907840.000000,0.000000,0.000000,78.000000,60.000000
256908832.000000,0.000000,15.000000,77.500000,60.000000
256909824.000000,0.000000,0.000000,77.750000,60.000000
256910832.000000,0.000000,0.000000,77.750000,60.000000
256911840.000000,0.000000,7.000000,77.500000,60.000000
256912832.000000,0.000000,0.000000,77.750000,60.000000
256913824.000000,0.000000,7.000000,77.500000,60.000000
256914832.000000,0.000000,0.000000,77.500000,60.000000
256915840.000000,0.000000,0.000000,77.500000,60.000000
256916832.000000,0.000000,7.000000,77.250000,60.000000
256917824.000000,0.000000,0.000000,77.250000,60.000000
256918832.000000,0.000000,0.000000,77.250000,60.000000
256919840.000000,0.000000,0.000000,77.250000,60.000000
256920832.000000,0.000000,15.000000,76.750000,60.000000
256921840.000000,0.000000,0.000000,77.000000,60.000000
256922832.000000,0.000000,0.000000,77.500000,60.000000
256923840.000000,0.000000,7.000000,77.250000,60.000000
256924832.000000,0.000000,0.000000,77.250000,60.000000
256925824.000000,0.000000,15.000000,76.750000,60.000000
256926832.000000,0.000000,0.000000,77.000000,60.000000
256927840.000000,0.000000,7.000000,76.750000,60.000000
256928832.000000,0.000000,7.000000,76.500000,60.000000
256929824.000000,0.000000,0.000000,77.000000,60.000000
256930832.000000,0.000000,15.000000,76.500000,60.000000
256931840.000000,0.000000,0.000000,76.750000,60.000000
256932832.000000,0.000000,0.000000,76.750000,60.000000
256933824.000000,0.000000,15.000000,76.250000,60.000000
256934832.000000,0.000000,0.000000,76.750000,60.000000
256935840.000000,0.000000,7.000000,76.500000,60.000000
256936832.000000,0.000000,7.000000,76.250000,60.000000
256937824.000000,0.000000,0.000000,76.250000,60.000000
256938832.000000,0.000000,7.000000,76.000000,60.000000
256939840.000000,0.000000,0.000000,76.500000,60.000000
256940832.000000,0.000000,0.000000,76.500000,60.000000
256941824.000000,0.000000,7.000000,76.250000,60.000000
256942832.000000,0.000000,7.000000,76.000000,60.000000
256943840.000000,0.000000,0.000000,76.250000,60.000000
256944832.000000,0.000000,0.000000,76.250000,60.000000
256945824.000000,0.000000,15.000000,75.750000,60.000000
256946832.000000,0.000000,0.000000,76.000000,60.000000
256947840.000000,0.000000,0.000000,76.000000,60.000000
256948832.000000,0.000000,0.000000,76.250000,60.000000
256949824.000000,0.000000,0.000000,76.500000,60.000000
256950832.000000,0.000000,0.000000,76.500000,60.000000
256951840.000000,0.000000,7.000000,76.250000,60.000000
256952832.000000,0.000000,7.000000,76.000000,60.000000
256953824.000000,0.000000,0.000000,76.250000,60.000000
256954832.000000,0.000000,0.000000,76.500000,60.000000
256955840.000000,0.000000,0.000000,76.500000,60.000000
256956832.000000,0.000000,7.000000,76.250000,60.000000
256957824.000000,0.000000,0.000000,76.250000,60.000000
256958832.000000,0.000000,0.000000,76.250000,60.000000
256959840.000000,0.000000,0.000000,76.500000,60.000000
256960832.000000,0.000000,0.000000,76.500000,60.000000
256961824.000000,0.000000,7.000000,76.250000,60.000000
256962832.000000,0.000000,0.000000,76.500000,60.000000
256963840.000000,0.000000,0.000000,76.500000,60.000000
256964832.000000,0.000000,7.000000,76.250000,60.000000
256965824.000000,0.000000,0.000000,76.250000,60.000000
256966832.000000,0.000000,0.000000,76.500000,60.000000
256967840.000000,0.000000,0.000000,76.500000,60.000000
256968832.000000,0.000000,7.000000,76.250000,60.000000
256969824.000000,0.000000,7.000000,76.000000,60.000000
256970832.000000,0.000000,7.000000,75.750000,60.000000
256971840.000000,0.000000,0.000000,76.000000,60.000000
256972832.000000,0.000000,0.000000,76.250000,60.000000
256973824.000000,0.000000,7.000000,76.000000,60.000000
256974832.000000,0.000000,0.000000,76.000000,60.000000
256975840.000000,0.000000,0.000000,76.000000,60.000000
256976832.000000,0.000000,0.000000,76.250000,60.000000
256977824.000000,0.000000,30.000000,75.250000,60.000000
256978832.000000,0.000000,0.000000,75.750000,60.000000
256979840.000000,0.000000,0.000000,75.750000,60.000000
256980832.000000,0.000000,0.000000,75.750000,60.000000
256981824.000000,0.000000,0.000000,75.750000,60.000000
256982832.000000,0.000000,7.000000,75.500000,60.000000
256983840.000000,0.000000,0.000000,75.750000,60.000000
256984832.000000,0.000000,22.000000,75.000000,60.000000
256985824.000000,0.000000,0.000000,75.500000,60.000000
256986832.000000,0.000000,0.000000,75.500000,60.000000
256987840.000000,0.000000,15.000000,75.000000,60.000000
256988832.000000,0.000000,0.000000,75.250000,60.000000
256989824.000000,0.000000,0.000000,75.250000,60.000000
256990848.000000,0.000000,0.000000,75.250000,60.000000
256991840.000000,0.000000,0.000000,75.250000,60.000000
256992832.000000,0.000000,0.000000,75.250000,60.000000
256993824.000000,0.000000,7.000000,75.000000,60.000000
256994832.000000,0.000000,0.000000,75.250000,60.000000
256995840.000000,0.000000,7.000000,75.000000,60.000000
256996832.000000,0.000000,0.000000,75.250000,60.000000
256997824.000000,0.000000,15.000000,74.750000,60.000000
256998832.000000,0.000000,0.000000,74.750000,60.000000
256999840.000000,0.000000,0.000000,75.000000,60.000000
257000832.000000,0.000000,0.000000,75.000000,60.000000
257001824.000000,0.000000,22.000000,74.250000,60.000000
257002832.000000,0.000000,0.000000,74.250000,60.000000
257003840.000000,0.000000,0.000000,74.750000,60.000000
257004832.000000,0.000000,15.000000,74.250000,60.000000
257005824.000000,0.000000,15.000000,73.750000,60.000000
257006832.000000,0.000000,37.000000,72.500000,60.000000
257007840.000000,0.000000,45.000000,71.000000,60.000000
257008832.000000,0.000000,0.000000,71.500000,60.000000
257009824.000000,0.000000,60.000000,69.500000,60.000000
257010832.000000,0.000000,7.000000,69.250000,60.000000
257011840.000000,0.000000,15.000000,68.750000,60.000000
257012832.000000,0.000000,0.000000,70.000000,60.000000
257013824.000000,0.000000,0.000000,71.000000,60.000000
257014832.000000,0.000000,0.000000,73.250000,60.000000
257015840.000000,0.000000,0.000000,75.250000,60.000000
257016832.000000,0.000000,0.000000,75.250000,60.000000
257017824.000000,0.000000,0.000000,76.500000,60.000000
257018832.000000,0.000000,0.000000,77.250000,60.000000
257019840.000000,0.000000,15.000000,76.750000,60.000000
257020832.000000,0.000000,0.000000,77.250000,60.000000
257021824.000000,0.000000,0.000000,77.500000,60.000000
257022832.000000,0.000000,30.000000,76.500000,60.000000
257023840.000000,0.000000,52.000000,74.750000,60.000000
257024832.000000,0.000000,0.000000,75.000000,60.000000
257025824.000000,0.000000,30.000000,74.000000,60.000000
257026832.000000,0.000000,0.000000,74.750000,60.000000
257027840.000000,0.000000,0.000000,75.750000,60.000000
257028832.000000,0.000000,15.000000,75.250000,60.000000
257029824.000000,0.000000,0.000000,75.500000,60.000000
257030832.000000,0.000000,0.000000,75.500000,60.000000
257031840.000000,0.000000,7.000000,75.250000,60.000000
257032832.000000,0.000000,0.000000,75.250000,60.000000
257033840.000000,0.000000,37.000000,74.000000,60.000000
257034832.000000,0.000000,15.000000,73.500000,60.000000
257035840.000000,0.000000,7.000000,73.250000,60.000000
257036832.000000,0.000000,0.000000,73.250000,60.000000
257037824.000000,0.000000,0.000000,73.250000,60.000000
257038832.000000,0.000000,0.000000,73.250000,60.000000
257039840.000000,0.000000,0.000000,73.250000,60.000000
257040832.000000,0.000000,5.000000,72.750000,60.000000
257041824.000000,0.000000,2.000000,73.000000,60.000000
257042832.000000,0.000000,0.000000,73.250000,60.000000
257043840.000000,0.000000,2.000000,73.000000,60.000000
257044832.000000,0.000000,1.000000,73.000000,60.000000
257045824.000000,0.000000,1.000000,72.750000,60.000000
257046832.000000,0.000000,0.000000,72.750000,60.000000
257047840.000000,0.000000,0.000000,72.750000,60.000000
257048848.000000,0.000000,4.000000,72.250000,60.000000
257049824.000000,0.000000,0.000000,72.500000,60.000000
257050832.000000,0.000000,0.000000,72.750000,60.000000
257051840.000000,0.000000,0.000000,72.750000,60.000000
257052832.000000,0.000000,1.000000,72.500000,60.000000
257053824.000000,0.000000,1.000000,72.500000,60.000000
257054832.000000,0.000000,0.000000,72.500000,60.000000
257055840.000000,0.000000,0.000000,72.500000,60.000000
257056832.000000,0.000000,1.000000,72.250000,60.000000
257057824.000000,0.000000,0.000000,72.500000,60.000000
257058832.000000,0.000000,0.000000,72.500000,60.000000
257059840.000000,0.000000,179.000000,72.000000,60.000000
257060832.000000,0.000000,3.000000,72.000000,60.000000
257061824.000000,0.000000,0.000000,72.250000,60.000000
257062832.000000,0.000000,0.000000,72.250000,60.000000
257063840.000000,0.000000,88.000000,72.000000,60.000000
257064832.000000,0.000000,0.000000,72.500000,60.000000
257065824.000000,0.000000,179.000000,72.000000,60.000000
257066832.000000,0.000000,92.000000,71.750000,60.000000
257067840.000000,0.000000,0.000000,72.250000,60.000000
257068832.000000,0.000000,88.000000,72.000000,60.000000
257069824.000000,0.000000,0.000000,72.000000,60.000000
257070832.000000,0.000000,88.000000,71.750000,60.000000
257071840.000000,0.000000,0.000000,71.750000,60.000000
257072832.000000,0.000000,179.000000,71.250000,60.000000
257073824.000000,0.000000,0.000000,71.750000,60.000000
257074832.000000,0.000000,179.000000,71.250000,60.000000
257075840.000000,0.000000,0.000000,71.750000,60.000000
257076832.000000,0.000000,88.000000,71.500000,60.000000
257077824.000000,0.000000,0.000000,71.500000,60.000000
257078832.000000,0.000000,0.000000,71.500000,60.000000
257079840.000000,0.000000,0.000000,71.750000,60.000000
257080832.000000,0.000000,179.000000,71.250000,60.000000
257081840.000000,0.000000,0.000000,71.750000,60.000000
257082832.000000,0.000000,88.000000,71.500000,60.000000
257083840.000000,0.000000,180.000000,71.000000,60.000000
257084832.000000,0.000000,0.000000,71.500000,60.000000
257085824.000000,0.000000,0.000000,71.500000,60.000000
257086832.000000,0.000000,0.000000,71.750000,60.000000
257087840.000000,0.000000,255.000000,71.000000,60.000000
257088832.000000,0.000000,0.000000,71.250000,60.000000
257089824.000000,0.000000,181.000000,70.750000,60.000000
257090832.000000,0.000000,94.000000,70.500000,60.000000
257091840.000000,0.000000,0.000000,71.500000,60.000000
257092832.000000,0.000000,0.000000,71.500000,60.000000
257093824.000000,0.000000,88.000000,71.250000,60.000000
257094832.000000,0.000000,0.000000,71.250000,60.000000
257095840.000000,0.000000,0.000000,71.250000,60.000000
257096832.000000,0.000000,0.000000,71.250000,60.000000
257097824.000000,0.000000,0.000000,71.250000,60.000000
257098832.000000,0.000000,0.000000,71.250000,60.000000
257099840.000000,0.000000,0.000000,71.250000,60.000000
257100832.000000,0.000000,88.000000,71.000000,60.000000
257101824.000000,0.000000,0.000000,71.250000,60.000000
257102832.000000,0.000000,0.000000,71.250000,60.000000
257103840.000000,0.000000,0.000000,71.500000,60.000000
257104832.000000,0.000000,88.000000,71.250000,60.000000
257105824.000000,0.000000,0.000000,71.250000,60.000000
257106832.000000,0.000000,0.000000,71.500000,60.000000
257107840.000000,0.000000,179.000000,71.000000,60.000000
257108832.000000,0.000000,0.000000,71.250000,60.000000
257109824.000000,0.000000,0.000000,71.500000,60.000000
257110832.000000,0.000000,0.000000,71.500000,60.000000
257111840.000000,0.000000,0.000000,71.500000,60.000000
257112832.000000,0.000000,0.000000,71.500000,60.000000
257113840.000000,0.000000,0.000000,71.750000,60.000000
257114832.000000,0.000000,0.000000,71.750000,60.000000
257115840.000000,0.000000,0.000000,72.000000,60.000000
257116832.000000,0.000000,179.000000,71.500000,60.000000
257117824.000000,0.000000,92.000000,71.250000,60.000000
257118832.000000,0.000000,0.000000,71.500000,60.000000
257119840.000000,0.000000,0.000000,71.750000,60.000000
257120832.000000,0.000000,0.000000,72.250000,60.000000
257121824.000000,0.000000,88.000000,72.000000,60.000000
257122832.000000,0.000000,0.000000,72.000000,60.000000
257123840.000000,0.000000,0.000000,72.250000,60.000000
257124832.000000,0.000000,255.000000,71.500000,60.000000
257125824.000000,0.000000,0.000000,72.250000,60.000000
257126832.000000,0.000000,179.000000,71.750000,60.000000
257127840.000000,0.000000,183.000000,71.250000,60.000000
257128832.000000,0.000000,0.000000,72.000000,60.000000
257129824.000000,0.000000,0.000000,72.500000,60.000000
257130832.000000,0.000000,0.000000,72.500000,60.000000
257131840.000000,0.000000,88.000000,72.250000,60.000000
257132832.000000,0.000000,0.000000,72.500000,60.000000
257133824.000000,0.000000,0.000000,72.750000,60.000000
257134832.000000,0.000000,88.000000,72.500000,120.000000
257135840.000000,0.000000,4.000000,72.500000,120.000000
257136832.000000,0.000000,0.000000,73.000000,120.000000
257137824.000000,0.000000,94.000000,72.750000,120.000000
257138832.000000,0.000000,10.000000,72.750000,120.000000
257139840.000000,0.000000,13.000000,72.750000,120.000000
257140832.000000,0.000000,0.000000,73.000000,120.000000
257141824.000000,0.000000,0.000000,73.250000,120.000000
257142832.000000,0.000000,105.000000,73.000000,120.000000
257143840.000000,0.000000,0.000000,73.250000,120.000000
257144832.000000,0.000000,0.000000,73.500000,120.000000
257145824.000000,0.000000,0.000000,73.750000,120.000000
257146832.000000,0.000000,201.000000,73.250000,120.000000
257147840.000000,0.000000,0.000000,73.500000,120.000000
257148832.000000,0.000000,0.000000,73.750000,120.000000
257149824.000000,0.000000,118.000000,73.500000,120.000000
257150832.000000,0.000000,123.000000,73.250000,120.000000
257151840.000000,0.000000,255.000000,71.750000,120.000000
257152832.000000,0.000000,255.000000,70.500000,120.000000
257153824.000000,0.000000,255.000000,69.500000,120.000000
257154832.000000,0.000000,255.000000,69.000000,120.000000
257155840.000000,0.000000,94.000000,69.000000,120.000000
257156832.000000,0.000000,7.000000,69.250000,120.000000
257157824.000000,0.000000,0.000000,70.000000,120.000000
257158832.000000,0.000000,0.000000,71.250000,120.000000
257159840.000000,0.000000,0.000000,73.500000,120.000000
257160832.000000,0.000000,0.000000,76.750000,120.000000
257161824.000000,0.000000,123.000000,76.500000,120.000000
257162832.000000,0.000000,0.000000,76.750000,120.000000
257163840.000000,0.000000,0.000000,77.500000,120.000000
257164832.000000,0.000000,0.000000,78.500000,120.000000
257165824.000000,0.000000,25.000000,78.500000,120.000000
257166832.000000,0.000000,255.000000,77.750000,120.000000
257167840.000000,0.000000,255.000000,76.750000,120.000000
257168832.000000,0.000000,51.000000,76.750000,120.000000
257169824.000000,0.000000,0.000000,77.000000,120.000000
257170832.000000,0.000000,255.000000,75.750000,120.000000
257171840.000000,0.000000,0.000000,77.250000,120.000000
257172832.000000,0.000000,0.000000,78.250000,120.000000
257173824.000000,0.000000,0.000000,78.500000,120.000000
257174832.000000,0.000000,48.000000,78.500000,120.000000
257175840.000000,0.000000,0.000000,78.750000,120.000000
257176832.000000,0.000000,50.000000,78.750000,120.000000
257177824.000000,0.000000,142.000000,78.500000,120.000000
257178832.000000,0.000000,0.000000,78.750000,120.000000
257179840.000000,0.000000,0.000000,78.750000,120.000000
257180832.000000,0.000000,255.000000,77.500000,120.000000
257181824.000000,0.000000,162.000000,77.250000,120.000000
257182832.000000,0.000000,167.000000,77.000000,120.000000
257183840.000000,0.000000,83.000000,77.000000,120.000000
257184832.000000,0.000000,0.000000,77.250000,120.000000
257185824.000000,0.000000,0.000000,77.750000,120.000000
257186832.000000,0.000000,173.000000,77.500000,120.000000
257187840.000000,0.000000,0.000000,77.750000,120.000000
257188832.000000,0.000000,0.000000,78.250000,120.000000
257189824.000000,0.000000,175.000000,78.000000,120.000000
257190832.000000,0.000000,0.000000,78.500000,120.000000
257191840.000000,0.000000,0.000000,78.750000,120.000000
257192832.000000,0.000000,0.000000,79.000000,120.000000
257193824.000000,0.000000,89.000000,79.000000,120.000000
257194832.000000,0.000000,1.000000,79.250000,120.000000
257195840.000000,0.000000,1.000000,79.500000,120.000000
257196832.000000,0.000000,1.000000,79.750000,120.000000
257197824.000000,0.000000,91.000000,79.750000,120.000000
257198832.000000,0.000000,0.000000,80.250000,120.000000
257199840.000000,0.000000,180.000000,80.000000,120.000000
257200832.000000,0.000000,5.000000,80.250000,120.000000
257201824.000000,0.000000,95.000000,80.250000,120.000000
257202832.000000,0.000000,97.000000,80.250000,120.000000
257203840.000000,0.000000,0.000000,80.750000,120.000000
257204832.000000,0.000000,6.000000,81.000000,120.000000
257205840.000000,0.000000,6.000000,81.250000,120.000000
257206832.000000,0.000000,96.000000,81.250000,120.000000
257207840.000000,0.000000,188.000000,81.000000,120.000000
