time,control,temperature
0,0,24.25
0.496,0,24.25
1.008,0,24.25
1.504,0,24.5
2,0,24.5
2.512,0,24
3.008,0,24
3.504,0,24.5
4,0,24.5
4.496,0,24.25
5.008,0,24.25
5.504,0,24.5
6,0,24.5
6.512,0,24
7.008,0,24
7.504,0,24
8,0,24
8.496,0,23.75
9.008,0,23.75
9.504,0,23.5
10,0,23.5
10.512,0,23.75
11.008,0,23.75
11.504,0,24
12,0,24
12.496,0,24
13.008,0,24
13.504,0,24
14,0,24
14.512,0,24.5
15.008,0,24.5
15.504,0,24.25
16,0,24.25
16.496,0,24.25
17.008,0,24.25
17.504,0,24.25
18,0,24.25
18.512,0,23.75
19.008,0,23.75
19.504,0,24.25
20,0,24.25
20.496,0,24.5
21.008,0,24.5
21.504,0,24.5
22,0,24.5
22.512,0,24.5
23.008,0,24.5
23.504,0,24.25
24,0,24.25
24.496,0,24.5
25.008,0,24.5
25.504,0,24.25
26,0,24.25
26.512,0,24
27.008,0,24
27.504,0,24.25
28,0,24.25
28.496,0,24.5
29.008,0,24.5
29.504,0,24.25
30,0,24.25
30.512,0,24
31.008,0,24
31.504,0,24
32,0,24
32.496,0,24
33.008,0,24
33.504,0,24.25
34,0,24.25
34.512,0,23.75
35.008,0,23.75
35.504,0,24.25
36,0,24.25
36.496,0,24.5
37.008,0,24.5
37.504,0,24.25
38,0,24.25
38.512,0,24.25
39.008,0,24.25
39.504,0,24.25
40,0,24.25
40.496,0,24.25
41.008,0,24.25
41.504,0,24.25
42,0,24.5
42.512,0,24.5
43.008,0,24.5
43.504,0,24.5
44,0,24.25
44.496,0,24.25
45.008,0,24.5
45.504,0,24.5
46,0,24.25
46.512,0,24.25
47.008,0,24.25
47.504,0,24.25
48,0,24.25
48.496,0,24.25
49.008,0,23.75
49.504,0,23.75
50,0,24
50.512,0,24
51.008,0,24.25
51.504,0,24.25
52,0,22.75
52.496,0,22.75
53.008,0,22.5
53.504,0,22.5
54,0,21.25
54.512,0,21.25
55.008,0,20.25
55.504,0,20.25
56,0,20.75
56.496,0,20.75
57.008,0,19
57.504,0,19
58,0,19.5
58.512,0,19.5
59.008,0,19.5
59.504,0,19.5
60,0,18.75
60.496,0,18.75
61.008,0,19.25
61.504,0,19.25
62,0,19.25
62.512,0,19.25
63.008,0,20
63.504,0,20
64,0,21.75
64.496,0,21.75
65.008,0,21.5
65.504,0,21.5
66,0,20.75
66.512,0,20.75
67.008,0,22.5
67.504,0,22.5
68,0,22.25
68.496,0,22.25
69.008,0,25
69.504,0,25
70,0,26.25
70.512,0,26.25
71.008,0,25.75
71.504,0,25.75
72,0,26
72.496,0,26
73.008,0,26
73.504,0,26
74,0,25.75
74.512,0,25.75
75.008,0,27
75.504,0,27
76,0,27.25
76.496,0,27.25
77.008,0,26.75
77.504,0,26.75
78,0,27.25
78.512,0,27.25
79.008,0,26.75
79.504,0,26.75
80,0,27.5
80.496,0,27.5
81.008,0,27.25
81.504,0,27.25
82,0,27.5
82.512,0,27.5
83.008,0,26.5
83.504,0,26.5
84,0,25.75
84.496,0,25.75
85.008,0,25
85.504,0,25
86,0,25
86.512,0,25
87.008,0,25.25
87.504,0,25.25
88,0,25
88.496,0,25
89.008,0,25.25
89.504,0,25.25
90,0,25.25
90.512,0,25.25
91.008,0,24.5
91.504,0,24.5
92,0,25
92.496,0,25
93.008,0,25.5
93.504,0,25.5
94,0,24.75
94.512,0,24.75
95.008,0,25.75
95.504,0,25.75
96,0,26
96.496,0,26
97.008,0,26.25
97.504,0,26.25
98,0,26.25
98.512,0,26.25
99.008,0,26.25
99.504,0,26.25
100,0,26.25
100.496,0,26.25
101.008,0,26
101.504,0,26
102,0,26
102.512,0,26
103.008,0,26
103.504,0,26
104,0,26
104.496,0,26
105.008,0,25.5
105.504,0,25.5
106,0,24.5
106.512,0,24.5
107.008,0,24
107.504,0,24
108,0,23.75
108.496,0,23.75
109.008,0,21.75
109.504,0,21.75
110,0,17.25
110.512,0,17.25
111.008,0,19
111.504,0,19
112,0,26.5
112.496,0,26.5
113.008,0,26
113.504,0,26
114,0,25.25
114.512,0,25.25
115.008,0,25.75
115.504,0,25.75
116,0,25.25
116.496,0,25.25
117.008,0,25.75
117.504,0,25.75
118,0,26
118.512,0,26
119.008,0,26
119.504,0,26
120,0,25.75
120.496,0,25.75
121.008,0,25.25
121.504,0,25.25
122,0,25.5
122.512,0,25.5
123.008,2,26
123.504,2,26
124,2,26
124.496,2,26
125.008,2,26
125.504,2,26
126,2,25.75
126.512,2,25.75
127.008,2,26.25
127.504,2,26.25
128,39,25.75
128.496,39,25.75
129.008,39,26
129.504,39,26
130,39,26
130.512,39,26
131.008,39,25.75
131.504,39,25.75
132,39,25.75
132.496,39,25.75
133.008,39,25.75
133.504,39,26
134,39,26
134.512,39,26
135.008,39,26
135.504,39,26.25
136,39,26.25
136.496,39,26
137.008,39,26
137.504,39,25.75
138,39,25.75
138.512,39,26.25
139.008,39,26.25
139.504,39,26.5
140,39,26.5
140.496,39,26.25
141.008,39,26.25
141.504,39,26
142,39,26
142.512,39,26.25
143.008,39,26.25
143.504,39,25.75
144,39,25.75
144.496,39,25.5
145.008,39,25.5
145.504,39,25.5
146,39,25.5
146.512,39,25.5
147.008,39,25.5
147.504,39,25.75
148,39,25.75
148.496,39,25.25
149.008,39,25.25
149.504,39,25.75
150,39,25.75
150.512,39,25.75
151.008,39,25.75
151.504,39,25.25
152,39,25.25
152.496,39,25.5
153.008,39,25.5
153.504,39,25.5
154,39,25.5
154.512,39,25
155.008,39,25
155.504,39,25.5
156,39,25.5
156.496,39,25.5
157.008,39,25.5
157.504,39,25
158,39,25
158.512,39,25.25
159.008,39,25.25
159.504,39,25.75
160,39,25.75
160.496,39,25.75
161.008,39,25.75
161.504,39,25.75
162,39,25.75
162.512,39,25.75
163.008,39,25.75
163.504,39,25.5
164,39,25.5
164.496,39,25.5
165.008,39,25.5
165.504,39,26
166,39,26
166.512,39,25.25
167.008,39,25.25
167.504,39,25.75
168,39,25.75
168.496,39,25.75
169.008,39,25.75
169.504,39,25.75
170,39,25.75
170.512,39,25.75
171.008,39,25.75
171.504,39,25.75
172,39,25.75
172.496,39,25.75
173.008,39,25.75
173.504,39,26
174,39,26
174.512,39,25.5
175.008,39,25.5
175.504,39,25.75
176,39,25.75
176.496,39,26
177.008,39,26
177.504,39,26
178,39,26
178.512,39,26.25
179.008,39,26.25
179.504,39,26
180,39,26
180.496,39,26.25
181.008,39,26.25
181.504,39,26
182,39,26
182.512,39,26.25
183.008,39,26.25
183.504,39,26.25
184,39,26.25
184.496,39,26.5
185.008,39,26.5
185.504,39,26.75
186,39,26.75
186.512,39,26.5
187.008,39,26.5
187.504,39,26.5
188,39,26.5
188.496,39,26.75
189.008,39,26.75
189.504,39,26.75
190,39,26.75
190.512,39,26.75
191.008,39,26.75
191.504,39,26.5
192,39,26.5
192.496,39,26.75
193.008,39,26.75
193.504,39,27
194,39,27
194.512,39,27
195.008,39,27
195.504,39,27.25
196,39,27.25
196.496,39,27
197.008,39,27
197.504,39,27.25
198,39,27.25
198.512,39,27.25
199.008,39,27.25
199.504,39,27.5
200,39,27.5
200.496,39,27.5
201.008,39,27.5
201.504,39,28
202,39,28
202.512,39,27.75
203.008,39,27.75
203.504,39,28
204,39,28
204.496,39,28.25
205.008,39,28.25
205.504,39,28
206,39,28
206.512,39,28.25
207.008,39,28.25
207.504,39,28.5
208,39,28.5
208.496,39,28.75
209.008,39,28.75
209.504,39,28.25
210,39,28.25
210.512,39,28.5
211.008,39,28.5
211.504,39,28.75
212,39,28.75
212.496,39,28.75
213.008,39,28.75
213.504,39,28.75
214,39,28.75
214.512,39,29.5
215.008,39,29.5
215.504,39,29.25
216,39,29.25
216.496,39,29.5
217.008,39,29.5
217.504,39,29.5
218,39,29.5
218.512,39,28.75
219.008,39,28.75
219.504,39,29.5
220,39,29.5
220.496,39,29.75
221.008,39,29.75
221.504,39,30.25
222,39,30.25
222.512,39,30.25
223.008,39,30
223.504,39,30
224,39,30.25
224.496,39,30.25
225.008,39,30.25
225.504,39,30.25
226,39,30.75
226.512,39,30.75
227.008,39,30.25
227.504,39,30.25
228,39,30.75
228.496,39,30.75
229.008,39,30.75
229.504,39,30.75
230,39,31.25
230.512,39,31.25
231.008,39,31
231.504,39,31
232,39,31.5
232.496,39,31.5
233.008,39,31.5
233.504,39,31.5
234,39,31.25
234.512,39,31.25
235.008,39,31.75
235.504,39,31.75
236,39,32
236.496,39,32
237.008,39,32
237.504,39,32
238,39,32.25
238.512,39,32.25
239.008,39,32.5
239.504,39,32.5
240,39,32
240.496,39,32
241.008,39,32.75
241.504,39,32.75
242,39,32.75
242.512,39,32.75
243.008,39,33.25
243.504,39,33.25
244,39,33.25
244.496,39,33.25
245.008,39,33.25
245.504,39,33.25
246,39,33.5
246.512,39,33.5
247.008,39,32.75
247.504,39,32.75
248,39,31.25
248.496,39,31.25
249.008,39,30
249.504,39,30
250,39,29
250.512,39,29
251.008,39,29.5
251.504,39,29.5
252,39,29.5
252.496,39,29.5
253.008,39,31
253.504,39,31
254,39,32.5
254.512,39,32.5
255.008,39,35.5
255.504,39,35.5
256,39,35.75
256.496,39,35.75
257.008,39,37.25
257.504,39,37.25
258,39,37.75
258.512,39,37.75
259.008,39,38
259.504,39,38
260,39,38.25
260.496,39,38.25
261.008,39,39
261.504,39,39
262.016,39,39.5
262.512,39,39.5
263.008,39,39.25
263.504,39,39.25
264,39,40.25
264.496,39,40.25
265.008,39,40
265.504,39,40
266,39,39.5
266.512,39,39.5
267.008,39,39.5
267.504,39,39.5
268,39,38.5
268.496,39,38.5
269.008,39,38
269.504,39,38
270,39,38.25
270.512,39,38.25
271.008,39,38
271.504,39,38
272,39,39.25
272.496,39,39.25
273.008,39,39.5
273.504,39,39.5
274,39,39.25
274.512,39,39.25
275.008,39,40.25
275.504,39,40.25
276,39,41.25
276.496,39,41.25
277.008,39,41
277.504,39,41
278,39,41.5
278.512,39,41.5
279.008,39,41.25
279.504,39,41.25
280,39,41
280.496,39,41
281.008,39,42
281.504,39,42
282,39,42.25
282.512,39,42.25
283.008,39,42.25
283.504,39,42.25
284,39,41.75
284.496,39,41.75
285.008,39,43
285.504,39,43
286,39,42.75
286.512,39,42.75
287.008,39,41
287.504,39,41
288,39,41.5
288.496,39,41.5
289.008,39,41.5
289.504,39,41.5
290,39,41.75
290.512,39,41.75
291.008,39,42
291.504,39,42
292,39,42.25
292.496,39,42.25
293.008,39,42.5
293.504,39,42.5
294,39,42.25
294.512,39,42.25
295.008,39,42.25
295.504,39,42.25
296,39,43
296.496,39,43
297.008,39,43
297.504,39,43
298,39,43.5
298.512,39,43.5
299.008,39,43.25
299.504,39,43.25
300,39,44
300.496,39,44
301.008,39,43.75
301.504,39,43.75
302,39,43.75
302.512,39,44.75
303.008,39,44.75
303.504,39,44.25
304,39,44.25
304.496,39,45
305.008,39,45
305.504,39,44.75
306,39,44.75
306.512,39,45.25
307.008,39,45.25
307.504,39,46
308,39,46
308.512,39,46
309.008,39,46
309.504,39,46.25
310,39,46.25
310.512,39,46.5
311.008,39,46.5
311.504,39,46.5
312,39,46.5
312.496,39,46.5
313.008,39,46.5
313.504,39,47
314,39,47
314.512,39,47.5
315.008,39,47.5
315.504,39,47.25
316,39,47.25
316.496,39,47.5
317.008,39,47.5
317.504,39,47.5
318,39,47.5
318.512,39,47.75
319.008,39,47.75
319.504,39,48.5
320,39,48.5
320.496,39,48.5
321.008,39,48.5
321.504,39,48.75
322,39,48.75
322.512,39,48.25
323.008,39,48.25
323.504,39,48.75
324,39,48.75
324.496,39,49.25
325.008,39,49.25
325.504,39,49
326,39,49
326.512,39,50
327.024,39,50
327.504,39,50
328,39,50
328.496,39,50.25
329.008,39,50.25
329.504,39,50.25
330,39,50.25
330.512,39,50.75
331.008,39,50.75
331.504,39,50.5
332,39,50.5
332.496,39,50.5
333.008,39,50.5
333.504,39,51.25
334,39,51.25
334.512,39,51.75
335.008,39,51.75
335.504,39,52
336,39,52
336.496,39,52
337.008,39,52
337.504,39,52.25
338,39,52.25
338.512,39,52.25
339.008,39,52.25
339.504,39,51.75
340,39,51.75
340.496,39,52.75
341.008,39,52.75
341.504,39,52.75
342,39,52.75
342.512,39,53
343.008,39,53
343.504,39,53.5
344,39,53.5
344.496,39,54
345.008,39,54
345.504,39,54
346,39,54
346.512,39,54.25
347.008,39,54.25
347.504,39,54.25
348.016,39,54.25
348.496,39,54
349.008,39,54
349.504,39,54.5
350,39,54.5
350.512,39,55
351.008,39,55
351.504,39,54.75
352,39,54.75
352.496,39,55.5
353.008,39,55.5
353.504,39,55.75
354,39,55.75
354.512,39,56.25
355.008,39,56.25
355.504,39,55.75
356,39,55.75
356.496,39,55.75
357.008,39,55.75
357.504,39,56.25
358,39,56.25
358.512,39,56.5
359.008,39,56.5
359.504,39,56.75
360,39,56.75
360.496,39,57
361.008,39,57
361.504,39,57.25
362,39,57.25
362.512,39,57.25
363.008,39,57.25
363.504,39,58
364,39,58
364.496,39,57.5
365.008,39,57.5
365.504,39,58.25
366,39,58.25
366.512,39,58
367.008,39,58
367.504,39,58.75
368,39,58.75
368.512,39,59
369.008,39,59
369.504,39,59
370,39,59
370.512,39,59
371.008,39,59
371.504,39,59.25
372,39,59.25
372.496,39,59.75
373.008,39,59.75
373.504,39,59.75
374,39,59.75
374.512,39,60.25
375.008,39,60.25
375.504,39,60
376,39,60
376.512,39,60.5
377.008,39,60.5
377.504,39,60.25
378,39,60.25
378.512,39,60.75
379.008,39,60.75
379.504,39,61.25
380,39,61.25
380.496,39,61.5
381.008,39,61.5
381.504,39,61
382,39,61
382.512,39,61.5
383.008,39,61.5
383.504,39,62.25
384,39,62.25
384.496,39,62
385.008,39,62
385.504,39,62.25
386,39,62.25
386.512,39,62.25
387.008,39,62.25
387.504,39,62.25
388,39,62.25
388.496,39,63
389.008,39,63
389.504,39,63.25
390,39,63.25
390.512,39,63
391.008,39,63
391.504,39,63.5
392,39,63.5
392.512,39,64
393.008,39,64
393.504,39,63.75
394,39,63.75
394.512,39,64.25
395.008,39,64.25
395.504,39,64.5
396,39,64.5
396.496,39,64.75
397.008,39,64.75
397.504,39,65
398,39,65
398.512,39,64.75
399.008,39,64.75
399.504,39,64.75
400,39,64.75
400.496,39,65
401.008,39,65
401.504,39,65.25
402,39,65.25
402.512,39,65.25
403.008,39,65.5
403.504,39,65.5
404,39,66
404.496,39,66
405.008,39,66
405.504,39,66
406,39,66.5
406.512,39,66.5
407.008,39,66.25
407.504,39,66.25
408,39,66.75
408.496,39,66.75
409.008,39,66.75
409.504,39,66.75
410,39,67
410.512,39,67
411.008,39,67.25
411.504,39,67.25
412,40,67.5
412.512,40,67.5
413.008,39,67.25
413.504,39,67.25
414,39,68
414.512,39,68
415.008,39,68
415.504,39,68
416,39,68
416.496,39,68
417.008,39,68.75
417.504,39,68.75
418,39,68.25
418.512,39,68.25
419.008,39,68.5
419.504,39,68.5
420,39,69.25
420.496,39,69.25
421.008,39,68.75
421.504,39,68.75
422,39,69.5
422.512,39,69.5
423.008,39,69.5
423.504,39,69.5
424,39,69.25
424.496,39,69.25
425.008,39,70
425.504,39,70
426,39,70.25
426.512,39,70.25
427.008,39,70.5
427.504,39,70.5
428,39,70
428.496,39,70
429.008,39,70.5
429.504,39,70.5
430,39,70.5
430.512,39,70.5
431.008,39,71
431.504,39,71
432,39,71
432.496,39,71
433.008,39,71.25
433.504,39,71.25
434,39,71.75
434.512,39,71.75
435.008,39,71.5
435.504,39,71.5
436,39,72
436.496,39,72
437.008,39,72.5
437.504,39,72.5
438,39,72.5
438.512,39,72.5
439.008,39,72.25
439.504,39,72.25
440,39,72.75
440.496,39,72.75
441.008,39,72.75
441.504,39,72.75
442,39,73
442.512,39,73
443.008,39,73.25
443.504,39,73.25
444,39,73.75
444.496,39,73.75
445.008,39,73.75
445.504,39,73.75
446,39,73.5
446.512,39,73.5
447.008,39,74
447.504,39,74
448,39,74
448.496,39,74
449.008,39,74
449.504,39,74
450,39,73.75
450.512,39,73.75
451.008,39,74.75
451.504,39,74.75
452,39,75
452.496,39,75
453.008,39,75
453.504,39,75
454,39,75.75
454.512,39,75.75
455.008,39,75.25
455.504,39,75.25
456,39,75.5
456.496,39,75.5
457.008,39,75.5
457.504,39,75.5
458,39,76
458.512,39,76
459.008,39,76.25
459.504,39,76.25
460,39,75.75
460.496,39,75.75
461.008,39,76.25
461.504,39,76.25
462,39,76
462.512,39,76
463.008,39,77
463.504,39,77
464,39,76.75
464.496,39,76.75
465.008,39,77
465.504,39,77
466,39,77.5
466.512,39,77.5
467.008,39,77.75
467.504,39,77.75
468,39,77.75
468.496,39,77.75
469.008,39,78
469.504,39,78
470,39,78
470.512,39,78
471.008,39,78.25
471.504,39,78.25
472,39,78.25
472.496,39,78.25
473.008,39,78.5
473.504,39,78.5
474,39,78.5
474.512,39,78.5
475.008,39,79
475.504,39,79
476,39,79.25
476.496,39,79.25
477.008,39,79
477.504,39,79
478,39,78.5
478.512,39,78.5
479.008,39,79.25
479.504,39,79.25
480,39,79.25
480.496,39,79.25
481.008,39,78.75
481.504,39,78.75
482,39,78.5
482.512,39,78.5
483.008,39,79.25
483.504,39,79.25
484,39,78
484.496,39,78
485.008,39,78.25
485.504,39,78.25
486,39,78.5
486.512,39,78.5
487.008,39,77.25
487.504,39,77.25
488,39,78
488.496,39,78
489.008,39,76.75
489.504,39,76.75
490,39,76
490.512,39,76
491.008,39,76
491.504,39,76.5
492,39,76.5
492.496,39,77
493.008,39,77
493.504,39,78.5
494,39,78.5
494.512,39,80.75
495.008,39,80.75
495.504,39,83.75
496,39,83.75
496.496,39,83.25
497.008,39,83.25
497.504,39,83.5
498,39,83.5
498.512,39,84.5
499.008,39,84.5
499.504,39,85
500,39,85
500.496,39,85.5
501.008,39,85.5
501.504,39,86
502,39,86
502.512,39,85.5
503.008,39,85.5
503.504,39,86
504,39,86
504.496,39,86.75
505.008,39,86.75
505.504,39,86.25
506,39,86.25
506.512,39,87
507.008,39,87
507.504,39,86.5
508,39,86.5
508.496,40,87.25
509.008,40,87.25
509.504,39,86
510,39,86
510.512,39,84.75
511.008,39,84.75
511.504,39,85.75
512,39,85.75
512.496,39,85.75
513.008,39,85.75
513.504,39,85.75
514,39,85.75
514.512,39,85
515.008,39,85
515.504,39,85.25
516,39,85.25
516.496,39,86.75
517.008,39,86.75
517.504,39,86.5
518,39,86.5
518.512,39,87.25
519.008,39,87.25
519.504,39,87
520,39,87
520.496,39,87.5
521.008,39,87.5
521.504,39,87.5
522,39,87.5
522.512,39,87.25
523.008,39,87.25
523.504,39,87
524,39,87
524.496,39,87.25
525.008,39,87.25
525.504,39,87.5
526,39,87.5
526.512,39,86.25
527.008,39,86.25
527.504,39,87
528,39,87
528.496,40,87
529.008,40,87
529.504,39,87.25
530,39,87.25
530.512,39,86.75
531.008,39,86.75
531.504,39,86.5
532,39,86.5
532.496,39,87
533.008,39,87
533.504,39,87.75
534,39,87.75
534.512,39,87.75
535.008,39,87.75
535.504,39,87.5
536,39,87.5
536.496,39,87.5
537.008,39,87.5
537.504,39,88
538,39,88
538.512,39,88.25
539.008,39,88.25
539.504,39,88.5
540,39,88.5
540.496,39,87.75
541.008,39,87.75
541.504,39,88.25
542,39,88.25
542.512,39,88.5
543.008,39,88.5
543.504,39,88.75
544,39,88.75
544.496,39,88.5
545.008,39,88.5
545.504,39,89.25
546,39,89.25
546.512,39,89.25
547.008,39,89.25
547.504,39,89.25
548,39,89.25
548.496,39,89.75
549.008,39,89.75
549.504,39,89.5
550,39,89.5
550.512,39,89.5
551.008,39,89.5
551.504,39,89.75
552,39,89.75
552.496,39,89.75
553.008,39,89.75
553.504,39,90.25
554,39,90.25
554.512,39,90.25
555.008,39,90.25
555.504,39,89.5
556,39,89.5
556.496,39,90.5
557.008,39,90.5
557.504,39,90.75
558,39,90.75
558.512,39,90.5
559.008,39,90.5
559.504,39,91
560,39,91
560.496,39,91.25
561.008,39,91.25
561.504,39,91.25
562,39,91.25
562.512,39,91.25
563.008,39,91.25
563.504,39,91.5
564,39,91.5
564.496,39,91.75
565.008,39,91.75
565.504,39,92
566,39,92
566.512,39,91.75
567.008,39,91.75
567.504,39,91.75
568,39,91.75
568.496,39,92.25
569.008,39,92.25
569.504,39,92
570,39,92
570.512,39,92.5
571.008,39,92.5
571.504,39,92.25
572,39,92.25
572.496,39,92.5
573.008,39,92.5
573.504,39,92.5
574,39,92.5
574.512,39,92.75
575.008,39,92.75
575.504,39,93
576,39,93
576.496,39,93.25
577.008,39,93.25
577.504,39,93.25
578,39,93.25
578.512,39,93.25
579.008,39,93.25
579.504,39,93.25
580,39,93.5
580.496,39,93.5
581.008,39,93.5
581.504,39,93.75
582,39,93.75
582.512,39,93.75
583.008,39,93.25
583.504,39,93.25
584,39,93.5
584.496,39,93.5
585.008,39,94
585.504,39,94
586,39,94
586.512,39,94
587.008,39,94.25
587.504,39,94.25
588,39,94.25
588.496,39,94.25
589.008,39,94.25
589.504,39,94.25
590,39,94.25
590.512,39,94.25
591.008,39,94.25
591.504,39,94.25
592,39,94.75
592.496,39,94.75
593.008,39,94.75
593.504,39,94.75
594,39,94.75
594.512,39,94.75
595.008,39,95
595.504,39,95
596,39,95.25
596.496,39,95.25
597.008,39,95.25
597.504,39,95.25
598,39,95.5
598.512,39,95.5
599.008,39,95.5
599.504,39,95.5
600,39,95.5
600.496,39,95.5
