time,control,temperature
601.008,39,95.75
601.504,39,95.75
602,39,95.25
602.512,39,95.25
603.008,39,96
603.504,39,96
604,39,96
604.496,39,96
605.008,39,96.25
605.504,39,96.25
606,39,96.25
606.512,39,96.25
607.008,39,96.5
607.504,39,96.5
608,39,96
608.496,39,96
609.008,39,96.5
609.504,39,96.5
610,39,96.25
610.512,39,96.25
611.008,40,96.75
611.504,40,96.75
612,39,96.5
612.496,39,96.5
613.008,39,97
613.504,39,97
614,39,97.25
614.512,39,97.25
615.008,39,97
615.504,39,97
616,39,96.5
616.496,39,96.5
617.008,39,97.5
617.504,39,97.5
618,39,96.75
618.512,39,96.75
619.008,39,97.5
619.504,39,97.5
620,39,97.5
620.496,39,97.5
621.008,39,97.75
621.504,39,97.75
622,39,97.75
622.512,39,97.75
623.008,39,97.5
623.504,39,97.5
624,39,97.75
624.496,39,97.75
625.008,39,98
625.504,39,98
626,39,98.25
626.512,39,98.25
627.008,39,98.25
627.504,39,98.25
628,39,98.25
628.496,39,98.25
629.008,39,98.25
629.504,39,98.25
630,39,98.75
630.512,39,98.75
631.008,39,98.75
631.504,39,98.75
632,39,99
632.496,39,99
633.008,39,99
633.504,39,99
634,39,99
634.512,39,99
635.008,39,99
635.504,39,99
636,39,99
636.496,39,99
637.008,39,99
637.504,39,99
638,39,99.25
638.512,39,99.25
639.008,39,99.75
639.504,39,99.75
640,39,99.5
640.496,39,99.5
641.008,39,99.5
641.504,39,99.5
642,39,99.75
642.512,39,99.75
643.008,39,99.5
643.504,39,99.5
644,39,99.75
644.512,39,99.75
645.008,39,99.5
645.504,39,99.5
646,39,99.5
646.512,39,99.5
647.008,39,100
647.504,39,100
648,39,100
648.496,39,100
649.008,39,100
649.504,39,100
650,39,100.25
650.512,39,100.25
651.008,39,100.5
651.504,39,100.5
652,39,100.5
652.496,39,100.5
653.008,39,100.5
653.504,39,100.5
654,39,100.25
654.512,39,100.25
655.008,39,101
655.504,39,101
656,39,101
656.496,39,101
657.008,39,100.75
657.504,39,100.75
658,40,100.5
658.512,40,100.5
659.008,39,101
659.504,39,101
660,39,101
660.496,39,101
661.008,39,101.25
661.504,39,101.25
662,39,101.25
662.512,39,101.25
663.008,39,101.5
663.504,39,101.5
664,39,101.5
664.496,39,101.5
665.008,39,101.5
665.504,39,101.5
666,39,102.25
666.512,39,102.25
667.008,39,102.25
667.504,39,102.25
668,39,101.75
668.496,39,101.75
669.008,39,102.25
669.504,39,102.25
670,39,102
670.512,39,102
671.008,39,102
671.504,39,102
672,39,101.75
672.496,39,101.75
673.008,39,102.5
673.504,39,102.5
674,39,102.75
674.512,39,102.75
675.008,39,102.25
675.504,39,102.25
676,39,102.5
676.496,39,102.5
677.008,39,102.5
677.504,39,103
678,39,103
678.512,39,102.75
679.008,39,102.75
679.504,39,103.25
680,39,103.25
680.496,39,102.75
681.008,39,102.75
681.504,39,102.75
682,39,102.75
682.512,39,102.75
683.008,39,102.75
683.504,39,103.25
684,39,103.25
684.496,39,103.5
685.008,39,103.5
685.504,39,103.5
686,39,103.5
686.512,39,103.75
687.008,39,103.75
687.504,39,103.75
688,39,103.75
688.496,39,103.75
689.008,39,103.75
689.504,39,104
690,39,104
690.512,39,104
691.008,39,104
691.504,39,103.5
692,39,103.5
692.496,39,103.5
693.008,39,103.5
693.504,39,104
694,39,104
694.512,39,104.5
695.008,39,104.5
695.504,39,104.25
696,39,104.25
696.496,39,104.25
697.008,39,104.25
697.504,39,104.25
698,39,104.25
698.512,39,104.5
699.008,39,104.5
699.504,39,104.5
700,39,104.5
700.496,39,104.25
701.008,39,104.25
701.504,39,104.75
702,39,104.75
702.512,39,104.75
703.008,39,104.75
703.504,39,104.75
704,39,104.75
704.496,39,104.75
705.008,39,104.75
705.504,39,105
706,39,105
706.512,39,105.25
707.008,39,105.25
707.504,39,104.75
708,39,104.75
708.496,39,105.5
709.008,39,105.5
709.504,39,105.5
710,39,105.5
710.512,39,105.5
711.008,39,105.5
711.504,39,105.75
712,39,105.75
712.496,39,105.25
713.008,39,105.25
713.504,39,105
714,39,105
714.512,39,106
715.008,39,106
715.504,39,105.5
716,39,105.5
716.496,39,106
717.008,39,106
717.504,39,105.75
718,39,105.75
718.512,39,105.5
719.008,39,105.5
719.504,39,106.25
720,39,106.25
720.496,39,106
721.008,39,106
721.504,39,106
722,39,106
722.512,39,106
723.008,39,106
723.504,39,105
724,39,105
724.496,39,105.5
725.008,39,105.5
725.504,39,104.25
726,39,104.25
726.512,39,104.5
727.008,39,104.5
727.504,39,104.5
728,39,104.5
728.496,39,103.75
729.008,39,103.75
729.504,39,103
730,39,103
730.512,39,102.75
731.008,39,102.75
731.504,39,102.75
732,39,102.75
732.496,39,102
733.008,39,102
733.504,39,102
734,39,102
734.512,39,102.25
735.008,39,102.25
735.504,40,102.75
736,40,102.75
736.496,39,102
737.008,39,102
737.504,39,102.75
738,39,102.75
738.512,39,103.75
739.008,39,103.75
739.504,39,105
740,39,105
740.496,39,107.75
741.008,39,107.75
741.504,39,107
742,39,107
742.512,39,109.5
743.008,39,109.5
743.504,39,109.5
744,39,109.5
744.496,39,110
745.008,39,110
745.504,39,110.75
746,39,110.75
746.512,39,110.5
747.008,39,110.5
747.504,39,111.25
748,39,111.25
748.496,39,111.5
749.008,39,111.5
749.504,39,110
750,39,110
750.512,39,109.5
751.008,39,109.5
751.504,39,109.75
752,39,109.75
752.496,39,109.25
753.008,39,109.25
753.504,39,110
754,39,110
754.512,39,109.75
755.008,39,109.75
755.504,39,108.75
756,39,108.75
756.496,39,109.25
757.008,39,109.25
757.504,39,109.25
758,39,109.25
758.512,39,109.25
759.008,39,109.25
759.504,39,109.25
760,39,109.25
760.496,39,108.75
761.008,39,108.75
761.504,39,110.25
762,39,110.25
762.512,39,111.25
763.008,39,111.25
763.504,39,111
764,39,111
764.496,39,111.25
765.008,39,111.25
765.504,39,111.25
766,39,111.25
766.512,39,111.25
767.008,39,111.5
767.504,39,111.5
768,39,110.75
768.496,39,110.75
769.008,39,111.25
769.504,39,111.25
770,39,109.5
770.512,39,109.5
771.008,39,110
771.504,39,110
772,39,109.25
772.496,39,109.25
773.008,39,109.5
773.504,39,109.5
774,39,110
774.512,39,110
775.008,39,110
775.504,39,110
776,39,109
776.496,39,109
777.008,39,110
777.504,39,110
778,39,109.75
778.512,39,109.75
779.008,39,110.25
779.504,39,110.25
780,39,110
780.496,39,110
781.008,39,110.25
781.504,39,110.25
782,39,110.25
782.512,39,110.25
783.008,39,110.5
783.504,39,110.5
784,39,110.5
784.496,39,110.5
785.008,39,110.75
785.504,39,110.75
786,39,110.25
786.512,39,110.25
787.008,39,110.25
787.504,39,110.25
788,39,110.25
788.496,39,110.25
789.008,39,110.5
789.504,39,110.5
790,39,110.75
790.512,39,110.75
791.008,39,110.75
791.504,39,110.75
792,39,110.25
792.496,39,110.25
793.008,39,110.75
793.504,39,110.75
794,39,110.75
794.512,39,110.75
795.008,39,111
795.504,39,111
796,39,111
796.496,39,111
797.008,39,111.25
797.504,39,111.25
798,39,111
798.512,39,111
799.008,39,111.25
799.504,39,111.25
800,39,111
800.496,39,111
801.008,39,111
801.504,39,111
802,39,111.5
802.512,39,111.5
803.008,39,111.25
803.504,39,111.25
804,39,111.75
804.496,39,111.75
805.008,39,111
805.504,39,111
806,39,111.25
806.512,39,111.25
807.008,39,111.75
807.504,39,111.75
808,39,111.25
808.496,39,111.25
809.008,39,111.75
809.504,39,111.75
810,39,112
810.512,39,112
811.008,39,111.5
811.504,39,111.5
812,39,111.75
812.496,39,111.75
813.008,39,111.75
813.504,39,111.75
814,39,111.75
814.512,39,111.75
815.008,39,111.75
815.504,39,111.75
816,39,111.75
816.496,39,111.75
817.008,39,111.75
817.504,39,111.75
818,39,112
818.512,39,112
819.008,39,112.25
819.504,39,112.25
820,39,111.75
820.496,39,111.75
821.008,39,112
821.504,39,112
822,39,112.5
822.512,39,112.5
823.008,39,112.25
823.504,39,112.25
824,39,112.75
824.496,39,112.75
825.008,39,112.5
825.504,39,112.5
826,39,112.5
826.512,39,112.5
827.008,39,112.75
827.504,39,112.75
828,39,112.25
828.496,39,112.25
829.008,39,112.75
829.504,39,112.75
830,39,112.5
830.512,39,112.5
831.008,39,112.75
831.504,39,112.75
832,39,112.25
832.496,39,112.25
833.008,39,113
833.504,39,113
834,39,113
834.512,39,113
835.008,39,113.25
835.504,39,113.25
836,39,112.75
836.496,39,112.75
837.008,39,112.75
837.504,39,112.75
838,39,113.25
838.512,39,113.25
839.008,39,113
839.504,39,113
840,39,113
840.496,39,113
841.008,39,113
841.504,39,113
842,39,113.25
842.512,39,113.25
843.008,39,112.75
843.504,39,112.75
844,39,113.75
844.496,39,113.75
845.008,39,113.5
845.504,39,113.5
846,39,113.5
846.512,39,113.5
847.008,39,113.5
847.504,39,113.25
848,39,113.25
848.496,39,113.25
849.008,39,113.25
849.504,39,113.75
850,39,113.75
850.512,39,113.75
851.008,39,113.75
851.504,39,113.75
852,39,113.75
852.496,39,114
853.008,39,114
853.504,39,114
854,39,114
854.512,39,113.5
855.008,39,113.5
855.504,39,114
856,39,114
856.496,39,113.75
857.008,39,113.75
857.504,39,114
858.288,39,114
858.512,39,114
859.008,39,114
859.504,39,114
860,39,114
860.496,39,114.25
861.008,39,114.25
861.504,39,114.25
862,39,114.25
862.512,39,114.25
863.008,39,114.25
863.504,39,114.25
864,39,114.25
864.496,39,114.5
865.008,39,114.5
865.504,39,114.25
866,39,114.25
866.512,39,113.75
867.008,39,113.75
867.504,39,114.25
868,39,114.25
868.496,39,114.25
869.008,39,114.25
869.504,39,114.25
870,39,114.25
870.512,39,114.75
871.008,39,114.75
871.504,39,114.25
872,39,114.25
872.496,39,114
873.008,39,114
873.504,39,114.5
874,39,114.5
874.512,39,114.75
875.008,39,114.75
875.504,39,114.25
876,39,114.25
876.496,39,114.75
877.008,39,114.75
877.504,39,114.75
878,39,114.75
878.512,39,114.5
879.008,39,114.5
879.504,39,114.5
880,39,114.5
880.496,39,114.75
881.008,39,114.75
881.504,39,114.5
882,39,114.5
882.512,39,114.75
883.008,39,114.75
883.504,39,114.5
884,39,114.5
884.496,39,114.75
885.008,39,114.75
885.504,39,115
886,39,115
886.512,39,115.25
887.008,39,115.25
887.504,39,114.5
888,39,114.5
888.496,39,115.5
889.008,39,115.5
889.504,39,114.75
890,39,114.75
890.512,39,115
891.008,39,115
891.504,39,115
892,39,115
892.496,39,115
893.008,39,115
893.504,39,115
894,39,115
894.512,39,115
895.008,39,115
895.504,39,115.5
896,39,115.5
896.496,39,115.5
897.008,39,115.5
897.504,39,115
898,39,115
898.512,39,115.25
899.008,39,115.25
899.504,39,115.75
900,39,115.75
900.496,39,115.75
901.008,39,115.75
901.504,39,115
902,39,115
902.512,39,115.5
903.008,39,115.5
903.504,39,115.5
904,39,115.5
904.496,39,116
905.008,39,116
905.504,39,115.75
906,39,115.75
906.512,39,116
907.008,39,116
907.504,39,116
908,39,116
908.496,39,115.75
909.008,39,115.75
909.504,39,116.25
910,39,116.25
910.512,39,116
911.008,39,116
911.504,39,116
912,39,116
912.512,39,115.5
913.008,39,115.5
913.504,39,116
914,39,116
914.512,39,116.5
915.008,39,116.5
915.504,39,116.5
916,39,116.5
916.496,39,116
917.008,39,116
917.504,39,116.5
918,39,116.5
918.512,39,116.25
919.008,39,116.25
919.504,39,116.25
920,39,116.25
920.496,39,116
921.008,39,116
921.504,40,116.25
922,40,116.25
922.512,39,116.5
923.008,39,116.5
923.504,39,116.5
924,39,116.5
924.496,39,116.5
925.008,39,116.5
925.504,39,116.75
926,39,116.75
926.512,39,116.75
927.008,39,116.75
927.504,39,116.75
928,39,116.75
928.496,39,116.75
929.008,39,116.75
929.504,39,116.5
930,39,116.5
930.512,39,116.25
931.008,39,116.25
931.504,39,116.25
932,39,116.75
932.496,39,116.75
933.008,39,117
933.504,39,117
934,39,117
934.512,39,117
935.008,39,117
935.504,39,117
936,39,117
936.496,39,117
937.008,39,116.25
937.504,39,116.25
938,39,115.25
938.512,39,115.25
939.008,39,115.5
939.504,39,115.5
940,39,115.75
940.496,39,115.75
941.008,39,114.25
941.504,39,114.25
942,39,114.5
942.512,39,114.5
943.008,39,113
943.504,39,113
944,39,111.75
944.496,39,111.75
945.008,40,112.25
945.504,40,112.25
946,39,112.75
946.512,39,112.75
947.008,39,114.25
947.504,39,114.25
948,39,116.25
948.496,39,116.25
949.008,39,115.25
949.504,39,115.25
950,39,118.25
950.512,39,118.25
951.008,39,118.25
951.504,39,118.25
952,39,119.25
952.496,39,119.25
953.008,39,120
953.504,39,120
954,39,119.75
954.512,39,119.75
955.008,39,121
955.504,39,121
956,39,121
956.496,39,121
957.008,39,121
957.504,39,121
958,39,120.25
958.512,39,120.25
959.008,39,119.25
959.504,39,119.25
960,40,118.75
960.496,40,118.75
961.008,39,118.75
961.504,39,118.75
962,39,118.75
962.512,39,118.75
963.008,39,118.5
963.504,39,118.5
964,39,118
964.496,39,118
965.008,39,119.5
965.504,39,119.5
966,39,119.25
966.512,39,119.25
967.008,39,119.75
967.504,39,119.75
968,39,120
968.496,39,120
969.008,39,120.25
969.504,39,120.25
970,39,120.25
970.512,39,120.25
971.008,39,120
971.504,39,120
972,39,120.25
972.496,39,120.25
973.008,39,120.25
973.504,39,120.25
974,39,119.5
974.512,39,119.5
975.008,39,119
975.504,39,119
976,39,118.25
976.496,39,118.25
977.008,39,118.5
977.504,39,118.5
978,39,118.5
978.512,39,118.5
979.008,39,118.5
979.504,39,118.5
980,39,118.25
980.496,39,118.25
981.008,39,118.25
981.504,39,118.25
982,39,118
982.512,39,118
983.008,39,118.5
983.504,39,118.5
984,39,118.5
984.496,39,118.5
985.008,39,118.25
985.504,39,118.25
986,39,118.5
986.512,39,118.5
987.008,39,118.5
987.504,39,118.5
988,39,118.75
988.496,39,118.75
989.008,39,118.75
989.504,39,118.75
990,39,118.75
990.512,39,118.75
991.008,39,118.75
991.504,39,118.75
992,39,118.25
992.496,39,118.25
993.008,39,118.75
993.504,39,118.75
994,39,119
994.512,39,119
995.008,39,118.75
995.504,39,118.75
996,39,119
996.496,39,119
997.008,39,118.75
997.504,39,118.75
998,39,118.75
998.512,39,118.75
999.008,39,118.75
999.504,39,118.75
1000,39,119
1000.496,39,119
1001.008,39,118.75
1001.504,39,118.75
1002,39,119
1002.512,39,119
1003.008,39,118.75
1003.504,39,118.75
1004,39,118.75
1004.496,39,118.75
1005.008,39,118.75
1005.504,39,118.75
1006,39,118.75
1006.512,39,118.75
1007.008,39,118.75
1007.504,39,118.75
1008,39,118.75
1008.496,39,119.25
1009.008,39,119.25
1009.504,39,119.25
1010,39,119.25
1010.512,39,119.25
1011.008,39,119.25
1011.504,39,119.25
1012,39,119.25
1012.496,39,119
1013.008,39,119
1013.504,39,119.5
1014,39,119.5
1014.512,39,119.5
1015.008,39,119.5
1015.504,39,119.25
1016,39,119.25
1016.496,39,119.5
1017.008,39,119.5
1017.504,39,119.5
1018,39,119.5
1018.512,39,119.25
1019.008,39,119.25
1019.504,40,119.75
1020,40,119.75
1020.496,39,119.5
1021.008,39,119.5
1021.504,39,119.25
1022,39,119.25
1022.512,39,120
1023.008,39,120
1023.504,39,119.75
1024,39,119.75
1024.496,39,119.5
1025.008,39,119.5
1025.504,39,119
1026,39,119
1026.512,39,119.5
1027.008,39,119.5
1027.504,39,119
1028,39,119
1028.512,39,119.75
1029.008,39,119.75
1029.504,39,119.5
1030,39,119.5
1030.512,39,120.25
1031.008,39,120.25
1031.504,39,120
1032,39,120
1032.496,39,120
1033.008,39,120
1033.504,39,120
1034,39,120
1034.512,39,120
1035.008,39,120
1035.504,39,120
1036,39,120
1036.496,39,119.75
1037.008,39,119.75
1037.504,39,119.75
1038,39,119.75
1038.512,39,119.75
1039.008,39,119.75
1039.504,39,119.75
1040,39,119.75
1040.496,39,119.25
1041.008,39,119.25
1041.504,39,120.25
1042,39,120.25
1042.512,39,120
1043.008,39,120
1043.504,39,120.25
1044,39,120.25
1044.496,39,120
1045.008,39,120
1045.504,39,120.5
1046,39,120.5
1046.512,39,120
1047.008,39,120
1047.504,39,120.5
1048,39,120.5
1048.496,39,120
1049.008,39,120
1049.504,39,120.5
1050,39,120.5
1050.512,39,120.25
1051.008,39,120.25
1051.504,39,120.25
1052,39,120.25
1052.496,39,120.25
1053.008,39,120.25
1053.504,39,120
1054,39,120
1054.512,39,120.5
1055.008,39,120.5
1055.504,39,120.25
1056,39,120.25
1056.496,39,120.25
1057.008,39,120.25
1057.504,39,120.5
1058,39,120.5
1058.512,39,120.25
1059.008,39,120.25
1059.504,39,120.25
1060,39,120.25
1060.496,39,120.5
1061.008,39,120.5
1061.504,39,120.25
1062,39,120.25
1062.512,39,121
1063.008,39,121
1063.504,39,120.5
1064,39,120.5
1064.496,39,120
1065.008,39,120
1065.504,39,120.75
1066,39,120.75
1066.512,39,120.75
1067.008,39,120.75
1067.504,39,121
1068,39,121
1068.496,39,120.75
1069.008,39,120.75
1069.504,39,120.5
1070,39,120.5
1070.512,39,120.75
1071.008,39,120.75
1071.504,39,121
1072,39,121
1072.496,39,121
1073.008,39,121
1073.504,39,120.75
1074,39,120.75
1074.512,39,120.75
1075.008,39,120.75
1075.504,39,120.75
1076,39,120.75
1076.496,39,120.75
1077.008,39,120.75
1077.504,39,121
1078,39,121
1078.512,39,120.75
1079.008,39,120.75
1079.504,39,120.75
1080,39,120.75
1080.496,39,121
1081.008,39,121
1081.504,39,120.75
1082,39,120.75
1082.512,39,121
1083.008,39,121
1083.504,39,120.75
1084,39,120.75
1084.496,39,121
1085.008,39,121
1085.504,39,121.5
1086,39,121.5
1086.512,39,120.5
1087.008,39,120.5
1087.504,39,120.75
1088,39,120.75
1088.496,39,121.25
1089.008,39,121.25
1089.504,39,121.5
1090,39,121.5
1090.512,39,120.75
1091.008,39,120.75
1091.504,39,121
1092,39,121
1092.496,39,121
1093.008,39,121
1093.504,39,121.5
1094,39,121.5
1094.512,39,121.25
1095.008,39,121.25
1095.504,39,121.25
1096,39,121.25
1096.496,39,121.5
1097.008,39,121.5
1097.504,39,121.25
1098,39,121.25
1098.512,39,121.75
1099.008,39,121.75
1099.504,39,121.5
1100,39,121.5
1100.496,39,121
1101.008,39,121
1101.504,39,121
1102,39,121.5
1102.512,39,121.5
1103.008,39,121.5
1103.504,39,121.5
1104,39,121.5
1104.496,39,121.5
1105.008,39,121.5
1105.504,39,121.5
1106.016,39,121.5
1106.624,39,121
1107.008,39,121
1107.504,39,121
1108,39,121
1108.496,39,121
1109.008,39,121.25
1109.504,39,121.25
1110,39,121.5
1110.512,39,121.5
1111.008,40,121.25
1111.504,40,121.25
1112,39,122
1112.496,39,122
1113.008,39,121
1113.504,39,121
1114.096,39,121.75
1114.512,39,121.75
1115.008,39,121.75
1115.504,39,121.75
1116,39,121.75
1116.496,39,121.75
1117.008,39,122
1117.504,39,122
1118,39,122
1118.512,39,122
1119.008,39,121.5
1119.504,39,121.5
1120,39,122
1120.496,39,122
1121.008,39,122
1121.504,39,122
1122,39,122
1122.512,39,122
1123.008,39,122
1123.504,39,122
1124,39,122
1124.496,39,122
1125.008,39,121.75
1125.504,39,121.75
1126,40,122.25
1126.512,40,122.25
1127.008,39,122.25
1127.504,39,122.25
1128.016,39,122.25
1128.496,39,122.25
1129.008,39,122.25
1129.504,39,122.25
1130,39,122.25
1130.512,39,122.25
1131.008,39,122
1131.504,39,122
1132,39,122.25
1132.496,39,122.25
1133.008,39,121.75
1133.504,39,121.75
1134,39,122.25
1134.512,39,122.25
1135.008,39,122.25
1135.504,39,122.25
1136,39,122.25
1136.496,39,122.25
1137.008,39,122
1137.504,39,122
1138,39,122.25
1138.512,39,122.25
1139.008,39,122
1139.504,39,122
1140,39,121.75
1140.496,39,121.75
1141.008,39,122.25
1141.504,39,122.25
1142,39,122.5
1142.512,39,122.5
1143.008,39,122.5
1143.504,39,122.5
1144,39,122.25
1144.496,39,122.25
1145.008,39,122.25
1145.504,39,122.25
1146,39,122.5
1146.512,39,122.5
1147.008,39,122.5
1147.504,39,122.5
