time,control,temperature
1148,39,122.5
1148.496,39,122.5
1149.008,39,122
1149.504,39,122
1150,39,122.25
1150.512,39,122.25
1151.008,39,122.25
1151.504,39,122.25
1152,39,122.75
1152.496,39,122.75
1153.008,39,122.5
1153.504,39,122.5
1154,39,123
1154.512,39,123
1155.008,39,122.25
1155.504,39,122.25
1156,39,122.25
1156.496,39,122.25
1157.008,39,122.75
1157.504,39,122.75
1158,39,122.75
1158.512,39,122.75
1159.008,39,122.75
1159.504,39,122.75
1160,39,122.75
1160.496,39,122.75
1161.008,39,122
1161.504,39,122
1162,39,122
1162.512,39,122
1163.008,39,122.25
1163.504,39,122.25
1164,39,120.25
1164.496,39,120.25
1165.008,39,119.25
1165.504,39,119.25
1166,39,117.75
1166.512,39,117.75
1167.008,39,118.5
1167.504,39,118.5
1168,39,118
1168.496,39,118
1169.008,39,117.75
1169.504,39,117.75
1170,39,118.75
1170.512,39,118.75
1171.008,39,118.5
1171.504,39,118.5
1172,39,120
1172.496,39,120
1173.008,39,121.75
1173.504,39,121.75
1174,39,121.5
1174.512,39,121.5
1175.008,39,124.5
1175.504,39,124.5
1176,39,123.5
1176.496,39,123.5
1177.008,39,125.5
1177.504,39,125.5
1178,39,125
1178.512,39,125
1179.008,39,125
1179.504,39,125
1180,39,126.25
1180.496,39,126.25
1181.008,39,126
1181.504,39,126
1182,39,126
1182.512,39,126
1183.008,39,124.5
1183.504,39,124.5
1184,39,124.25
1184.496,39,124.25
1185.008,39,124
1185.504,39,124
1186,39,124
1186.512,39,124
1187.008,39,123.75
1187.504,39,123.75
1188,39,124.25
1188.496,39,124.25
1189.008,39,123.75
1189.504,39,123.75
1190,39,123.75
1190.512,39,123.25
1191.008,39,123.25
1191.504,39,125
1192,39,125
1192.496,40,125
1193.008,40,125
1193.504,39,124.75
1194,39,124.75
1194.512,39,125.25
1195.008,39,125.25
1195.504,39,125
1196,39,125
1196.496,39,125.5
1197.008,39,125.5
1197.504,39,125
1198,39,125
1198.512,39,125.5
1199.008,39,125.5
1199.504,39,125.5
1200,39,125.5
1200.496,39,125.5
1201.008,39,125.5
1201.504,39,124.5
1202,39,124.5
1202.512,39,124.75
1203.008,39,124.75
1203.504,39,125
1204,39,125
1204.496,39,123.75
1205.008,39,123.75
1205.504,39,123.75
1206,39,123.75
1206.512,39,123.75
1207.008,39,123.75
1207.504,39,123.75
1208,39,123.75
1208.496,39,124
1209.008,39,124
1209.504,39,123.5
1210,39,123.5
1210.512,39,124
1211.008,39,124
1211.504,39,123.5
1212,39,123.5
1212.496,39,123.75
1213.008,39,123.75
1213.504,39,124
1214,39,124
1214.512,39,124
1215.008,39,124
1215.504,39,124
1216,39,124
1216.496,39,123.75
1217.008,39,123.75
1217.504,39,124
1218,39,124
1218.512,39,124
1219.008,39,124
1219.504,39,124.25
1220,39,124.25
1220.496,39,123.75
1221.008,39,123.75
1221.504,39,124.25
1222,39,124.25
1222.512,39,124.25
1223.008,39,124.25
1223.504,39,124.25
1224,39,124.25
1224.496,39,123.75
1225.008,39,123.75
1225.504,39,123.5
1226,39,123.5
1226.512,39,124
1227.008,39,124
1227.504,39,124.5
1228.016,39,124.5
1228.496,39,124
1229.008,39,124
1229.504,39,124
1230,39,124
1230.512,39,124.5
1231.008,39,124.5
1231.504,39,124
1232,39,124
1232.496,39,124.5
1233.008,39,124.5
1233.504,39,123.75
1234,39,123.75
1234.512,39,124.25
1235.008,39,124.25
1235.504,39,124.25
1236,39,124.25
1236.496,39,124.5
1237.008,39,124.5
1237.504,39,124
1238,39,124
1238.512,39,124.25
1239.008,39,124.25
1239.504,39,124.5
1240,39,124.5
1240.496,39,124.5
1241.008,39,124.5
1241.504,39,124.5
1242,39,124.5
1242.512,39,124.5
1243.008,39,124.5
1243.504,39,124.5
1244,39,124.5
1244.496,39,124.5
1245.008,39,124.5
1245.504,39,124.5
1246,39,124.5
1246.512,39,124.75
1247.008,39,124.75
1247.504,39,124.25
1248,39,124.25
1248.512,39,123.75
1249.008,39,123.75
1249.504,39,124.75
1250,39,124.75
1250.512,39,124.5
1251.008,39,124.5
1251.504,39,124.75
1252,39,124.75
1252.496,39,124.25
1253.008,39,124.25
1253.504,39,124.75
1254,39,124.75
1254.512,39,124.75
1255.008,39,124.75
1255.504,39,124.75
1256,39,124.75
1256.496,39,124.75
1257.008,39,124.75
1257.504,40,124.5
1258,40,124.5
1258.512,39,125
1259.008,39,125
1259.504,39,124.75
1260,39,124.75
1260.496,39,124.75
1261.008,39,124.75
1261.504,39,124.75
1262,39,124.75
1262.512,39,124.5
1263.008,39,124.5
1263.504,39,124.25
1264,39,124.25
1264.496,39,125
1265.008,39,125
1265.504,39,124.75
1266,39,124.75
1266.512,39,125
1267.008,39,125
1267.504,39,125
1268,39,125
1268.496,39,125.25
1269.008,39,125.25
1269.504,39,125
1270,39,125
1270.512,39,125
1271.008,39,125
1271.504,39,125
1272,39,124.75
1272.496,39,124.75
1273.008,39,125
1273.504,39,125
1274,39,124.5
1274.512,39,124.5
1275.008,39,124.5
1275.504,39,124.5
1276,39,124.5
1276.496,39,124.5
1277.008,39,125
1277.504,39,125
1278,39,125.25
1278.512,39,125.25
1279.008,39,125
1279.504,39,125
1280.288,39,125.5
1280.496,39,125.5
1281.008,39,124.75
1281.504,39,124.75
1282,39,125
1282.512,39,125
1283.008,39,125.25
1283.504,39,125.25
1284,39,124.75
1284.496,39,124.75
1285.008,39,125.25
1285.504,39,125.25
1286,39,125.25
1286.512,39,125.25
1287.008,39,125.25
1287.504,39,125.25
1288,39,125
1288.496,39,125
1289.008,39,125
1289.504,39,125
1290,39,125
1290.512,39,125
1291.008,39,125.25
1291.504,39,125.25
1292,39,125
1292.496,39,125
1293.008,39,125.25
1293.504,39,125.25
1294,39,125.5
1294.512,39,125.5
1295.008,39,125.5
1295.504,39,125.5
1296,39,125.25
1296.496,39,125.25
1297.008,39,125.25
1297.504,39,125.25
1298,39,125.5
1298.512,39,125.5
1299.008,39,125.5
1299.504,39,125.5
1300,39,125.5
1300.496,39,125.5
1301.008,39,125
1301.504,39,125
1302,39,125
1302.512,39,125
1303.008,39,125.5
1303.504,39,125.5
1304,39,124.5
1304.496,39,124.5
1305.008,39,125.25
1305.504,39,125.25
1306,39,125.25
1306.512,39,125.25
1307.008,39,125.5
1307.504,39,125.5
1308,39,124.75
1308.496,39,124.75
1309.008,39,125.5
1309.504,39,125.5
1310,39,125.75
1310.512,39,125.75
1311.008,39,125.25
1311.504,39,125.25
1312,39,125.5
1312.496,39,125.5
1313.008,39,125
1313.504,39,125
1314,39,125.25
1314.512,39,125.25
1315.008,39,125.25
1315.504,39,125.25
1316,39,125
1316.496,39,125
1317.008,39,124.75
1317.504,39,124.75
1318,39,125
1318.512,39,125
1319.008,39,126
1319.504,39,126
1320,39,125.5
1320.496,39,125.5
1321.008,39,125.5
1321.504,39,125.5
1322,39,125.5
1322.512,39,125.5
1323.008,39,125.5
1323.504,39,125.5
1324,39,126
1324.496,39,126
1325.008,39,125.5
1325.504,39,125.5
1326,39,125.75
1326.512,39,125.75
1327.008,39,125.75
1327.504,39,125.75
1328,39,125.75
1328.496,39,125.75
1329.008,39,125.5
1329.504,39,125.5
1330,39,125.25
1330.512,39,125.25
1331.008,39,125.75
1331.504,39,125.75
1332,39,126
1332.496,39,126
1333.008,39,125.75
1333.504,39,125.75
1334,39,126
1334.512,39,126
1335.008,39,125.5
1335.504,39,125.5
1336,39,126
1336.496,39,126
1337.008,39,125.75
1337.504,39,125.75
1338,39,126
1338.512,39,126
1339.008,39,125.5
1339.504,39,125.5
1340,39,125.5
1340.496,39,125.5
1341.008,39,125.25
1341.504,39,125.25
1342,39,126
1342.512,39,126
1343.008,39,125.5
1343.504,39,125.5
1344,39,126
1344.512,39,126
1345.008,39,125.5
1345.504,39,125.5
1346,39,126
1346.512,39,126
1347.008,39,125.5
1347.504,39,125.5
1348,39,126
1348.496,39,126
1349.008,39,126.25
1349.504,39,126.25
1350,39,126
1350.512,39,126
1351.008,39,126
1351.504,39,126
1352,39,126
1352.496,39,126
1353.008,39,125.75
1353.504,39,125.75
1354,39,126.25
1354.512,39,126.25
1355.008,39,126.25
1355.504,39,126
1356,39,126
1356.496,39,126
1357.008,39,126
1357.504,39,126
1358,39,126
1358.512,39,126
1359.008,39,126
1359.504,39,126.25
1360,39,126.25
1360.496,39,126.25
1361.008,39,126.25
1361.504,39,125.75
1362,39,125.75
1362.512,39,126.25
1363.008,39,126.25
1363.504,39,126
1364,39,126
1364.496,39,126.25
1365.008,39,126.25
1365.504,39,126.25
1366,39,126.25
1366.512,39,126.25
1367.008,39,126.25
1367.504,39,126
1368,39,126
1368.496,39,126
1369.008,39,126
1369.504,39,126
1370,39,126
1370.512,39,126.5
1371.008,39,126.5
1371.504,39,126
1372,39,126
1372.496,39,126
1373.008,39,126
1373.504,39,125.5
1374,39,125.5
1374.512,39,124.5
1375.008,39,124.5
1375.504,39,124.75
1376,39,124.75
1376.496,39,123
1377.008,39,123
1377.504,39,123.25
1378,39,123.25
1378.512,39,122.25
1379.008,39,122.25
1379.504,39,121.5
1380,39,121.5
1380.496,39,120.75
1381.008,39,120.75
1381.504,39,121.5
1382,39,121.5
1382.512,39,121.25
1383.008,39,121.25
1383.504,39,123.25
1384,39,123.25
1384.496,39,123
1385.008,39,123
1385.504,39,124
1386,39,124
1386.512,39,127.25
1387.008,39,127.25
1387.504,39,128.25
1388,39,128.25
1388.512,39,129
1389.008,39,129
1389.504,39,129.75
1390,39,129.75
1390.512,39,129.5
1391.008,39,129.5
1391.504,39,129.5
1392,39,129.5
1392.496,39,129.5
1393.008,39,129.5
1393.504,39,129.25
1394,39,129.25
1394.512,39,128.25
1395.008,39,128.25
1395.504,39,127.75
1396,39,127.75
1396.496,39,127.25
1397.008,39,127.25
1397.504,39,127.75
1398,39,127.75
1398.512,39,127.25
1399.008,39,127.25
1399.504,39,127.25
1400,39,127.25
1400.496,39,128.25
1401.008,39,128.25
1401.504,39,128.5
1402,39,128.5
1402.512,39,128.5
1403.008,39,128.5
1403.504,39,128.25
1404,39,128.25
1404.496,39,128.75
1405.008,39,128.75
1405.504,39,128.75
1406,39,128.75
1406.512,39,128.5
1407.008,39,128.5
1407.504,39,128.25
1408,39,128.25
1408.496,39,129
1409.008,39,129
1409.504,39,129
1410,39,129
1410.512,39,129
1411.008,39,129
1411.504,39,128.75
1412,39,128.75
1412.496,39,127.75
1413.008,39,127.75
1413.504,39,128.5
1414,39,128.5
1414.512,39,128.75
1415.008,39,128.75
1415.504,39,127.5
1416,39,127.5
1416.496,39,127.5
1417.008,39,127.5
1417.504,39,127
1418,39,127
1418.512,39,127
1419.008,39,127
1419.504,39,127
1420,39,127
1420.496,39,127
1421.008,39,127
1421.504,40,127
1422,40,127
1422.512,39,126.5
1423.008,39,126.5
1423.504,39,127
1424,39,127
1424.496,39,126.75
1425.008,39,126.75
1425.504,39,127
1426,39,127
1426.512,39,127.25
1427.008,39,127.25
1427.504,39,126.75
1428,39,126.75
1428.496,39,126.5
1429.008,39,126.5
1429.504,39,127
1430,39,127
1430.512,39,127
1431.008,39,127
1431.504,39,127.25
1432,39,127.25
1432.496,39,127
1433.008,39,127
1433.504,39,127.25
1434,39,127.25
1434.512,39,127
1435.008,39,127
1435.504,39,127
1436,39,127
1436.496,39,127
1437.008,39,126.75
1437.504,39,126.75
1438,39,126.5
1438.512,39,126.5
1439.008,39,126.75
1439.504,39,126.75
1440,39,127.5
1440.496,39,127.5
1441.008,39,127.25
1441.504,39,127.25
1442,39,127
1442.512,39,127
1443.008,39,127.25
1443.504,39,127.25
1444,39,127.5
1444.512,39,127.5
1445.008,39,127.5
1445.504,39,127.5
1446,39,126.75
1446.512,39,126.75
1447.008,39,127.5
1447.504,39,127.5
1448,39,127.5
1448.496,39,127.5
1449.008,39,127
1449.504,39,127
1450,39,126.75
1450.512,39,126.75
1451.008,39,127.25
1451.504,39,127.25
1452,40,127.75
1452.496,40,127.75
1453.008,39,127.5
1453.504,39,127.5
1454,39,127.75
1454.512,39,127.75
1455.008,39,127.25
1455.504,39,127.25
1456,39,127.25
1456.496,39,127.25
1457.008,39,127
1457.504,39,127
1458,39,127.75
1458.512,39,127.75
1459.008,39,127.75
1459.504,39,127.75
1460,39,126.75
1460.496,39,126.75
1461.008,39,127.5
1461.504,39,127.5
1462,39,127.5
1462.512,39,127.5
1463.008,39,127.25
1463.504,39,127.25
1464,39,127.5
1464.496,39,127.5
1465.008,39,127.75
1465.504,39,127.75
1466,39,127.5
1466.512,39,127.5
1467.008,39,126.75
1467.504,39,126.75
1468,39,127.25
1468.496,39,127.25
1469.008,39,127.5
1469.504,39,127.5
1470,39,127.75
1470.512,39,127.75
1471.008,39,127.75
1471.504,39,127.75
1472,39,127.75
1472.496,39,127.75
1473.008,39,127.75
1473.504,39,127.75
1474,39,127.75
1474.512,39,127.75
1475.008,39,128
1475.504,39,128
1476,39,127.75
1476.496,39,127.75
1477.008,39,127.75
1477.504,39,127.75
1478,39,128
1478.512,39,128
1479.008,39,128
1479.504,39,128
1480,39,128
1480.496,39,128
1481.008,39,128
1481.504,39,128
1482,39,128
1482.512,39,128
1483.008,39,128
1483.504,39,128
1484,39,127.75
1484.496,39,127.75
1485.008,39,128
1485.504,39,128
1486,39,128
1486.512,39,128
1487.008,39,127.5
1487.504,39,127.5
1488,39,127.75
1488.496,39,127.75
1489.008,39,128
1489.504,39,128
1490,39,127.5
1490.512,39,127.5
1491.008,39,127.75
1491.504,39,127.75
1492,39,127.25
1492.512,39,127.25
1493.008,39,128
1493.504,39,128
1494,40,128.25
1494.512,40,128.25
1495.008,39,128
1495.504,39,128
1496,39,128
1496.496,39,128
1497.008,39,128.25
1497.504,39,128.25
1498,39,128
1498.512,39,128
1499.008,39,128.25
1499.504,39,128.25
1500,39,127.75
1500.496,39,127.75
1501.008,39,127.75
1501.504,39,127.75
1502,39,127.75
1502.512,39,127.75
1503.008,39,127.75
1503.504,39,127.75
1504,39,128.25
1504.496,39,128.25
1505.008,39,127.75
1505.504,39,127.75
1506,39,127.75
1506.512,39,127.75
1507.008,39,128.25
1507.504,39,128.25
1508,39,128.25
1508.496,39,128.25
1509.008,39,127.75
1509.504,39,127.75
1510,39,127.75
1510.512,39,127.75
1511.008,39,128.25
1511.504,39,128.25
1512,39,128
1512.496,39,128
1513.008,39,128.25
1513.504,39,128.25
1514,39,128
1514.512,39,128
1515.008,39,128
1515.504,39,128
1516,39,128.5
1516.496,39,128.5
1517.008,39,128.25
1517.504,39,128.25
1518,39,128.5
1518.512,39,128.5
1519.008,39,128
1519.504,39,128
1520,39,128.75
1520.496,39,128.75
1521.008,39,128.5
1521.504,39,128.5
1522,39,128.5
1522.512,39,128.5
1523.008,39,128.5
1523.504,39,128.5
1524,39,128
1524.496,39,128
1525.008,39,128
1525.504,39,128
1526,39,128.25
1526.512,39,128.25
1527.008,39,128.5
1527.504,39,128.5
1528,39,128.5
1528.496,39,128.5
1529.008,39,128.25
1529.504,39,128.25
1530,39,128
1530.512,39,128
1531.008,39,128
1531.504,39,128.5
1532,39,128.5
1532.496,39,128.5
1533.008,39,128.5
1533.504,39,128
1534,39,128
1534.512,40,128.5
1535.008,40,128.5
1535.504,39,128.5
1536,39,128.5
1536.496,39,128.5
1537.008,39,128.5
1537.504,39,128.5
1538,39,128.5
1538.512,39,128.75
1539.008,39,128.75
1539.504,39,128.75
1540,39,128.75
1540.496,39,128
1541.008,39,128
1541.504,39,128.5
1542,39,128.5
1542.512,39,128.75
1543.008,39,128.75
1543.504,39,128.75
1544,39,128.75
1544.496,39,128.75
1545.008,39,128.75
1545.504,39,128.75
1546,39,128.75
1546.512,39,128.75
1547.008,39,128.75
1547.504,39,128.75
1548,39,128.75
1548.496,39,128.75
1549.008,39,128.75
1549.504,39,128.75
1550,39,128.75
1550.512,39,128.75
1551.008,39,128.75
1551.504,39,128.25
1552,39,128.25
1552.496,39,128.75
1553.008,39,128.75
1553.504,39,128.5
1554,39,128.5
1554.512,39,128.75
1555.008,39,128.75
1555.504,39,128.5
1556,39,128.5
1556.496,39,128.75
1557.008,39,128.75
1557.504,39,128.25
1558,39,128.25
1558.512,39,128.25
1559.008,39,128.25
1559.504,39,128.5
1560,39,128.5
1560.496,39,128.5
1561.008,39,128.5
1561.504,39,128.75
1562,39,128.75
1562.512,39,129
1563.008,39,129
1563.504,39,128.75
1564,39,128.75
1564.496,39,128.5
1565.008,39,128.5
1565.504,39,128.75
1566,39,128.75
1566.512,39,128.5
1567.008,39,128.5
1567.504,39,129.25
1568,39,129.25
1568.496,39,128.75
1569.008,39,128.75
1569.504,39,128.75
1570,39,128.75
1570.512,39,128
1571.008,39,128
1571.504,39,128.5
1572,39,128.5
1572.496,39,128.75
1573.008,39,128.75
1573.504,39,129
1574,39,129
1574.512,39,128.75
1575.008,39,128.75
1575.504,39,129
1576,39,129
1576.496,39,129
1577.008,39,129
1577.504,39,128.5
1578,39,128.5
1578.512,39,129.25
1579.008,39,129.25
1579.504,39,129.25
1580,39,129.25
1580.496,39,129.25
1581.008,39,129.25
1581.504,39,129
1582,39,129
1582.512,39,128.75
1583.008,39,128.75
1583.504,39,129
1584,39,129
1584.496,39,129.25
1585.008,39,129.25
1585.504,39,129.25
1586,39,129.25
1586.512,39,128.5
1587.008,39,128.5
1587.504,39,129
1588,39,129
1588.496,39,129
1589.008,39,129
1589.504,39,129
1590,39,129
1590.512,39,128.5
1591.008,39,128.5
1591.504,39,129
1592,39,129
1592.496,39,128.75
1593.008,39,128.75
1593.504,39,129.25
1594,39,129.25
1594.512,39,129.25
1595.008,39,129.25
1595.504,39,129.25
1596,39,129.25
1596.496,39,129
1597.008,39,129
1597.504,39,129.25
1598,39,129.25
1598.512,39,128.75
1599.008,39,128.75
1599.504,39,129.25
1600,39,129.25
1600.496,39,128.75
1601.008,39,128.75
1601.504,39,127.25
1602,39,127.25
1602.512,39,126.25
1603.008,39,126.25
1603.504,39,126.25
1604,39,126.25
1604.496,39,124.75
1605.008,39,124.75
1605.504,39,125
1606,39,125
1606.512,39,124.75
1607.008,39,124.75
1607.504,39,125.5
1608,39,125.5
1608.496,39,124.5
1609.008,39,124.5
1609.504,39,124
1610,39,124
1610.512,39,124.25
1611.008,39,124.25
1611.504,39,124
1612,39,124
1612.496,39,123.75
1613.008,39,123.75
1613.504,39,124
1614,39,124
1614.512,39,124
1615.008,39,124
1615.504,39,123.75
1616,39,123.75
1616.496,39,124
1617.008,39,124
1617.504,39,125.25
1618,39,125.25
1618.512,39,127
1619.008,39,127
1619.504,39,126.5
1620,39,126.5
1620.496,39,126.75
1621.008,39,126.75
1621.504,39,126
1622,39,126
1622.512,39,127.75
1623.008,39,127.75
1623.504,39,128.25
1624,39,128.25
1624.496,39,128.25
1625.008,39,129.25
1625.504,39,129.5
1626,39,129.5
1626.512,39,129.5
1627.008,39,128.25
1627.504,39,128.25
1628,39,129
1628.496,39,129
1629.008,39,128.75
1629.504,39,128.75
1630,39,129.5
1630.512,39,129.5
1631.008,39,129.75
1631.504,39,129.75
1632,39,128.75
1632.496,39,128.75
1633.008,39,126.75
1633.504,39,126.75
1634,39,127
1634.512,39,127
1635.008,39,127.5
1635.504,39,127.5
1636,39,126.5
1636.496,39,126.5
1637.008,39,127.25
1637.504,39,127.25
1638,39,126.75
1638.512,39,126.75
1639.008,39,127.25
1639.504,39,127.25
1640,39,128.25
1640.496,39,128.25
1641.008,39,128.5
1641.504,39,128.5
1642,39,128.5
1642.512,39,128.5
1643.008,39,128.5
1643.504,39,128.5
1644,39,128.5
1644.496,39,128.5
1645.008,39,128.25
1645.504,39,128.25
1646,39,128.75
1646.512,39,128.75
1647.008,40,127.75
1647.504,40,127.75
1648,39,132
1648.496,39,132
1649.008,39,131.5
1649.504,39,131.5
1650,39,131.75
1650.512,39,131.75
1651.008,39,130.75
1651.504,39,130.75
1652,39,130
1652.496,39,130
1653.008,39,130.5
1653.504,39,130.5
1654,39,130.5
1654.512,39,130.5
1655.008,39,130.25
1655.504,39,130.25
1656,39,130
1656.496,39,130
1657.008,39,130.25
1657.504,39,130.25
1658,39,130.25
1658.512,39,130.25
1659.008,39,130
1659.504,39,130
1660,39,130.25
1660.496,39,130.25
1661.008,39,130
1661.504,39,130
1662,39,130
1662.512,39,130
1663.008,39,130
1663.504,39,130
1664,39,130
1664.496,39,130
1665.008,39,130
1665.504,39,130
1666,39,128.25
1666.512,39,128.25
1667.008,39,128.25
1667.504,39,128.25
1668,39,128
1668.512,39,128
1669.008,39,128.75
1669.504,39,128.75
1670,39,128.25
1670.512,39,128.25
1671.008,39,128.5
1671.504,39,128.5
1672,39,128
1672.496,39,128
1673.008,39,128.25
